UniqueCount	AmbigCount
1137	98
1321	4
0	0
222	521
1543	962
53	855
1	696
16	0
62	419
99	156
83	0
4	147
1161	3
53	679
2	783
0	7
0	0
3940	9
0	2
227	0
345	1088
1702	326
5	203
49	1336
21	252
2	113
235	2
10	3507
17	2
231	6
8	12
148	260
2	0
8	399
0	4
241	3518
159	1598
59	363
56	735
1	0
308	1077
291	1216
779	1966
1	691
196	2
118	2690
80	1233
4	66
0	0
22	1131
65	0
9010	39
16	66
1	49
9	1018
1	104
144	0
171	20
4	483
5	31
3	24
3	22
29	702
1	335
0	1
22	805
103	1079
11	478
0	0
1	210
107	974
0	0
1	2945
28	534
37	0
2639	12
0	1173
1	7
19	1
7436	178
8	7
1	767
1811	3187
684	354
1	1117
5	34
62	1131
4	737
37	0
7	0
6230	547
1	4
1392	6
71	408
0	418
356	1
2	88
152	188
0	71
8	15
43	53
160	476
5	304
5	24
0	0
2109	2618
97	0
59	245
11725	40
9	767
150	380
1	265
297	3
2358	735
3	18
616	119
40	235
2343	3
0	44
292	1128
17	68
3	4365
0	222
1	47
935	66
1	32
4402	138
83	177
52	9
3140	8
18	3224
110	1
1020	3
2754	6
0	205
47	633
45	80
1	0
580	3
296	323
30	96
23	2723
301	1
0	0
494	99
8	138
0	5
1	56
5	6
103	1
1	911
63	85
48	2175
1154	3
461	1182
8	103
238	647
55	37
71	0
9	66
84	172
1	0
11	21
6	425
1531	2
175	1
831	3
775	3
1003	46
225	72
138	1052
989	3
20	1550
191	1
3869	5
0	152
196	516
1469	5
0	233
2	1713
30	28
35	113
0	80
8	1638
0	0
1	48
27	1411
0	173
1371	7
428	3
1	34
0	0
730	1044
952	6
2	4
0	1
3524	26958
812	136
547	140
46	812
1	212
4972	117
568	145
11	231
457	2
332	969
588	2
1335	250
8	127
0	151
0	101
197	69
113	494
713	0
0	1536
14	545
11	698
270	820
7	410
1187	11
0	0
128	1284
22	1275
2183	7
293	1
5	39
1897	626
9	2111
624	3
490	185
233	0
116	105
98	655
538	8
409	3
11	9
2406	7
655	1
27	504
4	14
229	0
10	1379
215	26
672	827
21	964
7593	31
14	10784
154	314
656	1
10	6
0	82
480	245
2	1265
22	276
20	109
3738	888
20	159
0	0
1	19
1587	7706
64	284
20	323
12	349
256	172
0	59
0	0
0	1380
2	0
29	89
0	33
415	4
3256	13
10	0
38	455
126	110
3	17
151	0
1334	825
1	210
4	52
2	419
37	0
720	4
13	1144
0	24
57	2107
1563	2
2	880
9	142
2	62
4	277
13	1189
14	572
17	0
494	3
343	2
18	0
0	436
146	92
4	276
54	193
2	187
750	4
64	421
3	1187
11	584
11	72
0	22
1	177
90	200
996	7
266	0
289	268
5528	13
344	2744
6	466
700	261
856	0
400	3196
258	95
9	549
551	1
1	0
2124	1167
795	1374
38	703
0	0
3	66
771	3
935	6
2	0
268	217
137	1116
152	3
18	506
3	0
6	303
1	192
93	0
2	107
7	536
328	380
1	118
472	864
604	2
37	827
245	0
0	88
4	5
142	1
3429	11299
14	542
0	92
3	886
52	60
1	170
3	161
131	422
6	501
3	1134
1453	5
186	21
10	587
0	10
299	1
797	9
0	0
16	459
929	737
1108	82
12	257
62	599
0	66
736	993
326	1
0	1634
92	48
25	894
11	240
16	1178
3	338
5	41
231	10791
17	1877
1	22
0	140
17	195
0	0
1	49
1	0
45	1918
406	1
468	947
602	2759
3600	375
394	112
12	13
11	115
8	487
2	75
1	0
1	11
0	3
315	1
4	482
6405	717
3	87
1	167
0	0
26	0
2	446
28	529
1752	3
4	347
0	395
54	47
409	2
854	7552
10	43
60	53
42	1003
2	1192
10	783
8	82
0	1
771	662
516	269
1308	3
1036	10
48	7
1248	6
0	76
9030	98
0	5
0	1026
81	155
2090	7
1	33
9	6
1	36
0	3563
10	47
60	241
9	468
1248	8
1	180
10	205
138	6
242	1
108	484
0	0
1111	2
0	78
0	588
10	808
497	150
2	146
864	1
19656	46
1024	3
1	16
6	157
3	604
11	779
7	239
10796	10099
6082	17
0	4
1072	1
991	5
26	408
86	9880
7	1
0	1
561	320
69	0
979	4
1903	792
2828	2123
12	789
479	3
9	1362
262	0
6	127
0	457
1	136
14	699
12	0
0	371
560	15
37	8
0	150
176	7688
2	3
373	27
22	274
150	302
3655	14
2	76
13	3
7	122
1619	5
18	0
328	477
475	1224
0	3
7	1098
1	0
476	119
44	425
288	2
401	1068
1	32
10	149
36	520
122	31
0	78
1	124
153	1
5	447
0	25
1324	2
7	599
338	36
322	129
1	2
25	66
5174	14982
4	191
124	9528
186	1247
243	1076
6	0
8	55
105	2856
40	506
42	606
32	0
566	31
88	869
0	1648
1	1
1837	113
2	879
12	195
1569	899
2	5181
41	308
19	12
505	1
0	38
9	2
0	0
2	278
4	8
176	852
35	568
307	208
1153	983
13	0
663	531
1315	4
1	104
5	224
8	18
6	15
2578	13
0	958
1183	478
0	0
93	1526
81	911
706	2427
2375	3
10	154
103	1877
2485	8
0	3
13	7
346	42
3	241
0	32
4	3441
27	301
0	0
1149	3
485	4
2663	6
22	97
0	318
56	638
0	75
10	16
1	415
998	1
54	886
0	748
799	769
0	5
35	710
0	0
1	685
0	108
0	182
0	325
1435	8
45	1505
5	0
1	103
310	808
5	90
1490	6305
220	1
34	53
905	6
716	4
29	39
783	41
1392	2
80	26
1	0
595	199
3	1006
2108	5
2900	1254
767	3
3021	11
4	37
1780	7
264	159
166	257
1	1229
0	2
5	414
2	67
189	820
2	60
0	1269
757	82
2	81
0	0
1	8
279	4
1	185
0	427
92	0
12	2
2	392
2096	485
1146	168
11290	28
489	408
1599	1166
87	1914
8	142
29	31
1	0
594	415
21	304
8	177
395	1
39	1976
1574	5040
0	0
6	1035
9	1360
0	14
22	0
84	266
14	21
2057	2
1688	772
41	1550
0	158
43	91
129	853
5337	21
61	4
6	414
15	691
461	1
11	192
2790	14
208	6746
3	454
61	1638
7	0
1638	133
15	462
11225	45
219	880
0	475
3	94
1	0
83	0
2	0
1	2057
2	0
220	865
1138	0
1475	6
3	20
232	439
885	1
1	1378
660	1
7	290
3	146
4	64
6	493
293	221
1765	5
19	52
1	0
52	355
1269	247
0	465
60	1
100	1
549	901
0	4
0	0
1670	4559
680	4
0	1
10	70
0	19
1	0
1361	616
4	27
50	1555
925	2
2	0
1936	6
618	152
85	462
121	662
0	0
839	2420
433	2
46	589
147	0
1630	4
8	696
1	820
4047	14
0	0
42	0
10	148
812	2
4	2034
1271	2
916	1164
0	108
2	108
209	2859
3	0
218	93
42	1448
6	579
823	149
398	596
40	3262
1114	557
143	2
1	5
0	35
360	0
5	565
320	2
3	435
987	3
372	475
1598	4
1741	544
1417	3
67	0
795	5
638	444
57	1
294	1
1	34
66	455
1033	7838
3	80
101	938
9	3
223	1319
26	844
34	1128
62	30
22	124
4	113
1	23
24	201
583	3
13	80
970	3
2019	6
0	62
1468	955
605	1
39	139
4	1140
3778	12
10	506
311	126
0	0
18	12
164	1
11	1314
3188	8
5	1324
1217	684
11233	3260
39	0
3097	1042
155	385
28	984
23	115
3599	12
439	318
2	195
146	1519
0	1
19	499
34	1295
5	87
32	323
8	0
18	316
4	20
0	1
0	213
2	0
32	1481
23	2057
2072	5
2	0
2	60
1	11
0	97
396	2
435	6
377	1
0	247
0	22
6	0
2	147
6	3
7	6818
8	169
52	566
1034	2
28	62
1546	4
8	59
1	422
0	13330
2	93
1293	4
0	0
0	28
85	172
0	2427
0	0
541	388
13	13
22	371
30	158
5	0
143	155
209	1408
825	1197
57	3938
3286	12
2	228
10	301
3	954
21	0
13	144
1679	590
15	527
63	166
61	2415
288	834
796	3
142	1053
1004	300
5	40
0	136
72	658
6	10
2	23
6	183
8	864
40	50
2	0
397	0
2792	14
25	1525
767	2
31	0
26	367
649	121
4	0
62	6
19	888
29	51
18	408
9	1
0	13
1	172
1886	592
52	181
0	7018
10	8
23	997
2	0
2	175
2364	9
1	57
4	1594
37	127
0	210
296	1
34	165
3	991
207	133
587	253
42	977
0	0
1	228
1366	156
10	117
166	0
2	23
1000	3
4	410
0	0
4	789
25	520
0	0
2	228
1085	4
1	493
5	0
0	2
626	2
74	0
16	172
6	4
17	199
0	501
0	247
2895	387
4	1572
2399	3875
0	0
0	34
9	988
2	13
1054	3
1	0
82	864
1244	32
1	34
230	0
178	6050
457	3
3	246
48	883
242	0
90	109
119	624
52	461
105	0
3060	7
0	0
9	83
4	92
360	471
8	904
2	73
1	668
490	69
14	348
4	0
23	7
11	97
55	767
2531	1044
743	9
408	422
0	152
19	116
324	65
243	0
0	572
310	2
14	255
3	0
4	110
4945	1956
363	41
12	334
3	130
127	739
2	79
1249	25
530	144
174	0
253	1211
1	381
20	137
0	0
4	161
6	309
7	0
1495	3
8	244
27	268
3	487
85	17
3640	12
991	1
5	32
1130	3151
5	3
436	1163
160	228
5	5
5	290
0	0
427	1
61	359
0	0
20	6
83	24309
7	0
187	1
20	1400
70	198
39	206
1015	567
1326	5
73	0
134	362
2	1660
0	90
0	17
7	210
261	26
217	29
13	726
544	1
535	0
128	90
18	318
0	37
127	271
41	57
25	380
12	127
2	20
43	364
130	1467
403	857
4	0
996	166
61	572
0	1
0	0
190	57
2104	141
2	11
0	0
1	57
0	0
3	0
1457	4
2501	829
0	36
9	1
25	937
1662	396
465	14
46	0
66	746
4920	8
2	39
25	49
76	282
591	1
16	194
147	316
820	0
103	215
5	33
35	0
8	109
48	221
30	0
2	1339
352	827
11071	3746
42	206
11	518
0	340
20	119
1	0
0	677
0	0
1	5
0	0
25	208
2	23
1	1412
129	12
5	422
106	3537
561	33
859	5
1	43
27	733
3	6
0	275
11	17
2718	690
9	0
31	1082
144	0
0	669
0	0
3	18
28	0
563	259
1334	6
19	1818
0	681
0	248
843	2
1	0
1275	845
412	1
17	402
3	4
847	4
1	303
15	12
112	266
833	2
80	129
42	21
1133	226
3	36
1755	35
652	389
31	114
1009	300
4	0
2745	6
27	148
36	135
70	1104
9	66
124	385
2	1912
2058	865
5	1285
8	923
309	752
202	2
589	192
0	39
4	5263
0	68
3	0
7	305
238	3
0	34
2	334
2	66
512	644
0	1
7	0
2	766
1624	169
0	0
6	162
612	0
0	538
2	185
0	0
6	20
11	615
5	49
0	2
78	1439
1642	10683
1	133
39	634
4	8
1886	6
6	393
51	243
0	0
27	1090
4414	19
4	90
20	177
1615	444
17	340
1361	2
2	8
28	4
131	0
4	472
390	532
2469	3002
7	0
1887	6
5486	18
6	363
9	320
2	0
4	231
10504	47
28	939
1	0
1	792
3	316
3	50
931	191
74	132
418	0
8	417
585	3
1086	47
180	698
165	901
35	74
63	35
3823	15
625	5
29	1274
218	2
2	0
1	1199
0	124
284	1
169	751
3	12
25	7069
407	535
4	6
81	955
78	364
157	1761
0	1
0	5
329	0
0	120
71	177
1265	128
1	820
0	16
48	0
4125	10
1	140
0	0
5	71
201	421
1422	4
3955	15
6	1024
93	2417
3	1
1	20
7	384
420	2
144	640
8	214
0	1
74	47
28	439
63	122
237	3976
17	618
84	0
0	1032
9	37
115	48
579	2
0	0
19	1705
19	0
130	1505
3886	10
544	174
890	2
4	150
0	1004
7	523
0	267
77	831
3	577
3	2
0	905
457	134
379	10336
0	126
12	782
42	0
14	596
1853	4
1546	272
981	2046
10	105
43	500
264	70
0	641
53	156
57	246
2734	12948
162	1
0	1
1408	148
1	0
309	59
214	241
1327	124
3	299
1222	2
174	144
1	198
246	19
270	0
148	963
14	323
225	1
603	248
636	243
3732	9
866	3
0	124
720	0
0	0
1123	5
1924	7
23	509
91	1315
1541	81
2003	363
1	112
28	0
1	2
25	0
1	8
118	295
1	123
226	0
0	0
3	120
581	3
26	191
108	1174
501	0
217	3056
1037	2
0	1
0	0
28	64
6	60
1093	2
270	0
47	881
207	849
1	36
0	0
166	397
12	1336
64	1431
0	713
68	360
11	60
19	0
1627	2
11	25
1	115
1833	6
4	675
1054	90
1	38
97	1214
9	574
0	0
235	235
128	1170
0	0
0	244
413	0
25	665
1258	1
238	371
4	227
28	1
6010	13
9447	28
4	776
907	1083
581	0
0	0
0	169
43	303
0	1895
8	39
0	6
0	135
297	314
3	333
2131	53
1111	4
0	0
3	224
406	2
281	1
0	0
2	0
6	2040
6	46
91	393
0	9291
18	254
30	131
56	1139
415	6310
49	7950
77	0
67	773
1752	5
6	173
14500	37
6	98
1	4
13	489
45	450
7	0
200	0
756	7
330	690
130	1
19	211
8	607
2	35
51	373
166	246
2	0
1362	228
646	0
1	189
0	502
52	1603
35	83
57	0
0	1453
17	393
328	0
988	423
2	14
87	1232
206	824
798	6
468	25
48	17
874	3188
1	38
2	61
751	2
587	3
371	985
1114	3
181	551
1081	2
1212	4
3349	8
40	36
1	264
5914	19
1657	724
1	468
1	286
620	89
19	85
164	0
25	1
321	256
35	0
0	0
39	2553
0	452
0	0
17	163
50	0
338	0
23	879
0	30
22	69
4	133
8	31
2227	185
0	124
6	117
0	67
380	313
0	15
74	2565
98	1562
169	55
2	1
8	3
5	1228
1220	5983
151	102
2	0
352	1
178	2654
938	120
126	0
2	89
653	1
0	0
195	1
52	0
29	0
456	1005
21	8
1	2
11	165
1237	3
222	0
2	243
1345	10
7	383
0	23
3	29
1586	7
577	2
105	222
603	15
6	9
15	1052
13	55
1724	5
2024	161
845	3
650	13188
1	1
3	80
1978	192
34	395
0	662
5	117
287	868
57	70
3	12835
3	84
129	823
98	1097
0	18
6	45
105073	323
870	0
13	4
0	730
91	155
3	24
0	81
39	811
45	127
25	221
443	127
26	9
3	479
13	1889
905	4
2747	11
26	93
413	3135
0	0
6	37
14	0
31	925
47	902
72	0
770	1
418	0
112	2
98	800
126	4081
0	2
1585	3
14	1094
807	1
1	74
757	1
176	3143
3	25
1	23
2207	512
16	9793
117	908
36378	133949
1	573
8	4
9	324
53	168
31	0
0	0
0	307
1	134
599	0
59	363
25	25
418	2
259	50
0	0
1304	1
1	0
19	184
0	2
149	0
892	517
31	1519
1788	78
11	50
355	0
4066	10
1147	6
2	152
356	2262
0	0
5	24
5	11
0	469
6	510
11	3164
2	1835
4	67
9	643
972	3
34	94
2229	5
741	3190
0	0
0	0
3871	11
25	156
1	106
327	1
962	1
0	2
9	95
442	6298
0	0
1	6
5	4
71	1
0	19
71	108
0	0
0	2
118	745
73	924
44	667
10	958
1160	5
0	40
0	37
0	1041
531	2
89	144
155	346
113	0
24	0
635	4
3304	6
411	1
1	50
48	0
220	0
145	0
0	2
1346	0
431	2058
4	583
6593	7576
1	556
2	192
991	120
925	0
18	196
1475	145
799	7
224	563
1	0
456	0
1247	3
0	32
10	941
183	393
17237	9229
45	255
0	0
19	171
156	3266
180	8815
0	1
1318	4669
0	0
1	36
0	69
35	831
0	571
132	403
2	11
0	503
0	2
0	0
733	3
16	16
19	1189
6648	13
1048	161
0	0
7	925
18	773
832	5
5	28
0	34
0	0
62	201
508	131
263	778
15	0
2	1599
9	1
3262	1
0	47
1092	1512
80	207
9	41
11	176
48	207
6	87
0	64
160	184
2850	8
67	0
1230	227
847	4
262	48
3140	706
7	1066
1	61
0	554
2	24
5	474
182	2080
1	11
2704	113
168	0
1081	298
52	116
1385	1
2	1431
6	170
5	566
218	15
5	77
766	1
21	189
13288	4631
27	1858
278	28
6	0
1098	12
220775	694
2607	7
0	177
211	269
0	25
3	0
2219	47
1	1464
104	0
242	212
100	0
0	134
27	2239
27	0
9	388
407	0
775	5
15	2560
175	112
7	1199
0	0
5	6
828	307
2341	23
23	48
1112	278
161	0
253	1
2	0
20	45
29	94
1	41
803	1
123	77
13	240
4	1
213	33
1	120
1	36
2	106
417	31
37	590
0	74
12	439
4422	9
4	91
1	40
783	2256
27	237
234	2
58	832
1027	3
1109	538
1196	5
1019	5
1417	3
419	928
0	901
4	216
22	249
3	5
3	79
42	716
573	1
12	790
58	212
1	121
0	635
0	0
10868	22
347	1745
0	6213
48	385
2	0
1	454
3	1085
0	859
3	1337
801	218
4034	17
5	105
46	824
53	1538
0	0
123	474
0	5
0	1
8630	17
0	0
0	1
0	0
9	16
13	0
0	1426
14	455
1	2692
494	0
1	1031
0	459
0	6
538	1
1489	3900
23	112
1823	946
3	207
12	9
26	2125
895	1
4	529
0	233
0	0
6	2
2503	7
175	2421
37	38
3	240
252	508
1494	1
5	416
2840	187
0	0
6	108
142	1581
23	256
4311	18
2	382
5306	13
101	10736
0	45
54	1962
289	1928
4	803
3161	2182
0	496
0	36
87	640
928	200
0	235
2	144
0	0
2	250
195	903
498	339
465	3
24	74
4	16
0	16
7	409
14	0
2	137
2125	3822
1193	795
11	37
0	245
1	387
230	287
6	573
145	411
701	0
31	435
1	222
53	385
13	312
0	151
10	45
1	901
1	51
48	534
0	4
32	1437
0	897
0	0
24	540
6	22
3	9
536	2
634	468
205	700
2	463
0	0
45	0
5	0
3	216
4	809
1021	3660
0	30
0	78
46	0
19	2065
32	2596
1	1294
1080	2
665	83
12	2700
4	205
6	126
39	0
17	485
665	2985
2294	26
131	2252
1	172
8	506
260	25
5	560
0	0
140	644
0	0
0	99
917	192
148	1327
636	630
2	28
32	48
6233	22
2	216
0	273
4	3120
171	865
0	124
42	94
47	86
0	0
18	97
0	0
927	399
543	1528
1753	129
0	3
67	113
105	1
24	268
3	122
5	0
3	47
60	1078
1	1538
743	3
48	0
534	249
16	530
11	369
3	365
0	0
0	58
18	0
146	342
1	0
1691	1663
0	274
22	568
3	43
1081	917
0	212
147	351
0	1
0	0
0	0
11	244
817	375
54	11
163	1423
740	2
2545	6
0	0
3560	14
1	178
172	942
28	608
202	506
23	474
9760	22
20	3356
1	26
73	1029
2	88
23	271
1	1
4	51
116	322
0	0
17	354
16	69
1	47
162	134
0	408
0	0
20	399
48	46
111	411
291	237
3218	14
0	310
121	547
1396	2
4	41
24	389
182	385
1862	241
64	677
64	0
9	102
0	0
200	0
7	123
17	0
0	0
7398	742
6	0
2	752
12	1584
755	1868
1	1
1	36
1537	2
0	31
32	244
1	2517
259	114
315	423
1	8
984	12
24	27
2013	5
16	312
2093	9
25	188
3	344
0	0
1718	4
0	3
428	246
4641	14
85	651
7	9
961	4427
0	0
1048	6
0	0
6	9
15	379
0	0
1027	1
0	10
1012	27
35	140
0	1054
215	472
5	1464
0	0
35	273
712	1
202	208
0	175
256	390
2016	2798
9	103
0	299
2	15
774	2
11	624
985	428
0	0
4	2142
0	12
2	349
1572	190
451	616
0	1538
3	1
22	318
8336	29
6	1325
342	298
8	78
2	2013
1	111
0	13
297	375
1838	6
25	0
11	434
5288	15
5	0
1	247
84	192
17	119
97	12
3	772
8	257
0	556
2	11
0	1
3	127
0	1
3	523
15	153
6	565
0	0
11	519
0	0
0	4
1858	2191
63	2527
931	15
102	351
482	233
67	696
467	177
972	203
103	7
16	104
338	66
1	825
848	0
3	1705
8	172
4	1
717	474
455	1446
9	186
201	1
0	14
173	2571
3	220
10	22
27	195
37	623
1	0
988	267
5	1800
33	728
1	148
1646	8
0	26
45	39
1	1346
21	261
3	228
216	0
1800	9
2	53
2	97
13	483
105	48
4	316
110	1
174	2
430	1
4	396
990	3
0	2
0	0
6	508
46	0
317	1086
118	0
0	24
7	95
19	462
42	0
23	30
70	142
0	607
179	31
8628	1073
310	1593
41	236
106	345
909	1
594	142
1	7
375	30
72	717
8	1880
0	66
4	3231
13	475
142	105
2	21432
1960	1841
9	481
71	289
1	15
1276	22
192	3770
1	23
7	561
1983	218
5	108
31	1149
288	4
1	0
2	857
80	591
0	8
25	281
7	446
65	145
0	16
7	490
1090	5
1	32
5544	13
57	1
0	200
7	132
2	3
1569	2
0	160
2	2
98	501
1	1210
103	1898
117	0
836	3
4577	13
1	1063
0	1190
550	0
80	6479
120	492
373	1
296	204
1380	7
0	0
519	1
4	756
3	313
28	34
2418	9
47	1442
14	162
217	0
1	2147
4	4
0	4
0	0
22	394
559	1624
283	0
623	203
1	19
96	575
10	31
7	20
41	528
0	0
379	25
1253	7
3	523
1343	1
1	2
15	69
103	200
0	0
0	0
532	80
6	3730
8	184
289	1373
5	50
83	1695
8	86
72	22
0	71
3	91
2240	8
14	35
18	58
6	186
0	0
914	101
26	1
36	84
0	726
4	200
93	2
3	624
9	433
716	58
36	0
241	23
719	55
34	477
592	86
11	43
183	69
0	0
1	404
515	2754
13	174
9	327
1800	3
6	1014
368	466
36	590
30	0
23	73
57	3
267	54
257	243
13	27
6	1111
2	351
6	64
0	0
3445	8
11	1011
15	175
8	0
1095	2
231	11
3548	12
6	83
0	270
9443	437
4125	99
2481	11
201	1
54	986
1228	7
867	1319
7	0
12	64
26	239
1679	3
19165	65
15	115
0	10
1455	5
1652	6
623	104
1	0
319	204
32	111
1288	157
988	79
39	130
392	47
2	5
132	1385
0	643
60	16
383	2
7	1948
242	194
17	631
67	432
9	81
11	271
93	1
0	64
12	657
114	53
0	4
0	0
445	1397
586	137
9	556
1176	930
43	3
567	0
3	57
1278	2
337	1501
103	244
644	501
1	364
198	1077
1425	2
550	0
2111	5674
4	115
2	106
550	0
114	4081
1	294
21	70
26	22
13	31
0	0
1303	1
0	0
6	20
67	528
18	1039
1009	13623
0	0
24	9
0	0
16	2629
1	49
5	4959
2	10
2	79
206	97
83	57
29	0
10	907
371	760
1	12
0	0
312	190
2	6565
2	2722
4532	582
321	1
33	267
1745	4263
27	24
1756	6827
10	1284
346	0
28	281
2604	9
5150	15
361	2
16	0
213	5
996	847
13	589
0	92
1315	4304
2	1452
24	6088
0	82
1443	7
3	67
123	261
751	80
529	4
788	76
938	65
4788	12
36	0
14	141
278	507
1141	12527
8	125
143	807
8	433
297	2107
1	30
117	0
8	384
925	3
664	2
0	0
4	113
84	1157
231	1322
3197	1361
8	13
570	4
750	3
209	321
307	5199
774	73
2	117
82	127
1	0
4	48
39	4247
2950	14
16	112
266	65
5	883
8	155
215	2068
2	329
444	89
0	516
25	131
3	1056
42	0
30	827
200	455
1	4
1350	10
4	154
0	7078
0	6
78	1379
8	0
0	35
1	580
1113	4640
0	0
0	121
1	257
2	227
59	708
448	1053
0	2
0	1
0	0
1	494
1319	480
3	65
313	79
448	566
10	300
528	112
441	149
1131	9
45	185
22	186
1816	6
0	3
20	285
186	0
46	251
287	1256
255	1
8	793
1990	6
2519	43
1	1458
0	0
343	0
0	107
10	85
2619	2671
1	1230
1	40
39	0
1450	4
863	318
19	543
4	440
0	57
0	13
778	3
130	320
971	4
0	0
191	870
88	4774
436	2
69	73
11	0
0	0
166	122
1999	166
108	0
3515	10
6	356
0	0
727	2
13	404
12	0
21	175
47	66
1060	1
458	153
4	752
3	0
2	2301
0	34
8	220
1	10
2916	10
131	1598
228	518
478	0
78	12
250	65
0	1
850	113
2925	8
1268	9422
578	3
57	1206
1561	131
8	290
91	200
9	27
68	1052
13	668
0	1
832	885
14	0
2	113
11	46
2	6
0	0
27	1263
33	57
13	0
0	0
0	2
0	0
844	4492
1	68
154	2482
1276	250
496	370
546	976
1347	5
71	245
504	1413
3	36
0	25
2815	8
5	336
0	4
104	2428
131	6153
382	160
1326	1
279	0
12	282
3	24
51	325
19	3362
39	1733
632	478
120	427
329	1
81	1079
16	12
12	336
407	2
4	116
0	90
525	1
0	0
0	0
2	323
720	296
178	2793
6	153
61	1725
41	103
0	28
0	6
0	379
185	1411
322	32
314	0
5	501
28	0
1339	9340
357	3
0	33
0	11
413	1
17	249
946	1
0	2
5	195
2511	65
479	1068
187	0
4487	14
0	0
414	0
1	23
1	620
0	0
380	65
0	0
0	80
217	0
11	0
12	21
7	160
1953	3
630	1
1494	209
1133	18
2180	6
168	4631
0	2731
779	1378
0	0
37	416
685	3
189	925
11	37
3	32
31	136
0	0
19	2
84	1108
190	177
4	271
6	90
13	51
0	105
21626	15346
64	0
519	62
1	189
13	0
1	17
1462	0
7	1603
0	23
602	2
10	311
2	0
12	216
1	1
290	2
0	0
0	317
834	4
32	106
13	58
5	106
0	0
7	228
421	1758
5	908
0	318
14	62
10	12
5257	14
1823	3
22	1093
17	554
0	45
401	163
778	9
4	379
17	93
7	91
32	15
2643	9
3	588
338	795
12	26
24	209
0	0
0	0
9	0
0	0
2456	47
69	2690
16	56
372	3
2	858
0	231
6	14
305	1111
4	344
1226	347
1	721
0	160
10	559
32	123
1370	5499
750	418
3	79
352	0
62	99
202	1217
133	2
23	4
0	468
1	14
1	13
6808	886
15	583
196	2
3711	13
166	1
1276	1294
3543	8
1652	5
11	386
660	14
557	2714
875	615
983	176
4	299
0	0
16	787
432	1
25	146
153	0
4608	12
700	440
541	2
0	0
2	48
222	1
125	1
5	299
0	2
12	404
4	47
241	0
213	4466
0	457
62693	203
14	745
0	0
105	3624
47	182
434	0
7	922
1	0
621	1
11	346
11	718
56	666
231	0
32	778
20	129
572	218
883	239
0	302
1	78
17	556
5	599
2	207
10493	47
0	300
0	9627
249	0
1290	28
249	132
1154	893
3141	11
1015	264
7	1232
0	0
1631	3444
25	1284
1	209
126	78
0	0
0	0
33	361
1855	137
0	0
5	377
35	701
3	416
532	96
2731	10
76	559
2	31
527	1
94	3761
113	0
7	45
189	0
6	240
470	416
0	58
297	1
12	128
30	538
2724	1696
6	124
1	103
3	57
3	115
817	5
1817	64
392	1
27	162
738	69
8	0
8	0
188	728
36	4
1	92
11	4
27	0
455	1
85	0
26	6
19	224
0	502
1251	433
6	6
0	2261
0	2
25	288
4	15
0	5
0	0
1	1
2007	10
1	359
11	932
17	455
21	4
994	9
22	105
17	495
0	0
0	0
10	0
1719	6
0	124
0	11
523	2
17	58
0	0
0	1688
1209	198
22	699
2	180
0	1
1029	3
30	0
57	534
0	141
77	0
1	3
5	301
1	54
0	32
1	140
0	359
7	751
0	1
253	0
26	484
3	231
32	0
3	83
2968	10
2517	10
0	0
191	741
1	378
287	0
299	39
13	4578
2	1146
0	1566
2	53
148	280
2387	12
304	29
0	613
3	189
32	0
34	389
4	116
3	620
1859	8
65	787
8	65
818	208
120	2
14	3085
0	13584
1568	472
450	1029
3988	9
279005	741
3771	4816
0	0
8	19
1	2557
20	1
5	1247
347	0
521	2
944	7
5058	200
0	303
343	24
0	57
0	0
1680	7
1875	2940
804	190
3	103
167	3108
21	3997
42	386
22	0
0	108
350	1
0	0
36	1219
0	137
60	99
5966	24
4	560
56	3612
0	0
395	2118
207	48
12	4050
299	1872
9	547
2	11
469	1
369	649
40	1191
1	1707
261	1
752	0
7	0
19	0
118	0
17	106
6	0
482	1
597	2
0	124
3096	11
6	1453
315	1
0	0
1797	7
28	0
0	497
6	231
1	0
0	12
0	16
0	0
0	4
0	2
7	281
20	1168
0	1355
1	172
85	0
360	1
1092	1593
125	853
0	0
11	21
345	0
13	63
3	5386
0	268
1	155
1	125
1	20
148	0
6323	10
564	0
34	0
1	0
0	0
11	157
250	72
8	642
5	7
8	1342
0	1
12	192
4719	16
380	1
0	630
2	473
0	58
14	340
368	1
316	175
55	799
5	1775
231	0
321	1208
80	319
323	2
783	410
156	108
69	14
3840	9
52	261
2022	10
0	22
6138	1437
242	253
20	440
3	608
474	1
8	56
1115	6
1	1341
4	158
132	344
0	0
8	14
204	414
0	0
2000	477
45	375
112	413
459	122
5	417
3	25
7	109
374	1329
0	239
5	48
6	230
0	0
190	0
3	0
2	756
277	0
18	0
0	1089
4697	17
0	11
2525	8853
800	544
35	319
5	347
1858	961
1	0
786	471
0	226
16	0
17	227
5	263
3	262
133	114
94	181
106	0
144	86
15	398
317	551
0	132
2	50
0	0
175	299
0	37
0	0
0	51
2	359
3	612
1645	232
19	347
1221	207
527	27
6435	24
9	182
183	423
0	0
9	201
976	149
12	217
2135	516
2920	10
3	9
1	740
443	2
9	1924
29	392
0	273
165	1714
273	2
6	506
0	235
4	812
3	259
8	9
130	66
113	1395
0	265
213	38
628	11
338	43
47	1886
1078	1
6	0
0	0
189	778
3	0
4	216
41	125
0	10
128	615
580	3
6669	14
126	0
170	1
176	799
0	0
356	1
0	0
2	44
721	64
1009	274
62	1561
2	2730
0	24
18	169
22	236
