UniqueCount	AmbigCount
32	527
111	0
72	64
1	74
165	814
171	0
20244	26
32	1510
5	61
208	0
99	65
2	13
0	629
14	39
1749	1
136	116
7	1315
1	244
0	406
7	475
56	100
270	37
1	60
3210	5
1115	191
16	0
0	2
10	768
560	62
28	40
21	131
337	82
4	3986
1	0
14477	4423
16	2204
8	241
4	197
15	447
0	0
5	59
5	1041
990	1031
3	187
41	1673
1	27
1	366
435	3604
1	6
1	8
417	423
0	1048
6	667
104	184
54	114
33	1969
5	670
622	2
142	47
0	0
10	1160
0	342
19	1149
3	337
1	20
6	506
204	466
1330	0
1008	0
0	0
5945	7637
0	0
445	1873
12701	108
25	126
193	475
24	32
1258	0
712	803
6719	456
5	133
77	191
2278	281
2120	1
10	664
2445	517
69	78
336	954
9	66
3	46
21	658
2	209
22	1427
344	75
272	1
90	158
6	2683
0	75
9	0
67	182
8	87
36	437
557	1425
18	17810
28	403
3	746
30	2154
4971	5
4127	2
10	110
1	957
32	24
54	0
3	395
6	1451
381	548
53	43
119	2719
571	107
12450	11
231	2036
51	290
206	2092
470	0
188	2529
3	0
3	2548
19	674
2	561
18	13
0	137
0	7
4383	62
4	1481
278	107
447	33
0	0
8	337
3	193
537	1
22	141
0	287
60	33
2	34
9	164
7	86
23	0
7	253
13	50
10	40
2393	143
1	185
52	60
113	13
3223	2
6	1310
528	1289
3939	2601
133	2150
8	816
12	0
13	304
124	300
41	0
9	174
2929	3
110	1620
0	39
6	313
6	0
1924	1
40	400
26	0
500	1506
1213	241
10	550
20	804
19	258
47	205
77	0
13	2148
21	4
948	23
2	2
40	42
502	0
18	942
0	55
198	6269
47	849
41	633
80	1337
96	10
823	3160
1042	2220
1329	3606
1	451
185	1
545	11876
16	200
1	142
0	4
10	646
0	0
7221	7
14	130
24	455
12	954
0	206
160	0
363	34
10	926
12	6
10	41
7	56
68	1823
0	138
69	188
29	1847
44	706
8	878
0	0
7	672
58	938
12	30
7	7097
13	666
2	0
0	0
0	477
0	22
1383	56
1205	41
61	74
0	676
1161	2647
962	569
2	3688
41	149
27	646
11	1180
30	0
5	0
9132	791
2	4
854	1
224	2299
0	464
1534	2
2	76
723	751
0	64
5	37
338	376
305	1326
12	804
8	124
0	1
4221	5456
247	0
149	531
21639	22
7	1877
410	1311
1	119
301	0
2673	957
4	67
369	71
19	228
1072	0
4	49
747	3324
63	165
4	9284
0	425
0	4
587	52
3	33
542	20
118	96
95	14
22949	7
1	484
21	0
1523	1
3	0
1	130
61	2164
12	189
0	0
1298	2
249	319
71	283
79	4761
649	0
0	0
249	53
10	253
0	44
3	130
11	49
22	0
5	1503
77	122
252	5844
1191	0
992	2703
22	241
627	1906
186	184
13	0
80	298
117	112
300	0
4	20
1	764
445	0
411	1
4784	4
614	1
2923	207
188	83
421	2795
1166	1
53	3310
230	0
7290	3
0	269
287	969
2038	2
0	385
0	1676
142	140
94	302
0	23
9	2552
0	0
15	167
9	944
0	317
484	0
902	2
3	42
1	232
604	1134
1627	1
1	0
0	109
3130	30161
1139	310
1156	447
42	625
2	154
6005	163
777	217
11	285
1160	0
794	2022
310	1
4505	975
13	180
0	297
0	16
369	129
191	1123
322	0
8	4613
16	750
30	954
7	28
4	325
1504	31
1	0
130	1187
2	133
884	0
372	0
11	102
443	108
2	1147
1590	1
1046	357
871	0
167	148
116	1103
806	12
461	0
14	55
1226	1
2303	3
18	250
9	40
63	0
15	3162
1353	195
823	2202
23	2043
3635	16
21	13109
283	852
771	1
18	32
0	142
737	721
5	1881
16	220
30	293
1552	296
10	79
4	393
3	10
2513	16837
53	303
43	681
7	89
161	146
0	183
13	3071
0	1670
804	385
27	164
3	81
1794	0
2	0
303	0
34	829
132	184
30	517
127	0
2149	1580
6	567
3	64
2	504
150	1
859	0
18	2414
0	17
28	1729
2158	1
0	1206
9	167
4	46
12	728
8	1474
6	209
458	0
1096	2
423	0
181	0
2	1333
210	139
2	343
79	339
1	1045
459	0
187	1112
5	1745
7	622
50	199
0	4
12	98
40	228
1912	1
393	0
383	444
856	2
142	2886
52	1520
1496	663
614	0
501	4199
409	185
5	909
875	0
75	0
5673	3235
469	940
53	753
1	0
4	56
979	3
1296	2
2	5
65	68
208	1549
10	0
18	995
8	0
9	842
3	126
184	0
4	107
10	406
458	548
5	208
271	547
1182	0
130	1299
278	0
0	83
2	7
280	0
4145	16906
10	471
1	353
8	2062
48	51
2	116
0	301
11	207
6	632
9	1063
16	0
393	22
8	388
0	7
370	0
2769	12
15	4
37	1153
1478	1179
668	54
22	875
73	508
0	812
755	1197
1000	1
0	673
104	1123
31	2080
19	543
27	2355
5	579
17	124
461	24656
16	2038
1	57
1	221
24	348
4	115
5	56
1	0
43	2298
599	0
590	1137
165	1745
5819	718
477	240
34	50
83	730
0	34
10	302
6	0
1	23
0	2
1194	1
3	388
11935	1551
9	394
7	657
0	96
78	0
1	1559
18	370
1877	1
4	334
2	592
24	19
89	0
281	3512
16	131
52	113
18	796
1	2366
4	2299
10	52
0	1
465	496
795	323
1642	2
2497	18
58	12
2863	4
10	577
5086	95
0	0
0	1880
108	244
6520	5
2	42
0	0
0	47
0	1426
22	65
122	427
4	744
2582	1
0	173
3	176
199	2
811	0
650	2934
2	0
713	0
0	102
6	755
15	893
770	241
6	259
562	0
19705	9
1040	1
0	11
4	134
34	1546
4	712
6	78
685	693
4275	6
4	367
957	0
967	0
99	2299
99	23829
0	0
13	7
438	437
46	0
538	0
1004	398
3608	2850
16	697
624	2
11	1549
559	0
10	178
1	724
0	12
18	400
85	0
1	709
401	12
20	6
0	460
637	16396
0	0
506	34
64	474
653	940
15780	14
5	49
5	4
18	439
2399	1
109	2
359	664
329	1095
0	0
0	183
4	0
473	198
19	245
1448	0
770	1751
9	51
5	289
60	937
265	63
0	289
6	423
83	1
2	304
1	68
136	0
1	299
333	52
1117	272
2	3
19	111
11593	32726
2	135
141	21308
202	1393
263	1594
8	0
15	185
108	8561
15	512
52	486
5	0
1283	130
70	750
0	1038
0	3
3121	246
0	1811
22	781
1551	1046
0	16153
31	427
150	375
901	0
0	40
18	9
75	14331
6	995
27	138
91	898
36	663
533	375
1772	1973
17	0
186	505
4236	2
0	369
7	524
1	17
190	289
3707	4
0	177
940	716
26	0
399	8233
80	1374
1939	6209
327	0
9	137
104	2462
960	1
7	84
48	26
773	67
6	382
1	216
53	9279
20	262
530	1
4	0
1032	2
230	0
48	28
0	318
122	891
13	139
9	4
1	907
688	0
87	1230
3	1895
859	966
0	2
24	468
0	0
0	2057
0	4
0	545
2	861
973	1
19	362
0	0
50	546
789	2714
1	105
166	659
109	0
25	54
1630	0
494	1
51	109
406	30
689	0
251	93
606	1
731	258
7	5781
1791	1
4942	2117
772	1
3363	1
84	1046
257	0
346	194
7	15
0	1710
15	67
6	168
6	2030
202	967
2	69
6	1695
1647	152
4	93
6	0
0	3
169	1
0	94
0	234
101	0
12	7
1	248
9153	2398
1843	291
4319	2
2889	2167
692	384
162	3110
5	116
45	95
2	0
1095	1008
48	728
4	112
2	0
13	2385
2311	8418
28	245
20	1756
25	2128
1	17
42	0
91	257
150	65
1886	1
2752	1249
144	3310
0	162
4	28
30	183
6157	4
57	11
6	180
8	236
489	0
8	333
2911	1
249	11910
15	673
39	2106
18	0
449	33
22	280
29378	25
97	488
0	162
8	64
0	0
45	0
160	0
5	2792
5	8
28	153
1006	1
448	1
1	8
9	9
554	1
0	2232
475	0
5	355
1	148
25	153
12	913
487	470
6167	14
23	183
3891	3
73	339
65	108
4	1534
127	0
14	0
1343	2133
6	3130
3	0
2312	9433
1518	4
1	623
10	40
31	797
1368	73
886	400
4	46
46	1961
1996	1
2	0
1717	2
1434	429
17	221
180	655
0	0
1277	3358
437	1
21	383
187	0
622	1
11	1510
0	316
1501	2
0	0
87	3
3	184
22	0
0	775
784	0
623	867
0	146
0	4
176	2323
26	0
86	88
48	2478
8	850
8037	1523
455	667
13	964
1889	1044
21	0
1	50
2	63
98	0
0	218
4720	4
3	889
1714	3
890	526
16	0
1305	468
0	0
206	0
3	0
809	467
167	2
559	1
2	38
85	761
1618	11525
16	131
194	2710
59	2
175	1425
2	379
31	1011
75	32
265	1454
6	161
1	83
11	108
875	0
11	44
459	0
3891	3
0	62
515	431
359	1
14	96
8	2931
2603	1
19	654
259	263
37	165
32	16
48	0
5	606
1253	1
5	584
1078	678
2812	1085
63	0
4460	1759
291	824
90	2200
44	222
10356	8
225	254
9	194
126	2393
1	344
9	402
24	1246
12	86
31	354
1422	3
16	182
2	12
0	0
0	233
0	0
9	554
5	1708
3744	1
266	82
8	837
1	24
0	38
2442	0
1144	41
999	0
1	463
0	20
1403	0
4	90
27	5
10	10723
9	124
0	566
1539	1
22	73
1292	1
16	202
0	207
0	4495
3	324
1386	2
29	176
3	55
91	463
0	5863
0	0
1038	821
19	14
68	1411
37	182
9	0
163	177
238	3003
1514	2603
33	6059
1991	0
1	158
3	500
15	1771
19	0
2	52
1298	466
3	227
146	415
128	7999
225	656
9536	5
194	1469
1085	361
9	81
2	350
49	523
3	23
7	70
14	418
3	547
224	134
1639	1
84	0
17	0
191	8223
1350	0
21	0
17	156
5008	1036
0	1
162	14
18	1117
33	40
34	697
4	0
0	7
7	796
600	168
63	150
0	16614
6	9
9	597
122	0
2	123
1417	1
0	5
44	5919
13	44
23	1373
280	0
55	269
1	1236
313	191
533	247
35	974
1	192
6	815
1811	114
14	264
55	0
3	15
660	1
0	104
0	25
3	663
22	730
21	0
9	265
1111	1
1	264
5	0
1	55
1933	1
22	0
40	121
2055	1375
21	341
0	483
0	977
1489	239
15	10545
5216	9884
291	1
1	54
4	2307
0	5
1316	1
1	0
47	754
1046	24
1	43
58	0
183	4369
1243	1
0	180
26	730
305	0
130	167
540	3618
115	1592
269	0
2893	3
3	0
23	135
7	198
71	208
12	557
1	75
0	174
793	143
27	376
1104	0
18	29
12	128
97	1317
709	441
961	19
85	113
2	231
167	1088
1779	411
284	0
0	327
483	1
23	358
21	0
3	73
1466	593
685	92
47	679
6	289
154	997
5	48
907	30
917	216
146	0
182	1127
5	303
17	166
0	1
2	119
2	250
11	0
105	0
15	277
41	155
7	795
162	31
546	0
265	1
13	17
28	211
3	4
224	535
247	578
4	12
7	915
14	97
89	0
73	561
2	0
3136	559
91	43922
80	0
948	1
15	1933
80	234
13	233
8	9
1853	1
177	0
77	300
6	1204
0	144
0	31
4	49
559	69
7	26
51	1358
598	0
8	1
7037	2274
10	207
1	45
104	267
7	5
69	456
23	431
5	36
42	293
259	2804
139	264
2	1
1338	242
107	1215
0	0
30	1
230	104
1230	69
47	270
6	0
1	160
17	0
19	1
6231	3
1725	1000
0	161
4	4
32	1530
2509	620
309	11
15	0
134	2213
851	0
1	103
9	42
91	367
1567	1
1	604
688	1103
1122	2
64	278
2	40
3	0
13	200
185	352
12	0
65	3179
1502	3369
1770	999
5	38
14	840
0	317
53	163
7	0
0	630
1	4
4	5
0	0
19	132
5	42
2	1880
75	12
2	224
95	4119
572	42
8	0
0	93
12	427
4	20
0	2271
43	49
3793	1151
53	0
34	1237
91	0
10	895
14	72
4	37
313	0
457	161
1819	1
41	2401
0	843
0	471
139	0
10	13
866	679
116	0
10	298
724	595
507	1
1	651
29	48
85	154
799	0
398	572
15	3
3017	844
2	107
5548	148
1389	858
8	36
4	2
25	0
1374	2
7	22
41	112
57	1388
14	240
119	444
0	2778
3039	1388
0	339
5	1318
1338	4438
797	1
580	288
3	48
22	13722
0	31
9860	15
10	509
714	0
1	99
7	919
1	166
585	1027
7	32
281	0
3	689
1382	151
10	19
4	128
375	1
3	319
1	407
0	0
25	42
10	355
5	20
0	10
22	338
2690	16817
3	621
29	1196
8	12
265	0
16	1249
22	141
462	0
39	1129
144	0
0	57
19	228
1646	749
8	366
150	0
8	28
68	11
246	0
19	3067
301	559
831	1579
19	0
249	0
2412	3
9	173
9	590
90	0
6	316
9639	27
118	3392
1	0
2	1340
3	689
3	42
1923	420
38	55
201	1
4	387
599	0
6416	220
337	1013
216	1160
27	58
56	87
146	0
804	2
14	1087
533	2
3	0
0	690
6	253
400	0
109	766
0	5
24	3768
251	725
1	3
30	634
172	558
642	8063
0	0
1	2
485	0
2	353
19	61
604	98
1	484
5	108
40	1
209	0
1	76
7	0
3	79
247	1044
3630	5
7027	3
11	1407
89	3357
20	0
4	167
104	2270
294	0
59	323
18	230
4	1108
130	84
25	1481
40	314
186	7617
52	1978
1	0
1	953
13	52
55	37
1983	1
8	100
46	5264
2	0
142	1610
2574	2
1674	919
1224	3
3	402
1	1443
1	668
5	444
95	1326
4	518
24	26
0	2035
22	5
467	18392
0	114
19	1648
2	0
31	2197
1926	2
2410	504
726	1564
45	267
2	42
21	110
0	556
739	1513
55	264
3070	15741
621	0
0	3
3306	351
45	0
809	184
374	379
608	63
2	648
1527	1
171	142
4	288
23	2
390	0
38	687
17	784
143	0
3323	1790
1368	407
15	0
1129	0
6	612
0	0
9	0
1444	1
12808	5
50	284
98	1808
4226	211
2886	631
32	143
53	4
1	1
48	0
0	4
299	739
5	162
395	1
0	0
4	195
1381	1
43	283
62	1151
468	0
24	579
2	0
158	1583
1	5
176	282
10	249
30	0
226	0
0	132
397	617
7	79
34	0
284	692
3	1863
14	778
3	722
109	504
23	196
58	0
1017	0
14	81
10	227
2033	3
15	937
1158	97
2	98
186	2645
42	1283
299	0
750	934
45	753
0	0
9	799
602	0
39	427
102	0
316	526
0	39
20	0
3557	4
8056	7
3	896
2130	3004
870	1
1	0
1	201
87	652
0	209
3	17
1	42
4	534
237	338
11	598
7213	271
590	1
0	0
13	829
201	0
7	0
6	0
294	0
6	1563
25	61
45	222
2	17313
19	275
65	346
31	559
46	659
3	713
504	0
120	1186
2150	0
3	93
11337	8
9	540
14	16
7	1245
128	752
1	0
154	1
398	6
566	1760
197	0
13	190
10	445
1	31
13	347
424	804
0	0
3334	643
478	0
6	542
0	1515
49	1405
151	49
11	0
0	917
32	476
807	2
941	479
5	32
88	1286
185	1360
1834	2
976	74
7	6
745	2649
1	82
3	78
1413	1
327	3
544	1631
167	0
402	1541
19	1
3290	4
1306	2
84	45
2	490
6624	5
3211	1757
117	3312
3	1248
562	96
49	145
262	0
32	0
38	63
16	0
0	0
6	1926
3	240
4	0
45	494
148	0
1308	2
57	401
5	79
6	17
41	234
56	198
8470	892
2	166
14	434
1	30
248	255
9	249
38	2211
191	2268
769	217
2382	383
29	19
1	1114
1170	5416
228	226
10	0
43	0
457	8379
3097	439
0	0
8	216
1343	1
1	0
763	0
29	0
10	0
168	460
12	19
1	12
37	302
2199	2
42	0
16	364
1992	3
4	182
1	161
6	94
2299	13
988	0
292	278
8292	58
8	9
15	1271
9	79
3333	4
2282	154
562	2
346	11042
1	21
0	7
2974	349
39	804
6	987
10	176
766	2195
123	208
3	10698
20	69
66	727
113	772
4	54
7	338
86456	34
5	0
16	0
1	957
378	499
0	24
0	81
66	1144
107	268
354	3832
2315	957
113	53
4	1365
26	6817
1402	1
1835	4
73	334
35	156
0	0
2	95
2860	81
64	1418
36	933
26	0
278	0
10	0
351	0
129	1213
70	2118
1	18
3732	2
22	971
1	0
1	218
3612	1
132	5479
7	58
2	28
3134	999
112	28829
59	541
78260	313367
1	1775
3	1
7	353
13	38
97	2
0	3395
1	526
0	24
287	0
17	199
7	14
446	0
395	71
0	0
2467	2
24	6
30	243
9	43
195	0
536	328
31	2038
2006	82
29	120
1747	3
8518	8
2033	3
7	356
655	3818
1	0
90	440
7	81
0	540
2	740
13	3425
0	3624
3	68
50	1316
911	0
45	337
1969	3
235	1069
1	124
160	66
5841	2
14	288
17	609
1004	1
1452	2
2	6
11	313
714	11042
20	157
214	233
3	5
630	0
0	10
44	72
6	0
11	8
384	1131
142	1453
32	332
12	380
1401	0
0	18
1	206
5	1638
246	0
149	244
76	277
345	0
67	0
829	0
1680	2
870	0
0	103
258	0
1258	2
31	0
1	4
2282	3
0	2
7	911
3284	3516
0	901
10	213
1331	243
882	0
10	85
1662	219
729	0
743	897
52	0
691	1
1287	0
0	188
3	421
310	1517
48948	33864
17	100
4	0
3	131
329	8461
162	5387
2	0
629	3941
1	0
158	17299
3	184
112	3107
0	644
218	859
0	8
0	1036
23	191
78	1
1103	1
22	23
13	1149
3864	4
1325	235
132	3
6	1022
56	1138
655	0
2	90
10	112
25	0
25	147
1470	398
521	2402
11	0
0	214
12	1
6507	4
0	23
1075	1610
26	153
9	28
16	105
31	148
2	40
0	51
34	33
3014	0
37	0
5961	1453
1230	0
484	115
2362	487
16	1385
3	64
0	699
2	40
3	731
243	3449
4	58
4103	263
464	0
623	306
41	57
1722	0
1	3323
0	7
5	963
335	40
4	87
516	0
18	182
10623	4854
26	2104
62	11
48	0
2	0
18	0
2050	2
1	685
265	300
0	9
52	0
3951	65
0	914
222	0
433	464
104	0
2	461
21	1904
320	0
6	352
1902	1
1541	4
6	3177
851	958
14	1331
1	0
3	20
1367	610
527	10
0	5
1437	416
124	0
622	0
23	0
153	97
56	197
0	293
2383	4
335	292
13	149
16	0
145	10
1	135
12	375
0	205
602	68
46	732
0	120
20	799
59	0
18	314
2	145
1147	4730
45	413
13236	9
7	75
26	0
1024	578
1819	3
2204	2
2105	1
818	1728
0	1160
8	875
35	310
4	24
5	35
106	1753
1426	2
17	1193
189	571
1	82
0	698
930	1
7261	2
176	1204
0	1822
107	887
32	1
0	0
1	1700
0	1732
3	488
4864	1353
2882	3
5	211
53	997
22	1785
1	1
43	125
0	3
0	0
1854	1
3	0
0	15
225	0
3	33
125	0
1	2116
27	647
2	475
566	1
4	2394
2	715
1	6
1646	4
5683	17296
21	49
3076	1690
0	554
148	129
17	1799
1009	0
13	794
0	148
0	0
10	7
1419	2
71	954
10	24
2	352
223	508
1683	0
2	298
1007	73
9	3395
3	89
204	3749
24	63
2093	2
2	340
1223	0
94	11971
1	53
89	2309
27	468
5	744
2414	1790
0	371
1	77
79	420
1498	340
0	393
33	129
22	0
7	358
328	2119
591	391
189	0
3	32
4	10
156	1485
3	378
37	1
0	72
1913	4007
1498	1199
5	121
1	267
0	384
544	689
6	678
60	963
427	0
24	539
17	887
89	630
15	339
2	232
10	63
3	1008
1	183
311	2794
0	3
29	1604
2	926
0	7
10	221
11	29
17	55
457	0
629	619
574	1454
0	396
1	83
5	0
51	0
22	1190
2	1408
872	3002
0	16
1	83
93	0
36	2034
2	341
7	1307
405	0
593	120
8	5505
3	567
1	165
132	0
7	280
1742	12201
1249	3
151	3808
3	322
10	679
181	21
9	1003
0	61
24	167
2	2
1	108
493	102
268	635
1413	762
5	25
18	49
171	2
1	68
1	298
9	7499
231	1468
0	669
4	12
2	7
0	0
43	219
0	4
2939	1169
372	3765
2070	169
0	7
80	134
18	0
19	155
16	576
9	0
8	51
27	860
3	1255
6	0
18	0
522	222
10	265
31	1314
3	649
3	0
10	809
53	0
186	412
12	0
1196	1608
0	280
44	1825
4	206
221	157
0	237
221	355
42	5500
8	688
4	2
12	380
1668	1051
917	229
162	1454
1072	0
226	0
3	0
11839	10
5	758
50	783
3	713
0	0
38	849
11575	8
11	4924
1	24
56	1063
4	176
4	79
777	132
6	32
112	463
9	0
33	1033
7	129
6	67
159	185
1	948
0	14
25	612
108	68
140	819
374	549
1055	0
2	458
243	1590
82	0
2	14
44	912
354	1024
4483	563
14	345
191	1
23	326
0	3
89	0
8	224
4	0
7	0
1074	262
28	0
9	578
14	2711
352	1025
674	223
0	28
2396	0
0	149
0	1
0	1170
233	123
347	258
8	21
906	12
11	43
3497	2
17	339
174	0
51	324
13	1174
0	17
2634	6
12	199
737	377
11275	7
319	1910
7	30
577	4365
7	0
931	1
603	56
13	13
0	87
44	0
1525	0
4	20
1064	31
53	323
0	1796
139	1191
1	1032
0	7
37	380
924	2
805	750
1	363
230	363
2455	3408
7	158
2	117
2	12
916	1
35	1624
63	31
5	65
14	2811
0	75
5	235
2362	374
277	444
0	1452
3	2
8	172
8881	8
8	1244
1900	1413
4	105
5	1699
3	316
4	119
806	877
2396	1
6	0
6	880
42	0
1	0
0	148
6	13
29	111
4	0
2	1413
8	776
1	957
0	25
24	103
18	423
7	259
4	1013
11	1132
6	787
0	0
30	1156
5	90
1	20
3353	4184
12	542
918	15
16	80
285	140
104	877
1081	310
220	60
267	29
26	280
599	97
1	539
1517	3
26	2576
7	294
26	46
915	629
272	1134
16	164
1868	4
0	9
129	1665
0	202
11	69
13	151
21	596
251	0
1261	370
0	761
95	1675
2	129
244	0
1	69
98	122
1	1603
81	662
7	364
264	0
3089	1
5	147
3	177
46	755
10	19
10	92
75	0
40	0
538	0
46	1266
802	1
0	18
1062	208
2	159
73	0
70	228
12	0
1	83
6	136
3	111
506	0
109	130
104	202
0	555
181	53
11799	3439
145	975
73	399
111	363
1015	0
358	169
0	20
119	11
62	1207
23	7740
0	179
0	2153
65	1851
94	26
20	39208
1753	2065
10	756
37	300
23	54
876	20
494	10752
7	101
5	277
5393	801
16	4
38	1197
160	0
9	0
8	3101
67	496
0	45
6	71
11	504
13	67
12	444
6	956
2338	3
0	22
17752	14
252	13
1	791
27	861
0	5
2218	1
1	158
60	252
154	873
2	345
100	1515
122	0
1776	0
442	0
1	1760
0	895
1569	0
468	13240
124	805
328	0
893	654
3412	5
17	0
1066	1
3	1495
0	341
5	14
6	0
20	1624
2	44
93	0
4	6938
30	15
0	3
4	0
16	797
266	1451
207	0
899	353
3	23
6	32
15	38
35	67
37	1251
28	0
1273	73
1627	3
0	114
2205	0
0	3
46	159
70	177
16	3
164	0
1311	239
38	10038
0	107
276	2009
15	156
82	3528
14	61
724	195
0	75
15	221
2237	1
2	38
20	96
16	307
0	0
1198	155
37	0
7	12
0	1526
16	954
369	10
6	1478
6	762
557	39
34	0
127	12
2058	255
25	678
1107	187
9	76
436	261
0	2
0	699
955	7592
14	176
47	747
5	0
22	1996
172	242
50	574
910	2
45	117
505	27
122	36
160	245
35	150
0	1
2	408
6	109
2	2
3224	3
8	371
484	7525
152	1
247	0
963	49
20	0
59	431
4	1495
3148	209
10580	276
1390	1
168	0
100	1064
1796	2
961	1618
0	0
1	21
22	98
2438	4
5122	4
14	123
5	9
2164	2
3261	4
260	54
0	5
322	165
53	298
1549	251
1034	84
30	101
754	86
0	3
210	2534
0	1461
310	77
533	0
3	1094
151	306
30	1464
101	838
1	47
9	250
14	0
0	56
7	323
34	173
0	36
29	0
165	632
56	29
4	867
3071	2926
158	11
242	1
9	96
2890	0
358	1904
98	411
1297	875
0	916
142	1122
294	0
1376	0
104	633
18	663
8	255
259	0
36	2118
1	406
30	94
32	62
16	53
0	0
6	0
0	0
2	44
200	2579
55	1856
2013	48719
29	73
10	44
17	0
15	2167
0	14
5	5419
4	33
3	187
67	41
17	99
31	0
6	541
430	1005
1	203
18	0
246	217
2	12728
0	157
3	2
619	1
152	871
218	522
75	279
2457	10726
4	885
472	0
11	88
1576	0
294	0
553	2
28	0
2032	3
754	796
2	293
0	100
2059	15470
2	1514
37	13329
0	82
2336	3
8	279
56	151
826	71
358	0
651	74
2941	268
1004	0
28	0
14	268
83	251
580	5932
0	46
173	1177
53	1779
1236	9565
22	334
157	0
57	3176
1175	0
391	0
0	0
5	177
153	2468
99	802
7909	3744
16	29
744	1
857	1
198	271
368	5683
296	32
0	20
102	192
1	0
0	88
67	7152
8204	6
46	197
91	46
4	709
15	499
110	2354
1	311
283	66
2	1721
36	215
5	1566
1	0
11	513
309	1061
522	1222
1476	0
20	259
1	10141
26	4734
28	3059
339	1
0	79
0	280
1201	6877
0	0
0	435
2	275
7	247
63	467
608	1469
5	6
89	2465
158	24
1	264
2337	832
8	88
1983	599
401	532
22	746
2466	696
1063	406
1129	1
355	1480
4	40
753	0
0	0
16	391
74	0
34	165
296	1739
781	0
22	1581
3082	3
3283	45
5	335
10	0
162	1
0	112
3	36
440	543
2	3370
5	119
2	0
704	1
1449	661
0	110
2	552
0	241
2	1121
556	1
260	455
2893	1
3	0
17	76
52	5198
574	0
79	180
11	0
3	62
307	166
1814	187
14	0
4485	4
27	655
0	8
4093	5
6	267
0	0
21	363
44	31
201	0
703	191
1	93
229	0
1	1950
0	52
9	764
53	55
691	0
55	1225
238	616
89	0
3624	626
116	9
2	0
921	134
983	2
2278	16111
547	0
4	462
2643	348
12	654
121	228
62	139
157	2152
32	1166
32	265
341	415
41	0
11	153
120	94
15	18
5	98
7	124
214	417
23	0
0	0
441	6436
55	0
382	1886
1	257
101	1751
2926	557
125	87
825	1588
4458	1
36	147
727	2211
2	100
4	79
5324	4
2	557
0	0
149	3953
89	2525
1582	772
3429	1
343	0
17	273
17	35
7	58
0	3144
59	5042
1424	1261
127	431
813	3
20	803
9	20
11	390
1	0
8	394
2	89
4771	3
2	343
0	0
1	296
174	145
76	2567
3	223
97	3853
26	118
0	83
1	25
0	482
245	2005
129	17
666	0
4	809
848	2
1696	24285
474	1
4	37
1	34
1070	1
0	4
31	0
0	67
17	336
1632	55
248	370
302	0
30	0
0	0
980	0
3	30
1	1690
0	0
505	110
66	0
0	142
276	1
15	0
17	35
14	564
86	0
665	0
1161	173
1888	13
12530	11
377	6877
0	503
499	1174
782	4
14	592
660	0
100	1474
7	30
13	70
70	305
48	0
74	39
70	911
119	385
4	846
0	24
31	197
0	31
48725	35543
494	0
788	107
0	70
455	0
13	32
12	0
2	4034
9	176
601	1
1	41
29	0
11	208
3	16
610	0
2	0
1	116
1568	1
43	199
10	52
6	84
6	48
47	826
229	1071
5	644
1	1135
11	153
21	59
1852	0
137	0
50	3015
8	382
0	110
847	449
488	5
0	0
29	166
5	75
6	3
2113	0
1	729
140	322
0	2
4	113
378	0
4	0
758	1
514	680
320	12
39	6916
22	160
50	0
0	889
3	248
7	14
31	413
5	393
1227	320
0	1718
0	187
3	349
23	141
1722	9352
849	392
4	183
234	0
39	92
107	939
209	1
38	8
2	2186
0	17
3	48
7712	1210
4	109
245	1
4321	5
5	0
2456	2828
2620	2
2523	3
6	483
364	12
39	1564
616	404
2087	356
23	748
51	1886
25	1248
33	0
17	107
31	1
470	1
623	764
1285	1
25	197
8	181
430	0
500	1
0	102
3	15
24	973
4	48
212	1
200	6084
0	1660
49557	46
29	1658
42	48
12	953
151	662
800	0
7	1799
1	0
1946	3
11	412
33	869
4	177
508	1
68	979
39	153
1780	678
1413	399
0	601
11	620
2	565
13	1315
0	96
8051	6
0	432
4	31979
878	0
612	9
327	197
1561	1132
2492	3
1121	365
1	796
1	0
3984	9283
25	1187
1	235
424	280
0	9
73	0
13	222
2706	231
4	0
2	134
49	1172
0	363
877	238
3717	2
137	1165
0	30
433	0
87	3549
79	0
15	128
115	0
15	836
4266	3329
0	137
158	0
7	18
15	270
2297	1817
5	252
4	170
8	417
4	189
659	1
427	22
62	0
15	80
916	85
680	0
12	18
2096	5505
74	12
19	373
115	15
48	0
559	0
16	0
5	1
0	10
1	1133
690	124
4	11
3	4374
75	1250
29	524
37	61
0	3
920	0
2616	1334
4556	0
6	1078
29	3409
17	423
2	3
139	0
8	175
25	922
6	0
2725	10783
180	5
1629	1
0	4
0	73
518	0
22	96
1	23
3	5198
640	104
22	1452
8	344
12	184
1014	8
79	0
85	955
0	1
72	0
0	9
4	310
5	207
74	377
8	323
1	1199
16	1569
6	107
443	2
7	323
5	249
7	0
5	68
2292	1
3053	2
1	0
94	635
0	246
1836	0
152	31
10	1304
1	662
0	871
1	15
326	862
1080	1
1048	120
8	1386
71	3927
59	0
37	632
2	90
25	715
2	0
86	1057
7	33
1834	402
137	0
29	4858
0	4466
2358	956
349	814
3667	4
1026	0
2974	4522
0	0
20	76
3	2176
869	193
10	2115
124	0
433	0
1741	2
6704	328
0	1199
265	21
0	4
8	0
6829	5
969	2354
4020	1113
9	89
169	1978
18	3639
36	399
0	0
3	354
440	0
0	1
12	971
0	1394
76	94
16005	14
2	338
89	6427
1183	291
