UniqueCount	AmbigCount
61	1175
3	401
20	14
0	212
0	0
1090	4
0	175
2109	782
599	48
0	0
0	462
0	7
169	1
12	179
1	84
62	27
0	4
1	82
0	12
21	0
3	338
7	10
0	14
4017	163
0	0
11	18
813	52
1605	4
0	0
180	455
1055	667
68	997
4	451
7	0
9	400
55	72
55	0
1	188
763	4
78	807
1	847
0	1
0	0
7415	21
1	0
295	0
456	1187
1370	262
7	358
31	1088
11	263
1	68
119	0
12	5137
52	10
735	14
5	1
70	181
0	0
12	314
0	5
255	4115
143	1956
43	443
61	688
0	0
411	1447
126	900
572	1479
0	825
112	2
175	3343
77	1311
2	75
0	2
27	1181
98	0
7084	17
8	58
0	22
12	1367
0	138
215	0
180	13
6	469
3	48
1	15
2	9
17	380
1	415
0	0
9	744
35	1132
1	305
0	0
1	168
63	859
0	0
0	7781
17	487
26	0
4718	9
0	1063
0	1
10	1
9589	171
7	6
0	1168
2291	4140
691	349
2	1745
2	16
46	1180
2	824
16	0
3	0
5855	474
9	5
3273	14
66	600
0	449
421	1
0	47
40	76
0	47
2	18
49	53
127	474
3	819
2	12
0	4
2129	2322
79	0
35	165
22586	77
2	634
92	217
0	130
176	0
3024	860
0	0
769	132
50	302
2705	12
1	11
215	860
15	46
4	10823
0	285
0	57
642	32
3	27
3619	90
55	123
41	8
4830	11
38	5147
143	0
948	2
3073	13
1	150
37	618
16	46
0	0
693	5
439	558
36	98
45	3660
224	1
0	0
550	102
6	230
0	10
0	79
3	4
56	0
2	718
46	68
57	2661
782	0
649	1896
9	80
178	652
21	15
88	0
15	48
136	132
7	0
11	7
2	275
1329	6
100	0
1127	0
530	2
1950	91
106	60
231	2328
673	3
10	1164
188	1
2746	5
0	58
110	341
823	2
0	151
3	1489
23	30
12	52
0	91
1	1681
0	0
0	19
9	4543
0	162
1009	3
469	1
4	28
0	0
1527	2148
1389	4
0	6
0	4
2694	21329
1230	171
944	260
18	449
0	283
3984	97
937	216
14	276
424	1
568	1399
362	1
1804	280
4	84
0	312
2	91
250	84
123	597
359	3
0	1422
11	424
12	508
387	1147
1	428
634	18
0	0
94	946
21	953
1505	7
492	3
1	44
1841	388
8	1716
557	5
271	97
174	0
90	92
24	314
555	8
187	1
7	7
1885	3
456	1
32	626
1	18
110	0
4	2785
230	19
433	1741
7	1092
3695	26
11	8542
113	310
780	2
8	9
0	89
530	251
0	1461
6	74
7	89
4730	1071
25	88
0	0
0	3
2890	16856
32	267
21	218
10	335
213	115
0	60
0	0
0	1134
4	0
18	118
0	23
444	0
4050	12
13	0
11	348
29	117
3	104
108	0
1742	1083
4	650
4	36
1	379
41	0
846	1
7	1078
0	14
14	2062
2005	5
0	858
8	128
1	44
6	176
13	1318
3	445
12	0
483	0
276	0
49	0
0	601
163	108
6	481
75	240
8	188
1051	1
66	406
2	701
10	662
1	29
0	54
10	241
68	88
856	2
661	2
419	393
10110	20
134	3579
35	536
531	306
630	3
364	2705
111	18
1	430
956	5
2	0
1982	1088
602	914
30	581
0	0
3	60
1097	4
2586	3
2	1
171	134
164	1048
235	12
3	634
7	0
16	233
0	214
65	0
10	119
2	828
378	391
0	80
671	1023
666	1
6	584
149	2
0	78
1	2
139	1
8480	27926
3	579
0	68
1	842
118	88
2	144
0	152
20	323
6	604
2	883
3822	9
142	5
14	1097
0	10
419	2
952	4
0	0
2	266
1392	1001
1002	78
9	1497
46	243
0	57
511	762
564	3
1	588
59	32
11	818
5	297
7	700
0	441
0	45
392	26143
13	1218
0	11
0	168
13	173
0	0
0	57
0	0
11	1652
216	0
654	1230
901	4337
3980	508
385	99
14	10
7	93
1	424
9	117
0	0
0	6
0	0
398	0
0	379
6132	583
1	64
2	188
0	2
25	0
0	243
9	272
1677	6
1	216
0	325
186	75
168	0
1584	13590
7	49
29	54
67	1335
4	1137
9	1120
2	51
0	0
1137	896
664	361
1490	5
666	4
101	7
1021	2
2	86
7683	116
0	9
0	1032
61	94
1879	3
3	53
1	1
3	43
0	6284
3	32
67	206
3	325
1281	2
0	215
1	111
99	4
251	1
124	517
0	0
1026	3
0	69
0	335
7	1098
455	165
2	181
845	2
23423	73
606	2
0	10
0	146
7	510
11	1629
6	204
12846	13625
5462	20
0	10
820	3
809	1
21	600
35	10121
1	1
0	0
554	240
87	0
1669	4
1728	599
2534	1803
10	773
391	2
2	2085
205	1
1	135
0	556
0	133
10	371
19	0
1	260
675	19
27	6
0	98
285	9482
5	2
348	20
45	365
139	287
5321	11
3	83
3	2
3	51
1612	1
30	0
299	463
790	1760
0	2
4	1846
2	0
290	87
47	338
314	2
611	993
2	19
1	199
22	570
106	27
0	53
3	74
262	0
1	888
2	19
1064	3
2	290
260	50
426	161
0	1
14	48
4600	13507
1	196
75	9566
259	1393
408	1521
2	0
1	36
95	7902
28	721
33	434
57	1
375	14
60	473
0	2791
1	0
2112	128
0	1524
3	150
1465	875
0	16210
37	324
6	15
406	1
0	11
1	2
0	0
1	156
3	26
73	598
17	409
551	382
1551	1305
18	1
1050	692
1472	3
0	117
0	301
1	14
8	23
3116	9
0	816
1015	516
0	0
117	2107
64	1030
987	3826
1217	1
2	101
88	2006
3497	10
3	45
9	9
898	103
4	318
0	56
16	9127
7	202
1	0
105	0
626	4
2160	4
28	181
0	788
63	436
4	83
0	10
1	297
1259	1
26	871
0	596
962	935
0	0
35	776
0	0
0	803
0	95
0	257
0	196
1513	3
61	1462
8	0
9	97
389	1010
0	84
1403	5192
413	1
14	30
1125	1
1374	8
6	39
679	58
973	0
72	36
19	0
399	114
5	953
2585	6
3581	1254
813	1
2790	8
1	9
1466	9
349	152
954	1271
0	702
0	0
21	397
2	142
293	1393
0	39
0	832
634	53
2	82
6	0
1	42
60	0
0	134
2	197
63	0
7	3
0	250
3560	807
1494	175
12187	29
702	446
1769	1673
58	2338
0	171
44	57
5	0
834	571
16	333
5	56
516	0
49	2125
2656	7553
0	0
3	795
4	730
0	2
7	0
17	538
152	108
893	2
1769	729
40	1164
0	149
18	60
57	692
6801	13
68	8
13	373
21	642
239	0
20	250
1947	3
161	4715
11	589
63	2532
30	0
1906	152
6	253
22092	71
200	965
0	478
9	51
1	0
87	1
10	0
1	2317
1	2
80	313
1576	5
854	3
1	9
33	103
413	0
2	1087
493	2
4	220
1	230
3	58
8	554
260	302
1769	6
8	31
0	0
40	206
1122	310
0	557
36	0
67	0
574	720
0	0
0	0
4816	10658
758	0
0	2
4	33
0	9
0	0
6855	2675
1	16
7	1071
935	2
0	0
1891	5
972	223
53	407
86	597
2	0
684	1893
306	0
28	500
130	0
1356	6
2	735
0	990
3503	9
0	0
157	0
4	155
771	2
0	2137
890	4
2304	2412
0	99
4	95
221	2446
3	0
213	58
55	1398
2	553
616	112
337	363
21	2428
1305	556
120	0
0	0
0	33
201	1
6	788
204	1
1	321
521	0
345	462
1128	1
1762	477
1270	3
51	0
495	2
627	344
34	0
235	0
0	18
45	542
773	12337
8	61
218	1382
20	1
137	966
11	1882
6	727
10	8
29	200
2	97
0	24
12	109
681	1
22	95
1086	3
1666	8
0	27
1094	622
639	3
18	140
1	1558
3035	7
20	599
205	104
0	0
14	9
164	0
0	623
2969	9
4	1162
699	411
3680	941
121	1
2772	804
131	392
17	1021
10	86
2826	6
534	413
1	102
69	1500
0	0
8	401
4	928
7	73
25	175
2	0
9	450
3	2
0	0
0	228
0	0
22	890
16	2785
10034	22
0	1
6	125
0	4
0	92
223	3
447	9
262	3
0	328
0	20
4	0
1	140
13	1
7	9445
3	143
26	348
451	1
27	79
2247	4
3	83
0	323
0	24822
0	51
914	2
0	0
1	34
34	81
0	2485
0	0
663	383
2	9
19	427
7	125
7	0
140	145
195	2052
980	1224
78	3178
3154	10
0	360
2	295
6	967
33	0
14	156
1637	511
7	202
81	202
32	2687
255	754
2354	7
63	1054
1427	362
3	33
0	83
20	741
0	5
0	14
6	529
7	1019
9	49
0	0
596	0
4015	6
7	2102
880	3
34	0
25	281
533	68
1	0
58	5
5	326
73	32
11	300
9	0
0	0
4	196
2058	423
81	214
0	19933
1	5
1	684
0	0
0	346
3444	8
5	33
4	2148
13	52
0	350
349	0
50	244
0	1084
160	64
405	165
46	1022
0	0
0	148
728	134
2	92
194	3
7	45
433	1
1	224
0	0
3	638
18	896
0	0
0	89
583	2
0	494
2	0
0	8
866	1
46	0
13	89
5	1
12	132
1	763
0	227
3486	458
4	1690
2417	3533
0	0
0	34
1	604
0	28
878	4
0	0
95	1221
926	16
2	25
137	0
70	2710
453	0
0	320
42	1078
336	0
71	70
152	554
42	849
33	0
3198	11
0	0
16	74
1	44
183	274
0	587
0	69
2	946
349	57
19	544
0	0
16	6
12	102
87	1105
1712	1872
1176	11
789	869
1	95
18	104
551	134
502	1
0	558
222	0
6	152
0	0
0	91
2475	768
422	46
9	228
1	111
125	870
6	63
1558	24
665	159
193	2
251	986
6	395
14	219
0	0
1	98
1	409
4	0
1276	0
0	218
10	190
2	347
49	10
4642	20
3111	12
7	13
1004	3156
0	1
171	496
116	234
2	7
2	440
0	0
283	1
37	151
0	0
2	0
132	71976
8	0
251	1
12	1296
71	222
10	219
1429	791
523	0
20	0
209	624
8	1375
0	52
0	28
4	163
202	14
106	34
3	531
604	2
1014	4
240	132
6	262
0	33
151	314
106	97
22	326
13	161
0	9
37	342
228	2790
395	569
3	9
956	137
19	200
0	0
0	0
234	42
2054	75
8	40
2	0
0	48
0	0
0	0
2414	6
3626	1215
0	10
2	0
8	971
2359	474
231	5
26	0
72	2078
3200	8
4	37
45	32
51	205
548	0
2	406
287	323
872	2
33	251
0	53
28	0
0	118
30	166
16	0
2	1353
467	891
11682	7472
21	99
12	642
3	319
7	58
0	0
0	507
0	1
3	3
0	0
5	259
1	12
1	925
161	8
2	284
79	3764
565	21
1889	6
0	34
12	404
1	1
0	288
5	22
2590	662
3	0
22	965
712	1
0	516
0	0
0	8
52	0
479	282
668	2
16	1966
0	800
0	144
749	0
2	2
1226	737
1852	2
9	298
1	1
358	4
1	153
8	17
243	374
706	1
46	83
23	8
417	117
0	24
2163	49
575	301
6	97
845	191
9	0
2529	10
21	98
18	103
98	947
3	117
39	244
2	1957
1713	780
1	2070
5	1315
286	853
215	0
406	177
0	63
6	12752
0	67
0	0
6	636
457	3
0	26
6	459
0	80
620	913
3	6
14	0
3	817
1232	93
0	0
15	200
784	2
1	237
0	110
0	0
13	15
8	572
7	31
1	12
121	1752
4492	27291
0	135
21	517
1	0
1803	9
4	550
19	186
0	0
5	638
5350	14
3	30
20	286
1116	353
10	361
1951	6
2	8
25	0
36	0
5	552
293	440
2523	2957
2	0
1914	4
6921	19
1	400
5	454
17	1
2	146
11511	42
31	907
0	0
0	1005
2	387
3	51
805	156
99	134
261	1
5	411
303	0
1693	51
218	710
97	629
40	127
15	23
3698	16
706	4
61	2295
112	0
0	0
0	665
0	98
402	1
247	1083
0	2
17	8887
572	762
0	1
37	594
62	486
199	2157
0	0
0	3
646	3
0	140
144	354
1346	155
0	740
0	29
27	0
4034	8
0	64
0	0
2	31
104	189
1039	5
4409	14
4	929
53	1892
11	0
0	10
3	274
476	2
47	462
5	179
0	0
29	22
15	427
47	179
65	8830
10	903
43	0
1	1187
12	54
145	77
1159	4
0	0
11	1272
94	0
138	1665
3547	14
514	196
1185	6
0	198
0	1248
2	223
1	393
96	1063
5	883
1	2
0	701
1466	190
436	13134
0	324
7	950
9	0
8	380
1991	4
829	176
903	1389
5	107
84	1185
176	48
0	450
51	86
33	125
6558	32008
269	0
0	1
1182	108
10	0
354	60
89	125
1044	117
0	197
1166	2
240	183
0	170
150	9
205	0
84	658
2	169
80	1
925	375
952	230
2670	10
1005	5
0	131
1109	4
0	0
1279	7
2819	7
13	751
144	1373
1420	57
1946	367
2	101
27	0
2	0
9	0
0	0
102	297
0	104
95	0
0	0
2	103
788	7
36	192
44	694
220	0
196	3902
1070	2
2	4
0	0
26	47
4	40
1679	5
565	2
14	723
163	595
1	42
0	0
254	515
5	1654
17	926
1	525
110	409
12	63
106	0
2029	1
5	15
2	143
1642	1
2	582
885	72
0	21
63	897
15	682
0	0
157	217
120	1608
1	0
0	276
330	0
13	387
892	1
256	373
3	198
37	1
7902	15
8899	21
1	818
996	819
389	0
0	0
0	175
24	260
0	1698
2	18
1	13
4	183
262	254
0	255
1188	25
822	1
0	0
4	378
1308	3
163	0
1	0
5	0
1	1386
13	56
63	245
1	22501
9	128
26	96
48	976
352	5189
13	3577
102	0
30	730
1885	3
1	164
14642	36
1	99
0	11
12	772
40	314
2	0
170	0
436	5
336	813
47	0
14	116
19	468
1	59
6	400
398	468
0	0
1497	282
353	0
4	508
0	719
45	1638
48	15
15	0
0	2405
6	259
212	0
787	190
2	4
63	884
186	1110
1911	1
432	20
23	18
978	4137
0	27
2	66
656	0
758	0
591	1433
1468	3
174	426
648	2
1549	3
5454	12
20	14
0	266
4547	14
1945	845
2	281
0	263
670	78
16	45
54	0
45	0
215	150
50	0
0	0
32	3023
0	201
6	0
7	146
35	0
462	0
9	886
0	15
20	57
3	163
20	57
2273	200
0	106
3	115
0	17
456	334
0	22
86	2239
121	1474
283	105
0	0
6	0
9	2198
920	3978
119	99
1	0
702	1
240	4231
833	118
120	0
3	76
792	1
0	0
193	0
28	0
139	0
866	1520
7	2
1	2
2	222
1279	5
349	0
2	270
1871	6
2	341
0	33
3	15
651	3
781	2
130	180
774	25
16	9
11	880
3	13
1779	9
2836	209
777	5
573	16991
0	2
1	112
1927	168
11	457
2	870
6	116
205	682
55	47
1	16459
4	25
97	578
80	1286
1	37
0	56
105149	245
913	1
15	1
0	854
151	216
0	15
1	65
24	751
86	180
40	368
380	164
19	12
1	140
13	4858
831	0
4000	15
5	50
1061	6156
0	0
0	28
19	0
36	1218
43	640
134	0
900	3
1083	3
148	0
43	705
110	4222
0	5
1360	1
13	1100
745	4
2	48
771	1
103	2656
1	15
0	14
2477	641
18	29018
86	561
108630	388989
0	923
0	1
1	352
24	168
7	1
0	0
0	256
0	145
554	1
30	172
31	25
644	1
230	22
0	0
1058	3
0	0
9	55
5	11
94	1
1032	497
42	2228
1735	107
3	44
452	0
3739	15
2494	8
1	135
197	1768
0	0
0	5
4	20
0	274
0	367
9	3135
0	1780
0	30
5	613
499	0
21	51
2509	9
594	2511
0	2
0	0
4419	16
26	191
2	134
374	0
782	2
0	2
3	144
490	4366
0	0
15	6
8	11
101	0
0	21
38	55
2	0
0	4
94	498
70	812
68	774
5	879
1368	4
0	7
0	54
0	1015
1341	2
133	120
63	336
129	0
17	0
981	6
1358	0
729	2
0	48
95	0
205	0
121	0
0	1
1190	3
408	1904
3	429
13268	13621
0	602
8	258
854	104
1463	7
17	197
904	95
882	1
156	509
0	0
275	0
1202	4
0	224
1	523
82	377
27209	15742
39	203
0	0
12	295
344	8372
149	15608
0	1
780	2723
0	0
2	85
0	62
7	280
0	325
161	442
2	3
0	495
12	83
0	0
486	4
8	13
2	1161
11665	39
1070	160
0	0
9	779
21	812
721	2
0	11
2	48
0	0
35	133
662	204
250	1214
10	1
0	2228
2	1
3667	3
0	19
1346	1670
67	116
1	18
6	156
46	190
2	19
1	165
91	144
3968	13
60	0
1474	284
675	0
172	34
3511	960
6	758
2	73
0	1207
2	10
1	595
321	3619
0	9
3368	144
169	1
700	156
26	33
1523	2
2	2898
4	407
1	405
237	24
10	94
580	1
5	56
13610	6059
9	1020
186	12
6	0
1277	18
377831	1022
2548	6
0	185
222	246
0	14
5	0
1498	36
0	2475
66	0
175	139
134	0
0	39
22	1877
65	0
4	474
408	0
1007	1
6	2107
208	119
16	1310
0	0
1	0
625	248
1913	15
11	24
805	193
130	0
133	0
2	0
12	32
32	178
2	81
887	4
68	42
4	286
13	0
124	7
0	84
3	17
0	27
497	20
37	464
0	42
6	307
4183	4
1	98
0	38
905	2470
21	218
317	0
21	810
1101	2
1154	430
1150	1
1455	2
996	4
766	1187
0	629
5	205
23	303
0	9
2	84
31	841
333	1
9	894
62	163
0	84
0	758
1	0
15818	48
229	1466
0	8084
90	353
0	0
1	842
0	783
0	1534
1	1151
718	213
3185	9
0	120
54	1206
48	2156
0	0
46	128
0	1
0	0
11410	34
0	0
0	0
0	0
0	12
32	0
0	1506
4	425
2	3715
366	2
2	806
2	368
3	13
473	0
2839	9691
1	117
1895	837
1	232
7	3
35	1727
947	5
13	626
0	305
0	0
7	2
3772	8
56	1730
24	15
1	454
176	543
1416	2
1	197
4948	244
0	0
2	44
91	1044
21	149
3898	10
4	597
3096	9
22	6291
3	38
17	1584
225	1486
6	1253
3216	2289
0	465
0	27
89	1206
927	147
1	296
2	108
0	0
3	264
166	1280
426	306
752	3
5	25
7	25
1	49
5	459
7	0
0	52
1068	1746
1062	554
10	35
0	269
0	353
196	198
5	462
34	768
547	4
8	230
1	426
37	312
11	369
1	124
2	55
0	810
0	35
48	520
0	3
34	1134
0	839
0	0
32	576
3	21
0	7
427	3
486	481
331	940
0	446
0	0
11	0
6	0
1	320
0	642
1218	3528
0	34
1	63
26	0
3	1612
48	3162
0	1481
2014	5
412	71
3	2237
0	177
1	126
87	0
2	317
1058	5137
4277	37
89	1755
0	107
2	456
116	11
0	362
0	0
62	327
0	0
0	191
877	132
110	1357
767	503
3	13
36	56
10307	35
2	134
0	233
5	9761
216	1023
0	126
22	70
29	67
0	0
11	88
0	0
1326	454
283	1052
2021	134
3	1
17	27
60	0
8	190
0	72
16	0
2	38
28	763
5	1621
940	4
90	0
3090	1308
11	454
10	456
0	477
0	0
0	58
55	0
226	511
0	0
1242	1833
0	270
11	480
3	84
1071	897
0	195
243	411
0	0
0	0
0	0
2	116
459	203
53	14
83	898
973	5
2125	5
0	0
4511	15
0	319
47	1270
17	512
490	745
24	356
32552	108
4	2831
0	20
69	1148
3	101
29	255
2	0
10	179
80	245
0	0
6	281
3	82
6	58
124	116
0	318
0	0
9	494
10	22
32	260
237	312
3275	6
0	379
73	596
624	0
3	37
32	491
284	464
1893	254
24	450
42	0
7	126
0	0
623	0
4	50
35	0
0	0
5196	456
1	0
1	637
3	1945
952	2456
9	3
0	19
1667	5
0	48
50	274
0	2177
160	69
83	455
1	6
842	8
20	40
1961	7
19	369
1157	1
23	205
0	243
0	0
1858	7
0	4
396	209
2110	4
82	655
13	23
1292	7360
0	0
1066	4
0	0
5	8
3	300
0	0
1161	2
2	4
3391	53
23	125
0	1322
85	552
1	1038
0	0
41	231
452	4
404	367
0	138
197	279
2215	2466
5	80
0	264
1	8
744	3
14	509
1866	874
0	0
1	2219
2	8
1	295
1273	125
609	904
0	1762
0	0
1	203
14679	35
6	1051
463	532
3	123
0	1811
0	143
0	16
260	287
1425	5
40	0
6	334
4563	13
7	0
0	206
55	137
6	131
136	38
0	671
8	267
0	510
0	10
0	1
1	148
0	2
2	742
3	173
3	401
0	0
17	404
0	0
0	0
2485	2871
217	4910
726	12
106	448
498	286
50	662
462	189
871	146
46	6
23	151
297	39
3	920
908	2
1	2466
1	171
3	5
888	1015
520	1848
5	48
304	0
0	9
207	2789
0	292
2	2
20	86
36	815
3	0
681	193
1	4386
34	623
0	199
4482	11
0	27
26	34
2	2050
23	305
0	113
134	0
1288	3
0	82
0	98
24	717
48	22
4	414
133	2
116	2
305	0
1	253
815	0
0	5
0	0
0	904
177	1
370	1024
60	0
0	18
8	92
7	379
58	0
8	25
17	58
0	963
173	48
21092	2537
491	2414
45	239
168	399
885	4
997	176
0	10
522	39
50	738
3	2782
0	75
0	2821
8	199
178	79
6	62514
1489	1217
12	717
34	168
0	10
879	15
407	8737
0	17
3	456
1693	188
12	95
46	724
262	0
0	0
1	718
86	561
0	4
9	261
4	371
52	131
0	6
1	348
857	3
0	25
12573	33
10	0
0	138
1	191
2	1
2382	6
0	124
26	102
122	552
0	957
87	1277
75	0
973	3
6942	11
0	1325
0	969
419	1
347	18293
50	268
227	2
187	160
1103	3
1	0
477	0
2	848
7	327
10	13
4140	5
23	2265
8	61
292	2
0	7401
2	1
0	3
0	0
11	429
1026	1733
166	0
574	186
0	6
38	256
25	39
3	12
6	553
0	0
308	21
1691	4
0	345
1725	5
0	2
5	24
69	102
0	0
9	0
744	100
8	3060
4	239
227	1637
4	67
30	1538
10	40
39	18
0	55
10	118
2929	9
12	17
8	29
1	208
1	0
589	79
17	0
81	211
0	725
2	211
118	3
0	589
0	486
584	41
24	0
185	15
412	35
16	492
287	29
6	39
204	101
0	0
0	354
569	3538
6	138
3	397
1180	1
4	863
284	409
30	733
62	0
41	127
24	2
375	100
153	171
22	40
1	1301
0	437
0	47
0	0
4870	6
12	1107
21	376
20	0
1231	2
123	15
6256	19
2	46
0	197
12466	637
7094	138
2265	9
133	0
48	867
1302	6
642	1033
0	0
8	41
13	177
1972	3
43024	122
1	46
1	14
2069	1
1809	2
689	83
0	0
374	123
12	64
2072	264
1601	104
51	121
341	37
8	3
76	1469
0	906
89	26
246	0
9	1736
98	149
18	794
103	802
3	37
8	175
119	0
0	69
7	269
86	53
0	2
0	0
577	1527
778	149
1	704
1510	1186
25	1
421	0
1	24
1526	7
290	1217
85	370
596	566
0	339
106	707
2660	8
453	1
3017	7960
0	122
5	289
340	3
99	4221
0	201
80	152
28	32
4	45
0	0
1071	3
0	0
6	135
61	666
13	1032
1635	25410
0	0
20	8
0	0
4	4983
0	30
5	7952
0	5
0	47
123	55
47	81
149	0
7	561
255	679
0	1
1	0
239	116
4	5506
1	2002
5633	866
444	1
23	151
2524	5727
15	17
2637	9450
4	1441
205	0
41	240
4077	13
27769	78
814	6
6	0
188	0
1384	1206
12	517
0	60
2621	10846
2	2392
17	7292
0	129
1788	6
1	100
44	144
824	73
488	0
714	51
930	66
3101	8
59	0
6	138
182	348
1043	12378
5	237
189	787
18	605
391	2632
0	38
74	0
7	508
1248	1
638	0
0	0
1	91
109	1702
201	903
2107	884
4	20
305	1
1072	2
115	206
239	8235
729	61
2	82
34	67
0	0
2	38
8	6387
3153	7
31	86
457	94
2	593
4	216
404	3830
1	368
435	101
0	595
14	74
0	627
69	0
29	919
120	380
0	1
1103	1
5	269
0	7216
0	0
34	1276
5	0
0	33
0	320
592	3843
0	0
1	151
1	237
0	234
47	455
518	1051
1	2
0	1
5	1
0	218
1730	585
1	68
347	121
572	722
10	303
897	176
744	205
1613	5
74	194
19	159
2220	1
2	1
19	190
154	0
10	259
302	1338
152	1
10	912
1173	0
2152	39
0	3250
0	0
554	0
0	166
4	44
4060	4225
1	1477
3	82
63	0
545	1
1261	403
17	860
1	510
0	50
0	24
583	1
85	313
981	1
0	0
238	835
97	8801
554	3
42	59
12	0
0	0
107	66
2073	185
102	0
3223	7
5	467
0	0
628	1
4	390
51	1
26	162
70	62
1288	4
487	152
0	820
8	0
1	1846
0	25
2	128
6	23
1673	4
40	1127
396	873
478	0
9	0
154	22
1	0
885	147
4203	14
4006	26874
401	0
68	3261
1883	176
15	287
99	171
40	58
153	1927
8	326
0	1
1106	1115
2	0
5	162
6	23
7	12
0	0
27	984
29	62
2	0
0	0
0	1
3	0
648	3332
2	80
109	1478
2618	493
306	190
1023	1631
1842	4
75	241
461	1387
1	22
0	31
2369	5
3	414
0	5
114	2792
59	7991
427	198
1348	6
315	1
7	206
3	17
35	319
15	4308
29	3869
554	387
82	376
467	1
30	871
6	24
7	183
413	2
2	87
0	93
866	3
0	0
0	0
7	240
342	92
101	2543
0	185
36	1398
10	95
0	38
1	15
0	325
145	1156
229	15
101	0
1	419
23	0
2337	23536
104	0
0	37
0	13
324	0
11	233
2956	5
0	0
2	126
3371	86
490	928
310	3
6949	12
0	0
840	2
1	23
1	497
2	0
348	49
0	0
0	61
166	0
15	0
3	11
0	174
2375	11
945	1
1716	238
865	7
2098	3
167	3841
0	2784
977	1784
0	0
37	444
377	0
141	997
0	9
0	57
59	163
0	0
17	4
35	700
344	261
2	225
2	28
4	104
0	148
12201	8147
86	0
502	36
1	191
12	0
4	9
3259	10
6	1934
0	27
655	2
2	222
0	0
6	132
0	0
270	1
0	0
2	341
449	2
19	191
13	34
0	100
0	0
4	390
484	2184
3	577
1	174
5	40
1	22
4340	12
1914	3
28	706
21	569
1	38
428	205
791	14
3	424
10	96
4	69
8	2
3851	10
3	353
546	1166
20	47
6	140
0	0
0	0
8	0
0	0
1827	47
40	5956
6	52
450	1
1	991
0	161
1	5
110	1943
2	372
1076	210
0	519
2	176
6	518
23	179
1546	7348
577	348
4	31
438	1
52	81
133	1233
151	0
14	9
0	591
0	15
0	12
10715	1382
5	665
212	0
6846	14
206	0
970	932
2457	4
3089	14
18	285
565	9
320	2837
896	550
636	107
2	286
0	0
5	697
351	4
24	101
150	0
5504	19
363	311
462	2
0	0
0	62
242	1
192	1
6	616
2	6
1	284
0	22
291	0
171	2845
0	551
86779	279
14	719
0	0
143	4285
25	211
339	2
0	1257
0	0
695	1
3	320
10	497
17	662
92	1
59	1158
5	67
394	165
948	237
0	158
0	32
2	278
0	552
1	220
7500	24
0	212
1	26420
205	0
1030	34
149	123
1019	679
4015	10
1146	265
8	1733
4	0
4177	9133
17	946
0	186
64	30
1	1
0	0
11	238
1526	90
0	0
0	504
24	593
0	397
366	69
2598	6
13	197
1	54
392	3
33	2151
103	0
5	40
98	0
6	294
672	548
1	86
139	0
3	105
8	605
3133	1657
3	82
0	41
0	62
2	100
965	2
2009	73
328	1
17	93
588	41
14	0
0	0
262	773
7	3
0	63
21	1
49	1
686	2
52	0
49	19
25	293
0	394
1661	686
2	2
0	1939
0	4
9	264
4	24
0	1
0	0
3	0
1217	6
2	534
7	1149
18	582
23	4
1161	8
0	75
11	320
0	0
0	0
8	0
2103	4
0	84
0	11
490	2
8	29
0	0
0	1866
948	115
45	941
2	129
0	0
1272	7
75	0
26	444
0	148
845	1
0	4
8	226
0	62
0	21
4	125
0	418
9	1130
0	1
930	6
19	594
0	188
82	1
6	49
5164	20
2046	4
0	0
194	858
3	311
69	0
612	64
2	4115
4	634
1	1471
5	124
135	320
2036	6
1698	200
0	1875
1	117
35	0
31	489
12	83
1	597
760	9
80	740
0	24
1083	268
121	0
17	4925
0	25152
1054	303
403	754
4811	14
560786	1412
4425	4836
0	0
6	40
5	2893
25	7
0	1245
338	1
467	0
777	2
4486	173
0	794
194	20
0	84
0	0
2465	3
2052	3123
1045	191
4	132
266	3229
13	2250
55	338
0	0
0	171
278	0
0	0
1	648
0	76
55	134
8241	20
0	298
21	4117
5	0
663	3252
143	32
40	5784
407	2324
7	1183
8	13
508	2
303	530
32	2895
0	1684
309	0
657	3
7	0
10	0
72	0
4	57
0	0
391	2
625	2
0	193
5324	9
3	1057
173	1
0	0
1326	3
4	0
0	394
13	408
0	0
1	20
0	11
0	0
0	3
0	6
2	554
1	551
0	1041
0	180
112	0
194	0
697	929
132	770
0	0
8	6
144	0
16	22
1	5414
0	295
1	103
0	143
0	42
118	0
4740	5
369	0
8	0
3	0
0	0
5	142
278	84
1	500
2	4
3	2117
1	3
1	206
4778	19
967	1
0	544
0	544
0	42
6	417
357	0
304	148
18	839
0	2385
134	0
235	810
64	382
101	1
1004	434
84	80
224	48
4384	11
45	184
1935	9
0	37
14442	3070
191	251
17	492
0	572
855	1
2	77
813	3
2	1901
2	77
74	243
0	0
2	33
63	112
0	0
2336	596
29	528
50	157
961	163
3	281
0	18
17	115
230	1355
0	276
3	26
0	173
0	0
146	0
2	0
1	515
188	0
42	0
0	1368
4065	11
0	28
3735	16312
1139	784
51	443
13	444
2473	1327
0	0
194	84
0	162
28	0
12	175
1	369
0	168
98	85
44	101
99	0
50	25
6	832
314	707
0	61
3	56
0	0
266	392
0	28
0	3
1	48
3	314
11	805
3202	366
13	432
788	110
520	29
6892	26
8	236
187	457
4	0
25	239
605	127
12	328
2534	601
4974	12
2	9
5	1537
510	0
9	1572
22	271
0	220
103	1434
174	0
3	742
0	152
10	1072
0	133
13	7
170	103
20	921
0	213
106	15
