UniqueCount	AmbigCount
1444	3744
19	16092
11	275
4	2280
26	1452
1497	1
1899	1
2	20
0	893
17	6
859	0
1	121
10	2380
228	274
334	162
88	1500
489	104
6798	3
98	1362
25	368
52	487
583	0
164	2458
5	0
2	1115
10	692
0	248
16	12
0	201
0	0
1301	0
1	172
1215	521
402	56
0	2
3	423
0	29
203	0
9	96
0	56
107	60
0	4
2	163
2	37
15	0
10	233
9	35
4	12
3116	145
0	2
14	12
1595	145
904	0
0	0
282	512
971	621
62	900
0	367
13	0
15	544
99	221
173	0
5	161
736	1
82	784
4	813
0	14
0	0
5881	3
1	6
141	0
382	1156
1395	229
3	328
27	1264
25	382
4	145
309	0
17	6790
30	5
340	9
8	4
225	459
5	0
4	231
0	4
227	3160
124	2358
41	358
37	614
0	0
376	1425
177	1200
686	1930
2	1160
156	1
173	3772
231	2265
1	50
0	2
20	991
71	0
8432	3
16	91
2	21
3	1495
1	132
124	0
127	14
5	740
8	53
3	19
4	22
31	634
0	607
0	0
9	769
90	1396
8	286
0	0
0	205
56	842
0	0
1	4772
18	551
7	0
1890	3
0	1765
0	4
4	1
8517	179
53	51
0	1508
2557	4621
689	370
2	1075
2	34
60	992
0	598
23	1
0	0
6108	483
3	4
1590	1
68	714
1	456
232	0
0	72
255	249
0	60
1	13
67	43
140	316
11	529
10	32
0	5
2236	2783
33	0
84	306
13752	12
11	1064
138	384
2	191
216	1
2285	719
1	17
1020	209
94	322
2507	1
3	29
251	941
12	39
6	7893
1	240
0	64
668	38
0	34
2243	43
85	281
45	2
2939	1
20	3289
376	0
928	2
2707	0
0	253
21	531
18	78
1	0
689	1
398	538
25	66
54	3486
301	0
0	0
873	142
6	190
0	14
3	93
1	3
100	0
0	527
48	72
85	2883
1272	1
751	1774
23	280
262	655
37	25
145	0
11	54
36	116
6	0
1	7
8	661
839	0
160	0
1600	0
510	0
1779	133
225	81
113	1180
956	0
20	1142
174	0
4095	3
0	202
162	470
1426	0
0	219
4	1137
82	79
30	104
0	92
3	2562
1	0
0	27
2	2190
1	191
1893	5
495	0
10	24
0	0
1088	1308
1344	1
0	8
0	0
3433	27087
1347	203
556	166
30	820
0	164
6793	131
622	187
3	102
420	1
381	1212
539	1
1632	320
8	130
1	207
0	101
204	62
102	535
598	0
2	1655
16	556
18	664
285	907
5	415
1094	14
0	0
101	1076
34	1348
1241	1
429	0
7	46
3268	714
13	2594
739	0
456	154
263	0
97	102
66	666
811	3
494	2
4	20
2266	1
371	2
20	458
1	27
184	0
5	1357
279	29
144	684
14	1136
5098	40
13	10291
158	348
1058	1
11	8
0	111
790	187
1	1560
22	187
8	97
4438	861
31	192
0	0
3	17
1842	11158
53	191
18	312
11	255
277	174
0	36
0	1
0	979
0	0
31	73
0	31
342	1
5658	10
28	0
45	745
110	154
3	33
139	0
1845	1025
0	454
0	70
1	497
59	1
489	0
17	1323
0	51
17	2356
2069	2
3	1186
13	138
2	39
5	275
13	1233
5	586
13	0
620	0
553	0
27	0
0	523
205	142
2	381
46	148
0	81
958	0
59	395
3	1299
13	743
14	60
0	18
5	267
165	234
1308	0
442	1
314	231
7470	2
140	2113
6	456
829	325
713	1
357	2415
185	67
3	339
611	0
2	0
2506	1441
718	1370
26	1374
0	0
2	47
1107	1
1049	0
1	0
616	572
160	1207
264	4
14	645
4	0
19	292
1	138
109	0
15	195
10	1195
288	283
1	88
705	1133
538	0
13	438
257	0
0	59
1	4
265	0
5855	17688
12	645
0	87
7	986
96	50
4	231
2	238
21	489
5	566
0	658
2746	1
351	34
7	1023
0	7
150	0
882	2
0	0
12	350
1211	907
1725	109
33	508
56	338
1	157
766	1157
426	1
3	932
226	45
6	989
9	310
17	1323
3	527
4	44
241	17007
30	1734
2	19
0	173
8	158
0	0
1	91
2	0
21	2036
266	0
869	1319
884	4398
4023	502
387	127
9	15
6	68
1	311
10	268
1	0
0	17
1	1
244	0
8	783
5972	699
6	80
2	226
0	2
33	0
0	290
15	358
1778	3
0	385
0	470
131	60
339	0
1581	13623
19	57
44	45
48	1359
3	1289
12	946
13	62
0	0
807	742
682	341
1960	3
1121	9
71	4
1088	3
3	72
7717	81
0	9
0	1499
122	243
2249	4
2	45
0	1
5	61
0	2992
2	14
53	177
11	671
1156	0
4	407
8	168
148	6
229	0
130	596
0	0
1074	0
0	90
2	661
18	1106
428	168
1	223
1495	3
35451	25
1196	1
2	7
0	122
4	672
3	720
4	209
17815	17112
6839	1
0	2
1306	2
1851	2
34	714
34	8437
7	0
0	0
687	331
92	0
2072	3
2416	942
3554	2802
6	765
377	0
8	2010
290	0
2	96
1	449
3	269
31	1023
9	0
6	590
797	7
38	6
1	175
157	7167
0	1
359	19
20	414
155	308
4122	3
6	95
13	6
11	124
1906	1
7	0
289	376
466	1269
0	1
4	1168
3	0
357	106
46	410
300	0
698	1375
3	54
3	165
35	662
216	48
0	78
4	134
243	0
4	851
0	23
568	0
1	549
370	58
500	134
2	3
34	83
4561	12807
0	138
59	10190
346	1996
192	947
6	0
3	41
134	5386
51	899
97	778
19	0
835	22
78	565
0	3263
1	2
2333	148
4	1303
12	456
1300	792
0	10198
46	358
8	5
333	0
0	25
1	2
0	0
2	134
3	8
72	739
26	569
714	438
1293	1073
10	0
620	629
1686	1
0	78
1	304
9	22
1	9
4695	3
2	993
1475	617
0	0
90	1431
100	1152
467	1752
1653	1
19	213
108	2140
3629	1
0	2
19	7
183	16
5	429
0	15
9	5644
20	279
0	0
2184	4
291	0
5205	4
20	136
0	467
86	826
2	32
10	10
0	460
1065	2
126	1196
1	779
795	828
0	0
51	1009
0	0
1	838
0	237
1	141
0	170
1804	1
47	2004
5	0
4	109
323	634
3	61
1878	7151
318	0
43	71
743	1
1321	1
24	39
670	58
962	0
99	34
0	0
607	169
2	557
2133	1
3716	1418
729	1
3634	3
10	127
2147	1
337	209
108	140
0	1132
0	0
9	372
6	126
334	1535
2	72
2	1481
325	31
1	90
0	0
2	13
81	0
0	157
1	149
96	0
11	3
1	529
2028	436
968	130
10356	8
363	292
2549	2050
73	2302
3	152
27	41
4	0
667	486
28	427
5	117
93	0
49	2427
2001	4568
0	0
3	605
13	1450
0	3
41	0
84	344
92	48
1951	0
2480	783
48	1142
0	118
34	95
91	680
5369	4
136	12
4	393
14	476
288	1
24	227
1932	2
123	5179
4	252
47	1767
14	0
2475	203
7	288
17616	11
107	799
0	737
4	105
3	0
81	0
7	0
0	3041
1	6
159	605
1177	0
1457	0
2	22
155	230
890	1
2	1199
742	1
7	266
1	247
5	88
12	306
436	352
2346	2
16	64
0	0
68	363
1995	370
2	538
75	0
117	0
680	921
0	3
0	0
2748	6109
476	0
0	0
7	62
0	22
2	0
1621	897
0	30
39	1662
715	0
0	0
2190	1
551	138
124	611
76	539
1	0
793	2089
429	0
30	628
179	0
1913	3
4	504
0	670
4027	8
0	0
82	0
2	155
300	0
0	2577
1355	0
1257	1603
0	77
6	235
180	2909
26	0
151	46
27	1398
7	716
672	107
406	549
30	4832
997	497
200	0
0	13
0	44
384	1
10	694
336	0
7	454
626	0
233	504
2143	3
1838	547
1772	2
45	0
1024	0
742	531
124	1
466	0
1	40
35	535
777	7553
14	121
87	1189
6	2
122	943
49	1291
24	922
69	25
28	186
7	128
2	34
28	254
475	0
18	116
938	0
2433	0
0	32
1859	1113
659	0
12	131
2	1351
4883	3
21	661
235	99
0	0
21	18
277	0
5	1217
3474	1
8	1756
1119	632
10847	3062
48	0
1820	605
151	376
11	1186
27	118
3231	4
734	529
2	88
76	1439
0	5
22	601
26	1464
7	105
32	268
8	0
25	339
8	21
0	0
1	382
0	0
40	1403
13	2317
3521	4
2	0
3	112
0	8
0	100
290	0
493	10
461	0
0	229
1	27
3	0
6	180
12	0
2	7658
16	217
32	517
428	0
46	73
2867	4
3	38
1	489
0	20243
0	35
1198	1
0	0
0	50
80	168
0	2468
0	0
510	339
11	26
16	426
38	229
4	0
120	86
231	1703
803	1202
67	4762
3665	0
0	276
4	319
5	1441
14	0
14	159
2332	755
17	322
74	197
61	2881
392	1070
913	0
166	1505
1567	509
3	31
0	138
15	375
5	7
1	15
1	251
14	1130
35	46
0	0
551	0
3374	1
19	1430
821	0
92	0
47	284
411	58
5	0
81	6
15	731
38	14
7	242
11	0
0	11
1	110
2488	587
95	285
0	9934
7	5
15	979
1	0
1	302
1741	3
1	18
8	1236
32	119
0	220
400	0
53	236
1	1323
235	117
450	221
49	1334
0	0
1	133
949	164
12	105
126	1
2	19
1221	0
5	222
0	1
5	1308
47	797
0	0
1	248
820	1
2	633
6	0
0	6
796	0
78	0
46	153
5	2
15	168
1	646
0	274
2706	398
2	1515
1357	2164
0	0
2	60
2	1058
2	6
1010	2
1	0
65	1094
2154	33
1	42
179	0
245	7499
587	0
0	244
57	1272
286	0
128	94
153	576
57	769
56	1
2954	4
0	0
24	132
8	100
389	422
0	707
1	57
3	818
537	81
17	440
1	0
15	3
6	125
84	1444
958	980
875	5
334	341
2	179
13	46
387	100
346	1
1	808
321	0
19	268
24	0
2	111
6699	2505
375	35
15	363
3	111
131	733
1	56
2309	45
417	109
173	0
269	1193
8	234
22	225
0	0
2	123
2	419
4	0
1878	1
1	456
13	256
3	491
104	23
9190	2
2051	2
4	18
766	2667
7	0
492	1354
153	313
6	3
5	295
0	0
396	0
51	289
2	0
0	0
41	29641
18	0
233	0
23	1776
81	290
10	231
1160	598
1518	0
108	0
195	556
4	1766
0	103
0	22
4	227
212	18
188	45
11	656
605	0
436	0
105	71
12	325
0	55
177	483
109	91
7	247
13	250
1	10
74	634
103	1271
525	799
17	5
1341	205
24	306
0	0
1	0
175	100
2994	103
1	13
4	0
0	53
0	0
3	0
1984	1
2253	865
0	10
17	0
22	994
2530	560
522	14
31	0
96	1037
6847	3
0	25
26	44
96	331
641	0
23	259
133	305
794	0
99	225
3	28
35	0
5	91
67	195
58	0
6	1895
372	730
6828	3123
14	65
20	574
0	332
22	134
0	0
0	765
0	0
1	1
0	0
23	455
0	37
0	1638
161	8
4	508
109	5081
468	23
1337	1
0	24
20	801
2	2
0	272
3	19
2396	669
4	0
37	1154
205	1
1	749
0	0
4	15
25	0
402	264
837	1
15	2095
1	709
0	273
1361	0
0	0
1405	1096
1550	0
13	567
6	4
519	0
0	275
8	12
141	211
1624	1
41	63
27	6
627	142
2	41
1290	24
675	368
31	121
652	200
18	0
3420	3
27	151
37	155
92	1152
3	64
63	273
2	1755
1938	955
6	1530
4	1291
142	321
187	1
393	207
2	79
2	8004
2	44
2	0
8	288
489	1
0	69
2	439
1	49
696	1088
1	2
17	0
4	642
1350	107
0	0
15	247
848	0
0	473
1	85
0	0
8	21
13	640
3	33
1	18
127	1494
2576	15490
0	98
32	810
1	4
2548	2
6	505
53	337
0	0
22	995
3782	2
5	103
14	234
2012	501
19	453
2149	0
9	8
46	1
108	1
3	425
532	674
3026	4139
26	0
2742	2
5018	6
6	463
8	480
2	0
2	208
14390	32
19	1026
0	0
0	915
4	492
4	59
1233	251
121	202
638	0
6	488
777	1
2708	77
268	1225
136	814
37	183
46	66
4997	6
826	3
25	1078
242	0
0	0
2	1244
0	152
428	1
137	739
2	11
33	7856
748	837
8	22
84	1087
58	456
162	1877
0	0
0	5
409	1
0	120
72	234
1859	234
1	971
0	29
53	0
5018	1
1	122
0	0
2	87
259	435
1191	0
5270	3
3	1107
61	2089
10	0
0	9
2	177
496	0
115	747
10	184
0	0
66	30
28	451
86	169
226	5014
20	857
123	0
0	1186
12	49
99	61
659	0
0	0
13	1696
29	0
162	1682
4171	2
722	227
1629	1
5	115
0	1259
7	357
4	231
80	1176
7	1038
6	2
0	972
365	105
379	11233
0	223
10	829
16	0
6	576
2411	4
1011	199
1166	2254
22	140
55	621
355	84
0	704
17	37
57	281
3761	18978
127	0
0	0
1699	191
4	0
252	36
292	325
1006	123
0	127
1734	4
359	220
6	172
173	14
261	0
95	1272
10	291
43	0
1055	509
1004	187
5927	5
1364	1
1	142
819	0
0	0
1047	1
2259	4
38	787
110	1266
1892	64
1632	282
7	99
41	1
0	0
31	0
0	14
105	235
4	251
132	0
0	0
2	65
639	0
34	172
193	1557
553	0
392	5162
1735	0
1	0
0	0
14	46
5	39
1215	2
158	0
32	977
275	1050
3	67
0	0
183	360
10	1723
55	2953
4	691
133	520
5	62
19	0
2070	1
8	37
1	100
2231	1
4	713
1102	123
1	38
99	1131
4	425
0	0
228	257
111	1400
3	0
0	236
209	0
15	377
441	0
350	511
3	178
19	0
5507	6
10165	7
1	816
1033	1166
571	0
0	0
0	250
28	236
0	2085
3	35
0	18
0	105
334	399
1	203
2711	68
1251	0
0	0
2	261
357	0
277	0
1	0
0	0
2	2249
8	49
93	409
1	15494
21	203
28	131
65	1467
461	7150
17	10446
46	0
58	699
1930	1
4	221
17663	12
3	71
0	12
12	590
37	648
9	0
234	0
577	10
343	902
64	0
15	198
5	519
2	31
5	439
201	242
3	0
1334	250
803	0
3	261
1	599
73	1874
35	20
12	0
0	2822
8	478
160	0
1889	509
3	11
134	1624
248	934
1564	3
606	30
43	10
1184	4619
0	45
5	115
855	0
686	0
621	1352
2095	0
169	616
599	1
1104	1
3614	2
44	50
0	334
6937	6
1595	742
0	263
3	136
697	84
13	22
202	0
38	0
192	128
19	0
0	0
23	2170
2	487
0	0
12	233
28	0
388	0
17	1556
0	28
42	92
4	126
21	40
2573	183
1	163
1	143
0	15
422	320
0	7
99	2347
122	1487
276	93
8	2
8	3
24	2338
2225	8916
68	59
11	0
680	0
223	3449
1079	146
119	0
8	72
483	0
1	1
127	0
56	0
36	1
923	1832
9	3
2	2
13	132
1431	1
335	0
3	295
2398	2
5	508
1	27
13	25
1554	8
551	0
89	167
358	12
0	4
17	1163
6	54
1383	4
2079	156
1303	1
747	23008
0	4
2	127
2426	260
21	438
2	800
4	130
262	1145
35	77
1	22264
2	63
156	940
61	691
1	17
1	31
133408	88
826	1
23	6
2	718
124	165
6	18
3	75
27	961
56	135
9	117
282	93
23	12
2	365
7	2229
685	0
2925	1
11	93
465	3030
1	0
0	39
39	3
44	1203
53	1014
89	0
537	0
477	0
134	0
63	967
111	4160
1	10
1885	3
13	1353
517	0
6	82
1105	0
150	3810
3	24
0	26
2413	647
16	16684
64	373
61284	211992
1	465
1	1
5	243
39	215
27	0
0	0
0	177
1	194
460	0
52	375
60	30
517	0
223	19
0	0
1161	0
1	0
6	136
0	1
127	0
860	399
16	2651
2170	124
6	61
223	0
3023	4
1484	0
4	144
298	2404
0	0
3	15
4	21
0	445
2	265
16	2740
0	2096
1	67
5	509
410	0
13	91
2753	0
477	2238
0	2
0	0
3591	3
33	157
2	83
331	0
417	1
0	1
9	149
358	4866
0	0
14	12
5	6
286	0
0	13
86	78
4	0
15	7
208	1052
63	592
57	915
12	1114
1139	0
0	23
0	80
1	872
1119	1
134	209
170	495
108	0
109	1
707	1
2991	0
445	0
1	77
100	0
246	1
187	0
0	24
853	0
320	1627
6	355
11552	13630
1	623
3	252
949	129
1063	1
40	279
1301	171
456	0
163	459
0	0
286	0
1677	0
0	25
8	1133
149	301
17501	9325
48	376
0	0
15	109
132	3599
160	9289
0	0
1784	5755
0	0
0	30
4	56
11	318
0	513
160	354
2	9
0	423
0	1
0	0
708	0
14	29
15	1575
8172	4
1412	221
0	0
10	1004
12	621
659	0
3	15
3	36
0	0
120	301
619	182
140	723
28	0
4	2080
19	0
3296	1
1	48
1138	1683
103	212
5	24
7	156
50	282
3	63
0	36
126	144
3950	5
33	0
1323	271
578	0
215	48
3761	957
5	979
7	87
0	633
3	18
2	633
218	2761
1	18
3213	166
222	0
1312	294
61	100
1313	1
6	1405
5	227
3	455
241	15
11	74
898	0
19	265
18410	7860
24	1976
319	31
11	0
1058	13
362150	260
3043	1
0	238
258	314
3	13
11	0
1853	40
2	2907
184	1
154	184
58	0
0	48
20	1936
22	0
7	460
144	0
1000	4
10	3655
276	157
2	370
0	0
6	8
1327	388
3103	18
36	83
1379	339
217	0
113	0
1	0
7	9
36	170
2	52
962	1
77	70
13	226
23	0
262	10
1	143
3	31
0	44
584	38
79	549
0	67
12	658
2558	2
6	154
0	29
984	3311
18	327
399	0
74	1025
873	0
961	476
1142	2
1249	2
1534	2
199	501
1	814
2	183
14	150
5	11
4	38
36	741
539	2
15	1079
22	74
3	121
0	888
2	0
15392	7
339	1954
0	11100
109	399
1	0
0	523
1	446
0	922
9	1980
833	213
4862	1
5	176
37	864
49	2609
0	0
92	311
0	8
0	0
9894	4
0	0
0	0
1	0
9	23
15	0
1	1765
12	537
7	4982
373	0
0	729
0	471
0	3
612	0
1674	4254
30	160
1640	882
3	237
11	6
39	3066
858	0
6	536
0	310
0	0
4	2
2181	4
249	2824
51	38
2	288
393	766
2941	2
0	308
3036	157
0	0
1	97
134	1582
7	128
4522	3
7	477
5696	4
46	9712
5	31
42	1411
388	2985
5	1325
3485	2913
0	742
0	42
137	1136
1023	173
0	430
3	128
0	0
8	233
196	1292
517	415
990	0
1	13
9	30
0	9
6	444
2	0
0	28
1847	3704
1164	716
12	51
0	298
2	420
129	131
5	710
29	908
341	2
32	530
4	259
67	480
25	640
2	161
7	30
2	1395
1	26
32	325
0	1
29	1292
6	893
0	1
29	647
5	45
3	20
526	1
352	322
292	740
2	818
0	0
194	0
12	0
3	162
3	630
1012	3853
0	12
0	76
32	0
4	1426
44	4318
0	1101
1442	1
650	121
5	2469
1	171
2	76
17	0
9	308
773	3077
2341	29
143	2393
5	143
3	456
362	42
2	428
0	0
76	430
0	0
3	125
2706	342
199	2283
910	521
5	31
47	65
7139	6
7	572
0	253
3	5336
143	775
0	207
50	106
34	68
0	0
22	126
0	2
1064	334
538	1121
1291	77
0	6
69	78
53	0
12	256
0	57
25	0
5	53
62	1422
6	1765
886	1
80	0
856	355
18	705
16	836
0	502
0	0
2	159
61	0
245	541
4	0
2428	1856
0	328
19	387
6	132
867	793
0	191
134	354
0	0
0	1
0	0
11	198
687	320
179	50
138	1085
1212	3
2221	0
0	0
3254	3
0	234
48	1144
37	717
322	591
27	717
16111	8
3	4038
2	31
36	727
0	85
32	195
1	0
8	75
106	374
0	0
15	325
5	61
0	37
148	105
0	408
0	4
29	723
48	18
70	417
354	380
3518	2
0	476
101	550
767	0
4	56
18	403
264	501
2447	329
27	537
83	0
12	117
0	1
228	1
13	122
1	0
1	0
12437	1037
6	0
0	712
3	1961
1175	3082
3	1
4	38
2087	2
2	42
57	282
0	2893
294	155
295	423
3	7
1049	6
10	18
1468	0
26	640
1995	1
31	269
9	262
0	0
2134	0
0	8
432	282
2005	2
84	659
2	21
771	4307
0	0
1732	3
0	0
12	6
16	521
0	0
1272	1
1	4
1187	6
36	208
0	1303
111	597
2	1791
0	2
53	321
654	1
307	303
1	207
245	279
2621	3224
5	99
0	311
0	10
991	1
9	434
743	316
0	0
4	2534
0	3
4	459
1539	171
467	707
0	1392
2	0
4	238
8598	8
11	930
347	409
3	90
5	1284
0	144
0	19
193	195
2111	1
22	0
10	428
6051	2
2	0
1	242
105	363
14	136
52	9
4	981
3	316
0	458
4	8
0	1
0	146
1	1
3	743
10	198
15	580
0	0
24	527
0	0
0	2
2013	2400
261	7758
1682	23
135	455
827	418
93	955
302	112
1330	318
60	3
23	237
384	46
2	895
634	0
3	1160
8	114
2	5
1095	797
371	1273
4	81
101	0
0	7
293	3483
1	299
8	22
27	187
23	544
0	0
1248	302
0	846
43	820
3	166
951	0
0	33
30	29
1	1941
29	324
1	189
218	0
1763	1
0	62
2	62
12	690
121	37
6	594
412	7
242	7
422	0
7	415
1548	1
0	10
0	3
1	603
48	0
538	1505
72	0
0	22
5	77
38	526
76	0
17	40
60	117
0	1232
178	42
17958	2113
348	1967
57	245
151	381
617	1
675	122
0	9
1005	66
104	1031
13	2567
3	82
2	3081
6	193
98	79
2	26024
2381	2173
10	689
90	413
0	16
1082	19
263	5875
2	18
6	709
2466	225
4	235
33	846
305	1
2	0
1	721
121	827
0	3
10	192
6	353
55	193
0	43
2	363
932	0
6	14
4978	3
6	2
0	204
8	116
1	5
1880	2
0	225
0	1
90	382
1	1270
129	2160
118	0
662	0
5305	2
7	1307
2	834
345	1
194	6049
88	448
260	0
233	173
1412	2
0	0
533	0
1	574
4	410
38	40
3397	6
6	996
14	146
503	0
0	4056
9	5
0	6
0	0
15	375
812	2290
298	0
995	310
1	9
74	570
29	23
5	25
24	433
0	0
427	37
1640	4
1	256
2232	1
0	1
29	112
207	357
0	0
1	0
666	119
21	3604
8	189
245	1543
1	33
30	1851
14	52
34	15
0	61
0	83
3933	7
11	26
7	34
7	271
2	0
805	107
33	0
83	218
0	650
2	128
240	6
6	871
6	511
821	60
44	0
214	18
387	42
19	556
800	121
8	31
196	88
0	0
0	371
382	2488
10	196
4	208
1013	1
8	1227
600	768
13	482
18	0
33	87
81	2
319	85
230	266
45	57
2	1275
1	587
0	57
0	0
5098	3
30	1161
23	313
5	0
1065	5
333	16
3790	4
3	46
4	231
8323	367
4677	127
2702	2
235	0
88	1129
1042	3
769	1241
0	0
11	105
34	505
1420	1
18704	6
4	28
5	5
1119	1
2061	1
957	219
0	0
409	124
32	200
1759	268
1250	78
25	100
436	44
4	6
102	1732
0	1110
56	17
496	0
4	1756
88	99
8	665
88	461
6	108
9	197
130	0
0	117
4	199
172	55
0	0
0	0
637	1844
889	197
5	739
1325	970
70	2
768	0
1	69
1180	1
221	1196
128	294
515	439
0	351
181	798
1433	0
520	1
2512	6439
1	49
1	175
462	1
110	4160
1	323
41	126
43	37
12	42
0	0
923	0
0	0
0	67
71	644
19	1404
515	10952
0	0
13	6
2	0
9	3420
1	36
17	7910
4	7
0	72
207	80
65	55
28	0
8	373
534	1329
0	34
3	0
326	175
1	7439
1	3434
4093	552
406	0
31	195
1677	3591
19	6
2213	7659
10	2193
465	0
46	330
3739	2
12403	8
473	0
21	0
304	1
1360	1001
11	528
0	18
2101	8580
4	1334
24	5797
0	115
1895	2
1	60
34	85
714	81
938	1
1054	75
1061	89
5807	6
24	0
26	156
455	888
1052	12947
3	172
359	1291
11	390
285	2241
4	63
264	0
11	531
1033	2
1363	1
0	0
2	149
85	1568
113	728
3175	1313
3	6
612	0
723	2
334	521
435	8274
829	88
2	41
78	104
0	0
9	56
24	3880
3056	5
29	122
596	131
8	936
13	165
154	1387
2	331
885	156
1	507
28	108
2	891
129	0
21	726
272	419
1	2
1627	1
9	227
1	7298
0	3
104	1487
1	0
0	64
1	675
1089	4936
0	0
1	122
0	247
2	268
48	518
742	1505
2	2
0	0
2	0
1	387
1847	739
0	117
296	97
321	421
11	384
352	56
542	127
1231	1
61	247
4	62
1506	0
0	10
25	335
167	0
76	383
428	1910
300	0
16	901
2423	2
1992	24
2	1787
1	0
814	0
0	145
8	75
3459	3796
0	1442
1	40
8	0
590	0
1075	361
8	597
5	623
0	72
0	37
844	0
170	626
1225	0
0	0
210	1022
78	6220
635	0
99	184
39	0
0	0
112	44
2233	209
206	0
3432	6
10	459
0	2
439	0
13	454
14	0
23	207
60	47
1089	1
398	129
4	309
18	0
3	3291
1	34
3	143
5	12
3078	2
62	1296
321	659
575	1
44	7
157	14
2	0
743	126
6036	5
1220	7993
708	0
9	837
3100	257
4	204
54	129
29	55
111	1641
10	684
2	9
1422	1485
3	0
1	161
25	41
1	3
0	0
45	2115
24	40
20	0
0	0
0	8
4	0
924	4645
1	38
164	2456
2545	417
568	438
631	1106
1322	0
93	366
410	1274
4	40
0	36
2902	2
6	422
0	1
72	2071
65	7698
334	159
1153	2
194	0
24	304
2	17
80	397
9	2912
26	2783
540	534
72	403
229	1
51	1031
10	14
2	196
434	0
3	112
3	94
308	1
0	0
0	0
3	296
761	303
191	3645
8	145
67	1856
13	91
0	23
2	10
0	314
90	864
239	30
160	0
6	441
37	0
1520	10991
218	0
1	35
1	32
375	0
20	311
1415	0
0	0
2	226
4799	128
549	1327
337	0
5341	2
0	0
629	1
1	45
0	741
2	2
273	65
0	0
0	72
220	0
9	0
9	23
0	194
3208	1
806	1
2121	300
1302	7
2023	1
128	4929
1	3412
878	1936
0	0
34	477
698	1
261	1767
2	18
7	82
31	137
0	0
18	3
76	1386
354	271
4	172
2	79
31	133
0	249
17342	11063
74	0
547	52
3	297
11	0
2	22
2611	2
7	2170
1	35
842	0
4	326
0	0
17	163
0	3
266	1
0	0
1	301
1140	0
32	111
11	33
11	162
0	0
7	242
551	2496
13	837
0	146
13	50
10	18
8860	6
2496	0
29	870
8	440
4	42
316	153
676	5
5	467
24	110
17	77
44	15
3416	5
1	570
1084	2184
12	28
6	227
0	0
2	0
20	0
0	0
3622	62
17	2338
8	41
437	0
0	1215
2	301
4	4
64	1467
5	649
1063	245
0	570
1	209
23	940
14	97
1372	6424
837	464
3	97
727	2
78	193
164	1152
110	0
25	8
0	447
1	21
2	35
6640	961
29	839
259	1
5431	5
188	0
1393	1448
5288	2
1973	0
9	199
861	21
1017	3788
1207	807
1251	180
6	385
0	2
27	588
494	0
25	110
170	0
8324	2
354	300
663	0
0	0
4	56
215	1
93	0
2	364
4	5
12	401
1	44
262	1
182	3909
1	466
127402	88
26	895
1	0
76	2368
41	189
361	0
4	1291
2	0
331	0
3	332
15	745
39	934
107	0
43	868
30	57
580	226
797	247
1	211
0	18
12	234
11	633
3	250
10922	9
0	343
1	18363
202	0
1330	34
227	143
1189	1026
4020	4
935	244
3	1089
1	0
2682	5644
18	1076
0	113
112	45
0	1
0	0
26	411
2394	153
0	0
2	519
39	906
1	438
483	109
2426	1
32	298
1	54
455	0
76	3872
450	0
5	19
215	0
7	251
207	184
2	74
144	0
9	214
6	341
2525	1596
4	79
1	79
2	40
9	154
1396	1
4541	197
441	0
22	164
829	60
2	0
4	0
141	677
18	5
4	80
40	5
63	0
423	0
76	0
25	17
18	213
0	202
1883	580
6	7
1	2092
0	2
19	335
1	36
0	8
0	0
1	0
1800	1
4	465
4	820
10	558
25	0
1673	0
13	101
10	440
0	0
0	0
16	0
1800	2
0	34
0	3
874	1
11	34
0	0
1	1614
2035	288
17	740
9	113
0	0
1149	5
100	0
27	528
0	183
224	0
0	4
16	368
2	68
0	60
5	208
0	363
8	1046
0	0
274	2
25	627
3	321
53	0
14	99
4056	2
3228	3
2	2
377	848
3	447
180	0
427	55
17	7737
7	1214
1	1985
6	64
195	342
2726	1
441	46
2	646
0	72
48	0
71	430
5	109
7	869
3221	2
66	650
9	32
1669	425
194	1
8	3219
0	20206
1383	488
877	1850
5146	4
523721	318
3720	4432
0	0
1	36
7	4026
35	4
0	1414
401	0
434	1
877	0
2934	124
0	398
391	26
0	164
0	0
1169	1
2119	3159
894	219
1	78
340	4054
15	4062
71	555
23	0
0	153
337	1
0	0
8	1307
0	34
98	184
3969	2
2	651
35	3187
1	2
582	3115
157	33
39	4234
244	2042
3	606
8	12
558	0
341	596
54	2161
0	1446
444	0
718	1
24	0
4	0
337	1
11	124
3	0
658	0
908	0
0	211
3044	6
2	1673
474	0
0	0
1681	0
13	0
0	670
8	217
1	0
1	15
1	23
0	0
0	1
0	7
8	435
4	1013
0	1222
0	114
110	0
580	2
806	1253
225	1150
0	0
13	24
187	0
18	80
4	6673
0	215
5	202
0	177
0	21
198	0
5467	0
263	1
19	0
2	0
0	0
15	153
276	91
5	677
3	7
14	1249
0	1
17	323
5855	7
681	0
0	675
2	490
1	27
11	558
248	0
536	240
19	832
10	2153
280	0
241	875
124	599
123	1
781	320
203	150
74	11
3136	3
52	209
1057	2
0	32
8298	1593
207	261
5	225
2	702
607	1
5	45
809	0
2	2683
5	134
145	262
0	0
2	29
177	403
0	1
2286	445
43	350
141	466
492	120
5	452
1	18
5	118
216	1309
0	367
6	48
15	418
0	1
270	0
1	0
2	739
310	1
7	0
0	503
4020	3
0	8
2634	10560
1020	578
41	473
12	275
1296	755
0	0
697	399
0	262
5	0
21	138
4	240
0	234
