UniqueCount	AmbigCount
11	1273
1564	245
218	0
82	98
1	3068
0	60
0	0
23	69
8	70
14	388
587	1612
20	18762
42	425
2	370
39	3390
3588	8
4436	6
6	136
0	539
11	10
36	0
5	354
1	829
399	574
33	13
199	4263
290	53
12633	12
219	1908
64	232
103	1465
216	0
198	2874
1	0
1	2903
6	476
0	423
13	7
0	88
0	5
2712	49
2	1250
228	121
497	15
0	0
2	327
2	243
185	0
6	128
0	235
49	46
0	16
1	96
0	49
26	0
9	346
11	57
5	42
3069	169
4	123
61	71
109	7
3297	4
5	1419
524	1475
3962	2573
53	1157
0	213
3	0
0	186
45	111
33	0
8	123
2290	4
144	2066
0	52
1	235
5	0
2503	5
27	190
10	0
553	1535
728	95
14	779
2	415
12	244
44	113
56	0
4	1541
20	0
1058	23
1	1
24	30
290	0
22	885
0	29
187	5786
25	595
43	447
39	1000
205	32
611	2345
546	1633
935	2531
4	439
208	0
595	14643
11	237
2	119
0	0
4	230
0	0
6851	10
5	84
31	533
6	948
0	210
108	0
437	28
3	569
18	17
6	11
5	39
41	1039
3	135
44	93
63	1369
12	495
8	723
0	0
10	715
24	846
4	11
6	7858
14	411
1	0
3	0
0	181
2	13
2357	78
1401	41
75	86
0	694
1003	2618
343	205
4	3944
35	151
6	230
1	541
24	0
0	0
12296	863
1	3
649	0
191	2096
1	374
1859	2
0	35
682	658
0	6
9	11
286	272
195	1295
8	694
8	84
0	0
3581	4517
197	0
97	340
12459	21
4	963
276	858
1	41
201	0
2667	935
2	67
247	55
7	155
893	2
1	26
430	2110
47	75
6	7404
0	359
0	1
340	47
2	16
257	6
118	98
212	23
18962	15
2	468
25	0
602	0
1	0
0	86
72	2017
8	131
0	0
1154	0
254	413
91	332
65	4689
570	0
0	0
128	23
4	148
0	41
0	127
12	62
12	0
3	1087
75	99
217	7409
911	1
1016	2605
16	225
1260	2096
136	97
10	0
86	369
78	25
192	0
0	2
4	449
388	1
254	0
5657	16
640	2
3529	224
169	70
383	2600
557	0
18	2694
116	0
3536	3
0	94
140	440
714	1
0	232
2	1927
174	168
82	198
0	17
3	2367
1	0
11	69
1	1281
0	282
433	0
842	3
0	56
0	160
498	738
1773	5
0	0
0	76
2051	25740
1228	244
1150	395
38	605
0	111
4172	141
864	295
13	377
452	0
617	1461
127	0
5883	1106
8	141
1	205
0	7
287	80
197	1227
65	1
1	2507
5	598
24	823
3	19
1	285
815	27
0	0
104	770
0	126
630	2
535	2
6	85
280	44
5	669
1277	1
641	179
621	3
65	101
47	578
752	4
407	2
6	36
1075	6
2348	1
10	148
8	20
14	0
4	2838
995	118
227	1920
53	2401
1172	11
8	7126
173	694
838	2
15	21
0	127
987	801
3	2277
13	134
29	271
1007	225
5	53
2	606
0	0
2673	18187
35	231
49	410
6	82
120	116
1	80
0	2889
0	1334
891	380
24	128
7	62
2115	4
5	0
160	0
12	615
41	148
33	961
137	0
1452	1129
6	396
1	49
2	431
98	0
690	1
20	2137
0	28
7	1155
1161	1
0	943
5	77
1	19
2	372
3	1398
6	132
415	1
1096	2
602	1
89	1
2	1172
80	61
1	294
118	368
4	725
386	0
170	1136
2	1349
9	494
14	101
0	6
14	62
22	154
930	2
176	1
410	563
681	1
45	1704
140	1603
1472	719
822	4
398	3164
246	82
3	758
827	0
31	0
3908	2145
322	671
19	511
0	0
2	36
941	1
1353	3
10	7
57	53
137	1065
12	0
13	713
2	0
10	787
1	90
109	0
2	67
3	414
419	530
1	158
295	518
609	1
25	608
120	0
1	34
2	4
146	0
4279	17000
6	305
0	198
1	1623
30	46
0	50
1	268
5	183
10	459
12	644
10	0
249	6
2	511
0	3
189	0
1879	14
19	5
26	967
1036	888
538	44
47	1253
45	263
0	710
631	918
1771	5
2	509
107	1110
29	1577
10	467
18	1486
1	609
5	101
392	23687
6	1016
0	59
0	118
5	123
5	234
1	63
0	0
23	1760
369	0
597	1260
129	1607
4172	478
406	241
38	70
75	841
0	21
5	215
2	0
0	14
0	0
797	1
8	398
8443	995
4	304
6	491
0	65
31	0
12	1225
6	123
1540	0
0	187
0	645
30	26
66	0
211	2602
4	121
55	100
9	654
3	2386
4	2002
2	28
0	4
546	336
801	339
1304	1
1833	11
93	8
2220	2
9	579
2749	52
0	1
0	1723
106	230
4701	7
2	45
0	0
0	45
0	1291
12	43
150	532
3	489
2363	2
0	186
1	94
125	2
672	3
522	2374
6	0
643	2
0	115
2	514
6	829
426	142
9	204
233	1
15961	16
563	2
1	8
0	87
19	1300
5	461
2	86
762	756
3736	7
5	341
985	3
649	0
56	2096
75	20175
4	1
6	2
366	367
40	0
774	0
439	151
2946	2374
15	465
752	1
16	1405
508	1
6	76
0	382
0	4
9	277
62	0
6	713
262	8
37	12
1	311
382	14532
0	0
421	37
71	511
261	408
22541	38
0	38
3	2
9	421
2299	5
113	0
180	371
346	1230
0	0
0	163
7	0
135	64
13	188
779	1
635	1190
4	27
2	164
36	632
275	64
2	201
10	409
46	0
3	429
4	79
119	0
0	171
178	32
546	101
0	3
20	66
9848	29168
0	112
89	16584
235	1576
316	1570
1	0
1	112
82	10507
13	365
55	318
6	0
1025	105
62	366
0	848
0	1
4184	344
1	1322
14	721
1386	951
0	15221
49	224
132	254
469	0
0	20
29	1
57	11161
9	618
11	74
9	433
15	346
498	361
2107	2420
35	0
90	502
4544	13
4	253
3	523
2	8
160	303
3301	4
0	125
857	703
9	0
309	7065
33	1135
1629	5337
336	2
5	116
96	1563
941	3
5	66
46	30
344	21
2	313
0	80
80	10239
2	36
624	1
9	0
1366	2
175	0
36	8
0	359
87	825
11	191
2	5
3	492
474	1
75	960
2	1999
418	637
0	3
14	499
0	1
1	2220
0	2
0	518
0	681
525	1
10	264
0	0
40	418
545	2278
1	85
134	480
88	0
27	37
1819	4
342	0
47	69
257	23
309	0
170	46
911	0
795	276
12	6912
1075	2
5844	2234
282	1
2611	3
59	811
365	0
382	149
11	13
0	1926
29	143
0	94
8	2473
243	1105
1	42
2	924
2101	131
2	74
5	0
1	11
74	2
0	39
0	113
49	0
2	2
0	194
10548	2736
1591	184
4983	5
4207	3206
575	285
173	2538
3	79
41	69
7	0
949	792
26	348
1	61
1	0
7	1373
1453	6259
16	298
16	1578
8	1363
0	1
75	0
57	146
134	51
1811	1
2795	924
109	2694
0	84
4	11
15	158
5227	6
86	3
8	181
3	154
367	1
5	178
1729	3
268	8970
13	807
24	1696
3	0
348	35
8	76
27578	48
21	345
0	109
4	43
0	0
35	0
180	0
2	2616
8	15
12	44
1118	1
276	0
1	6
3	12
317	0
0	1807
423	1
2	282
0	162
22	140
1	889
323	417
6504	17
16	122
6396	11
44	175
27	72
0	1339
118	0
8	0
1144	1419
18	2771
2	0
1323	5431
1188	1
9	651
5	13
19	486
934	34
1623	536
1	69
21	1358
2095	4
3	0
1460	0
1344	344
13	99
151	549
0	0
870	1831
384	1
25	510
179	0
283	3
7	1493
0	119
1852	4
0	0
118	1
0	55
13	0
0	839
503	0
868	1107
0	82
1	1
195	2278
15	0
83	117
80	3052
8	657
7442	1447
339	336
5	650
1995	1129
34	0
6	59
0	35
62	0
0	100
2866	2
3	432
1032	4
713	408
5	0
1254	394
0	0
127	1
0	0
681	350
80	0
380	1
1	27
34	432
874	10265
6	82
259	2262
32	4
114	934
1	343
18	773
41	9
289	1569
3	154
1	44
15	73
931	0
7	45
302	0
3664	7
0	60
454	396
573	2
4	64
13	3556
1674	2
15	704
262	198
35	116
13	14
43	0
1	512
997	0
4	490
909	570
2146	840
34	0
5246	1585
244	914
40	1554
32	209
7811	11
117	188
1	92
22	996
0	515
6	379
18	785
2	48
11	156
1890	6
10	93
2	13
1	0
0	229
0	0
6	383
6	1002
6757	10
243	43
9	923
0	7
0	36
1554	4
1003	39
976	3
0	319
3	13
1907	4
1	59
28	5
2	8948
4	47
0	470
683	1
18	60
1318	4
15	206
1	183
0	3045
1	190
858	1
17	146
3	52
107	417
1	4962
0	0
1205	880
11	13
32	1311
54	165
6	0
80	73
155	1931
1683	2548
35	5813
1926	3
2	143
5	435
14	1621
27	0
3	55
1517	513
3	196
120	338
146	5932
156	444
12933	22
226	1921
834	234
5	56
2	235
13	438
1	7
0	43
6	412
4	515
149	133
1360	1
35	0
36	0
325	7055
1125	2
34	0
23	109
4831	962
2	0
101	4
18	960
14	5
28	687
5	0
0	4
8	1073
385	61
27	59
0	15029
0	3
1	268
88	0
1	169
1131	1
2	2
13	6332
4	16
29	1295
298	0
26	138
1	1049
157	91
232	91
56	1015
2	208
2	668
1374	100
8	181
74	0
1	25
327	0
3	41
0	16
1	710
5	818
15	0
0	159
404	1
0	128
2	0
0	70
1365	4
17	0
42	65
1310	886
31	331
3	364
0	827
998	152
14	9178
4622	9536
201	1
3	25
0	2396
2	4
515	0
0	0
43	839
902	34
5	64
30	0
133	2935
1640	5
0	78
13	460
349	2
40	56
565	3244
190	1485
132	0
2434	7
4	0
22	131
9	129
47	184
1	224
0	48
0	249
590	103
23	518
894	3
18	15
16	79
77	1176
226	266
1232	26
26	77
0	111
84	1147
1126	182
373	0
0	239
316	0
14	315
21	0
1	56
1435	535
749	83
20	407
4	194
70	427
3	47
1016	30
707	194
193	0
119	717
5	70
6	116
0	2
7	50
2	172
4	0
77	0
1	129
38	165
5	537
137	27
405	2
409	1
17	11
51	291
4	5
239	595
87	323
6	9
0	822
7	128
94	0
96	316
3	0
2850	427
116	73179
65	0
779	1
15	1558
91	222
1	228
7	3
1394	0
238	1
72	301
1	874
0	96
0	23
2	30
451	43
0	20
16	503
242	3
4	0
4750	1460
5	166
0	29
100	250
11	8
18	242
37	366
1	59
57	334
355	3758
156	195
1	0
1196	212
24	403
0	0
24	0
379	113
1670	91
17	165
3	0
4	132
8	0
16	0
4248	8
1709	989
0	28
4	2
17	1413
2343	550
170	2
9	0
159	2146
886	1
2	121
1	17
57	293
1078	2
4	623
907	1244
654	0
32	306
1	21
1	0
10	138
358	400
4	0
13	2342
1152	2806
1385	1017
0	12
37	1174
4	384
26	135
5	0
0	674
0	6
1	4
0	0
5	139
5	36
0	1011
26	4
1	173
94	3678
467	39
4	0
0	48
8	249
5	10
0	2594
48	61
3142	948
25	0
13	983
70	0
3	937
9	18
2	18
470	1
398	176
1278	1
22	1526
0	583
0	344
139	1
2	13
821	580
120	0
4	287
731	578
191	0
6	627
19	52
67	118
815	0
395	648
20	1
2214	686
5	78
4022	91
1219	626
6	52
5	0
17	0
755	2
6	14
40	50
61	1205
15	283
106	183
3	3000
2505	1088
0	366
3	1310
1733	6276
991	2
285	162
2	53
7	14637
0	14
9269	12
1	324
783	0
0	50
17	866
1	118
266	911
1	24
306	0
2	536
430	54
7	22
1	114
298	0
0	234
0	309
0	0
24	43
8	406
1	15
1	9
39	506
2556	14442
5	927
14	908
1	4
333	0
15	1130
22	136
206	1
26	1077
31	0
2	57
10	175
1792	754
9	312
66	0
7	16
87	9
199	0
13	3373
324	446
898	1702
6	0
254	0
2807	7
2	144
5	650
118	1
3	197
12222	42
93	2585
4	0
3	1419
0	689
1	23
1672	289
47	77
151	1
3	308
306	1
8970	256
403	925
130	769
23	72
34	38
80	0
1628	1
18	860
385	2
6	0
1	382
4	190
427	0
39	458
0	3
15	3725
182	623
0	0
6	333
150	587
621	8271
0	0
0	0
238	0
0	451
16	68
565	91
0	506
1	114
21	0
64	3
0	27
11	0
0	25
116	541
2873	5
6987	11
6	973
42	1831
35	0
2	113
47	2146
299	1
25	178
10	215
3	1216
94	54
21	1503
36	354
183	8132
56	2708
1	0
1	530
16	25
75	72
1858	9
4	106
13	2829
0	0
203	1373
1843	3
1729	961
1096	2
0	415
0	1052
0	637
4	563
65	1155
1	529
33	23
0	1527
9	2
507	17512
2	152
15	1755
0	0
15	2066
1697	4
1790	378
642	1105
19	242
2	18
26	67
0	426
628	884
41	240
3207	16925
583	3
1	1
2469	265
32	0
345	80
248	326
609	83
1	372
990	2
154	133
1	221
14	9
290	1
13	347
5	328
24	0
3923	1973
1396	304
6	0
1047	0
4	443
0	0
8	0
1872	9
10912	17
20	131
49	1224
2591	128
2445	515
24	154
50	1
0	0
32	0
0	2
218	513
0	59
161	0
0	0
0	178
886	3
18	197
39	915
489	0
11	317
3	0
118	1277
0	2
80	167
7	313
22	0
122	0
1	97
421	453
4	32
31	1
327	734
5	1654
14	654
2	632
135	417
21	193
34	0
837	1
19	77
6	258
1811	4
6	543
1387	114
1	67
139	1913
25	780
405	0
714	822
32	635
0	0
4	539
276	0
15	194
88	0
271	407
0	37
13	1
2498	0
4250	12
0	626
2127	2630
552	0
0	0
0	215
101	811
0	122
4	21
0	45
9	410
218	300
7	612
5193	213
446	2
0	0
3	903
227	0
9	0
6	0
218	0
4	1104
55	79
28	118
0	18671
14	220
67	345
28	484
38	480
1	452
481	2
62	923
2233	1
4	59
8719	23
10	574
16	9
4	928
106	482
0	0
85	0
529	7
457	1590
68	0
3	121
2	316
2	19
3	186
518	810
0	0
2723	540
398	0
6	693
0	1361
27	925
170	24
2	0
0	741
23	459
921	2
865	411
3	24
72	996
281	1314
1570	5
716	52
14	7
1349	2620
3	86
0	49
1121	2
365	1
396	1192
134	0
526	1736
20	0
4034	9
1282	0
65	24
2	504
6631	15
1950	1090
77	2869
0	1618
525	74
22	78
161	0
41	0
26	53
47	0
0	0
4	1648
1	170
6	0
25	411
91	0
1745	4
52	423
7	69
5	4
37	210
35	162
7197	752
0	106
18	417
1	4
151	151
0	247
11	939
169	2063
414	110
1683	345
25	20
3	1341
989	3994
129	149
4	0
27	0
442	8404
2577	425
0	0
20	217
1154	4
0	0
792	1
41	0
5	0
163	432
2	6
2	2
23	372
2435	2
57	0
3	178
2205	6
0	82
1	180
16	71
1343	12
662	1
381	324
10903	47
8	10
10	1234
3	24
2947	5
1753	104
453	0
298	11992
3	8
0	18
2597	286
7	581
2	1081
9	82
1059	2651
142	174
3	11691
8	49
27	337
46	438
2	37
12	303
77811	62
1	0
13	0
1	931
321	408
4	12
1	37
42	662
97	287
324	3906
2102	919
116	46
4	1061
27	7077
1154	6
2293	4
68	271
26	125
0	0
2	77
2925	70
98	1452
48	925
17	0
313	0
5	0
508	3
264	1576
20	1158
0	11
3360	8
6	1156
1	0
6	178
2802	2
67	4175
1	45
7	48
2515	717
51	29750
15	168
73832	321766
2	2003
1	2
1	151
0	33
118	0
0	2769
0	347
0	19
180	0
7	100
13	5
347	0
260	31
0	0
1631	3
2	7
12	154
28	24
160	0
610	343
46	2367
2359	108
18	77
1998	1
8726	12
1802	1
3	163
417	1370
0	0
59	373
9	72
0	384
1	313
5	3551
0	3193
1	35
34	1199
237	1
46	228
1497	4
264	1023
0	84
197	69
6530	15
5	304
19	820
563	1
927	1
0	7
12	379
776	8233
15	103
179	207
1	3
855	2
0	8
24	26
7	0
12	8
384	1329
126	1700
35	379
10	284
970	1
0	2
0	158
1	610
211	0
145	216
76	200
260	1
139	0
959	2
562	0
877	1
0	53
297	2
1197	3
57	0
0	3
729	1
0	0
7	387
2812	2608
0	783
12	204
1232	222
800	0
4	69
1386	160
406	0
471	371
10	0
350	1
1248	1
0	176
1	332
253	1165
43580	31000
25	73
6	0
1	46
260	9632
166	4585
2	2
494	2366
3	0
150	15890
2	105
71	2161
0	359
55	280
0	4
0	962
24	306
49	0
1150	2
27	26
7	1294
3182	4
1342	213
95	1
9	1177
50	953
736	1
2	54
4	96
72	0
28	116
1175	272
150	1640
9	0
0	268
4	1
5679	3
0	14
896	1374
18	137
4	10
14	68
25	167
0	21
0	53
9	23
2488	5
64	0
7879	1666
588	0
476	105
2345	436
8	713
1	54
0	418
1	33
4	728
180	2824
1	41
3893	195
306	0
831	441
25	51
2123	2
5	2987
0	11
1	655
205	38
12	127
251	0
29	123
14072	6750
40	1528
70	11
32	0
3	0
8	0
1770	3
0	839
191	258
1	13
19	0
1870	21
0	762
241	2
310	384
108	0
0	296
4	775
278	0
4	337
1795	1
1387	1
2	2109
625	1021
3	913
0	0
8	29
1125	556
552	5
0	4
1681	403
106	1
180	0
35	0
71	36
61	234
1	363
1395	2
229	236
14	163
24	4
83	3
0	68
7	228
1	173
353	45
35	523
1	85
17	796
15	0
10	251
0	103
683	3914
23	232
12639	14
4	113
22	0
1459	729
1982	5
2678	5
1788	5
865	1430
0	769
4	812
23	257
0	13
4	18
57	1087
1106	0
16	1437
86	318
0	75
0	485
980	3
8793	13
93	874
1	1648
115	705
43	0
0	1
0	1723
0	929
3	453
2619	542
1691	6
5	156
66	986
18	1048
0	0
19	55
0	9
0	0
1597	0
7	0
0	5
196	0
0	24
30	0
1	1924
18	722
1	446
482	2
1	2086
0	441
0	3
1086	1
5744	17289
7	36
2645	1284
3	353
175	106
17	1572
499	1
8	685
0	65
0	0
13	1
1892	4
46	595
10	28
0	374
209	513
2435	6
1	313
1260	87
2	2769
0	23
156	3295
25	53
2549	5
0	440
517	0
21	7921
0	42
37	1436
44	614
1	530
2648	1684
0	166
0	71
100	552
1244	243
0	229
29	98
31	0
3	408
350	2548
480	260
170	1
0	7
2	7
161	1426
3	477
8	0
0	35
1255	2224
1446	1266
6	79
0	294
2	342
474	480
5	535
1	837
332	0
11	409
8	996
102	374
14	331
0	140
2	79
0	1253
3	99
344	3601
0	1
27	631
4	801
0	3
3	177
16	7
5	36
396	0
874	831
664	1791
0	280
4	55
0	0
30	0
7	1260
3	1206
1622	5208
1	10
0	99
22	0
34	1584
4	414
3	1153
224	0
342	66
4	4350
0	556
0	165
150	1
6	226
1432	11525
1082	7
49	1358
4	237
8	485
183	26
3	617
0	83
2	79
2	4
0	83
340	75
270	627
772	291
0	7
26	44
113	0
0	53
1	379
8	5123
180	1166
1	384
10	12
1	2
4	0
42	141
0	4
2899	1044
302	2494
1872	170
0	6
91	70
21	0
11	165
6	399
10	0
8	53
3	516
2	1068
2	0
12	0
439	146
9	106
8	825
3	515
0	0
22	698
54	0
93	256
1	0
825	1283
0	247
39	1664
2	220
240	179
0	156
283	337
65	5592
14	816
3	0
9	98
1352	868
404	104
85	1141
1274	1
108	0
1	0
9586	15
4	479
11	897
7	562
0	0
24	606
12039	13
9	5003
1	14
31	1013
2	169
9	79
891	178
5	27
133	405
2	0
33	875
3	80
2	55
215	197
0	428
0	43
3	532
88	31
28	499
361	435
814	1
1	403
187	1382
36	0
0	11
50	947
378	1019
2935	386
4	187
81	0
23	406
1	6
53	0
9	187
8	0
2	0
724	224
10	0
4	560
3	2739
325	980
449	83
1	28
1388	1
0	175
0	2
1	1432
136	73
145	140
6	12
511	7
8	7
2427	3
10	331
41	0
67	195
21	1508
0	60
2230	2
24	271
631	218
8221	11
579	2107
10	19
646	7885
8	0
980	2
418	28
10	10
2	59
59	0
1028	1
1	9
964	12
36	157
0	1640
42	1120
0	905
0	4
40	396
797	0
941	664
0	455
246	336
2408	2915
3	98
0	106
1	5
618	0
12	1321
118	50
4	49
20	2473
0	35
3	165
2018	238
191	262
0	1280
2	0
1	103
11429	21
4	948
2274	1348
4	143
0	1306
2	325
1	107
893	819
2455	3
1	0
4	558
23	0
0	0
0	135
3	5
29	133
6	0
0	1142
28	855
0	418
0	26
13	44
16	490
1	223
3	1025
11	1054
18	778
0	0
28	1144
8	100
0	8
3534	4434
29	644
1244	14
14	47
256	159
72	722
477	111
153	34
329	16
23	230
243	25
4	793
1554	2
20	3065
11	275
19	64
463	392
224	916
4	44
2430	6
0	1
124	1493
0	168
6	63
10	112
11	249
292	0
1138	270
0	720
90	2339
7	146
116	0
1	23
106	116
4	1447
56	716
0	89
143	0
955	2
0	155
2	53
39	521
6	8
5	63
59	2
27	0
351	0
32	1248
697	0
0	11
846	144
0	151
25	0
63	205
15	0
0	59
4	130
9	97
163	1
109	93
102	159
1	580
81	31
8641	3311
84	745
69	420
106	212
1124	0
393	196
0	15
100	9
85	1544
22	10886
0	169
2	2518
56	1325
92	51
18	65023
1024	1285
5	521
46	234
51	30
678	19
402	9625
8	67
3	108
4862	777
8	1
36	1112
149	1
2	0
8	2767
32	418
0	26
4	102
11	313
9	30
23	393
1	760
1185	1
3	11
16392	33
91	4
0	524
14	850
1	3
1729	7
0	148
127	393
197	957
0	309
151	1616
100	0
2142	3
347	1
2	1642
1	796
1078	1
338	13254
31	265
59	1
506	377
2811	4
10	0
651	0
4	1097
2	300
0	2
1	0
6	1019
2	27
42	0
6	6278
13	8
0	3
3	2
13	612
361	1940
210	0
603	265
0	7
3	23
10	9
47	70
37	1288
12	0
1331	52
1733	3
0	65
1871	5
2	5
27	93
65	208
8	0
128	0
1739	330
17	11027
2	66
249	2069
11	162
42	1884
14	36
483	90
0	66
16	224
2476	1
6	38
2	41
7	167
0	0
745	96
20	0
12	33
2	1577
3	917
195	2
4	1352
2	725
547	49
35	0
153	7
1122	157
6	329
840	116
10	62
312	185
1	1
0	308
942	8350
9	177
87	1108
3	0
7	1286
106	168
36	459
442	2
47	81
336	10
140	37
128	179
53	227
0	0
1	414
3	131
4	0
2368	7
8	466
579	10587
366	0
168	0
650	42
5	0
42	322
2	1373
1603	108
10596	273
990	1
114	0
58	744
1654	2
678	1186
0	0
1	15
12	56
1577	5
4849	9
2	40
2	2
1380	5
2928	3
117	19
0	11
250	90
30	143
1968	303
544	48
12	77
798	73
1	3
104	1017
0	1082
285	99
202	0
0	783
51	265
17	1476
145	1223
1	33
3	65
17	0
0	44
4	95
33	193
0	32
14	0
193	752
64	22
3	845
3095	3238
90	1
130	0
4	64
2425	4
202	1075
76	249
1077	720
0	998
88	1050
307	1
1340	3
145	816
11	892
8	177
94	0
5	1158
2	267
41	59
98	66
0	31
0	0
3	0
0	2
0	24
82	1670
60	2204
1125	36902
46	34
6	40
2	0
1	1982
0	13
4	4992
1	26
0	109
61	32
17	57
23	0
1	168
571	1091
2	195
10	0
207	187
1	9884
0	159
1	1
253	0
82	762
212	484
46	127
1905	8949
0	515
635	2
4	29
952	7
385	1
905	0
17	0
2689	2
1041	1045
2	162
0	29
1937	13953
2	1975
31	11792
0	102
1731	4
3	251
20	60
901	75
316	1
610	67
3302	241
546	1
133	0
21	315
60	211
411	4816
1	54
251	1015
71	2053
1428	9708
10	182
171	0
9	2102
1247	0
401	2
0	0
2	185
60	1266
83	570
5481	2687
3	7
505	0
824	0
131	164
155	5205
268	45
0	6
46	99
0	0
0	63
15	5310
9296	20
43	104
80	51
1	511
4	408
138	2629
0	79
187	36
0	1884
11	176
0	897
1	0
12	346
247	815
597	1281
1752	3
33	338
1	8014
39	4395
12	2424
564	0
0	62
2	310
722	5564
0	1
1	349
1	209
4	255
50	355
747	1922
1	2
103	2054
326	57
0	75
2285	585
10	73
2093	592
513	680
22	615
1945	908
427	120
1382	1
616	2209
2	32
595	1
0	0
11	231
51	0
25	97
200	1721
755	4
20	1124
2421	2
3311	63
2	224
12	0
192	1
0	90
1	54
455	678
0	3646
2	66
4	0
739	2
1206	590
0	83
2	418
1	123
1	1161
500	0
231	368
3269	4
2	0
15	110
45	5007
541	2
49	92
6	0
1	62
95	28
2095	192
6	0
4438	9
18	528
0	4
3148	3
13	402
0	0
18	300
3	6
90	0
566	150
0	36
285	2
0	1693
2	42
9	517
78	96
334	0
50	592
254	735
126	0
2378	344
109	6
0	0
460	71
700	3
2533	17641
504	0
1	594
2907	351
6	688
82	207
93	137
80	1595
9	602
47	299
375	467
55	1
7	210
65	33
11	7
9	63
5	236
150	190
21	0
0	0
309	6367
120	0
208	1082
1	243
48	1020
3482	492
128	88
1127	1968
4238	3
19	94
612	1623
0	50
0	72
5528	13
1	305
0	0
158	3623
43	1679
1588	793
2145	2
125	0
7	222
8	36
3	90
1	3682
38	4548
1229	990
67	245
670	0
15	504
3	20
9	176
4	0
2	184
1	86
2576	8
2	254
0	0
0	177
72	48
38	1762
2	188
115	2489
14	117
0	103
0	25
0	233
306	2778
93	13
448	0
2	970
724	3
1079	21509
225	0
1	7
1	42
602	0
0	1
42	0
0	143
9	377
2377	68
107	180
238	2
43	0
0	0
812	0
5	28
1	688
0	0
586	80
18	0
0	56
255	0
6	0
19	53
8	508
67	0
1009	5
1063	136
1712	13
8255	21
404	5562
0	548
351	960
990	2
10	297
521	1
84	1175
1	27
2	39
66	287
83	0
70	47
29	535
135	376
1	234
0	9
20	216
0	24
38346	27704
369	1
601	73
0	37
438	1
9	16
18	0
9	4342
7	110
368	0
0	20
18	0
4	56
2	20
520	1
1	0
2	87
1198	0
26	244
2	13
1	53
7	45
32	673
155	699
1	433
0	713
7	116
17	64
1000	3
72	0
60	2992
3	157
0	125
685	301
204	0
0	0
8	119
5	31
2	3
2260	5
1	606
142	241
0	1
2	67
316	1
18	0
787	0
477	511
404	14
8	5466
24	121
27	0
2	1070
1	165
4	8
1	250
3	477
1381	318
0	1335
2	190
7	238
26	128
1766	9378
468	258
1	114
257	1
31	92
55	580
149	0
48	10
2	2140
1	9
0	31
7529	1197
10	98
234	0
3241	5
10	0
1307	1533
2098	3
2821	2
6	403
444	11
59	1712
360	274
2076	410
9	702
31	1813
12	1615
26	0
17	167
15	0
390	0
570	792
662	0
14	219
3	163
195	0
576	1
2	35
4	14
8	774
0	24
267	0
85	3800
0	1323
43867	92
30	1683
36	33
14	583
180	555
838	2
2	1373
0	0
1522	1
2	259
16	485
0	80
250	0
50	1028
56	102
1207	380
1513	422
0	549
16	258
4	439
15	1101
0	56
9332	18
0	183
4	35390
998	1
566	8
283	141
893	611
1772	1
1105	357
1	764
0	0
4151	10242
13	770
0	63
349	163
1	4
43	0
10	202
1953	186
0	0
0	103
20	1169
0	308
862	254
2516	3
34	387
0	28
491	0
55	2440
46	0
10	90
44	1
24	787
6207	5206
1	138
59	0
6	15
9	615
2560	1710
1	75
0	108
1	188
0	131
344	0
578	32
126	1
4	39
808	62
616	0
13	13
1765	4843
56	5
19	446
119	8
39	0
643	1
8	0
6	3
1	10
0	1050
488	73
0	9
6	3816
61	953
18	473
22	33
0	9
789	1
3075	1141
2418	9
2	869
14	2942
5	396
1	0
122	0
14	141
9	404
5	0
2106	8575
116	2
1457	1
0	1
0	86
454	1
2	41
0	17
2	5313
392	75
31	1788
7	105
10	93
896	3
121	0
40	985
0	1
67	0
3	7
1	187
5	185
97	365
2	157
0	799
5	862
0	52
285	0
6	273
1	139
3	0
5	73
2293	1
2686	5
2	1
117	567
3	229
969	1
222	48
0	1348
1	377
1	532
0	15
236	713
967	2
1581	148
1	1604
44	3023
47	0
33	582
1	76
10	463
2	0
102	932
0	17
1599	379
139	1
26	3780
0	3121
1846	580
268	655
2386	5
1029	2
3611	5263
0	0
22	42
1	2536
1021	238
6	2227
37	0
168	0
1431	2
9137	417
0	1737
240	18
0	2
6	0
4320	7
1032	2364
4947	1099
12	82
199	1802
9	2446
20	132
0	0
3	426
253	1
0	0
0	436
0	865
56	59
26746	43
0	204
45	5913
695	244
49	310
1084	183
4	859
226	1208
0	122
4	27
77	0
722	1871
163	5969
0	3742
202	0
241	0
92	0
278	2
8	0
3	35
1	0
222	0
174	1
1	244
1074	4
1	337
127	0
1	0
641	1
1540	4
0	1037
23	858
56	0
34	257
5	26
0	0
2	203
755	7725
0	122
16	2698
0	532
1	272
248	0
130	0
141	292
56	308
1	0
62	61
1277	0
28	179
1	9123
0	1738
0	53
1	337
1	72
7	0
5403	7
576	0
54	3
169	1
464	1161
41	148
219	78
2	466
6	5
1	3858
3	53
1	74
7883	11
51	0
0	583
9	1393
0	12
37	1193
280	0
213	200
18	631
7	2022
1756	2
268	1251
90	725
543	0
375	201
362	223
402	95
3871	6
43	189
3181	3
0	12
25086	6551
104	269
12	1043
2	123
35	0
3	48
1003	0
1	1254
3	326
698	1510
39	0
0	53
51	131
0	1
1390	316
23	1170
33	171
34	6
1	198
1	29
8	207
356	2591
0	276
3	26
1	30
0	0
24	0
60	0
4	1194
404	1
72	0
0	1685
9577	17
0	214
445	2239
780	397
149	1848
8	197
