UniqueCount	AmbigCount
0	69
133	4021
56	649
36	455
66	1111
82	13
446	2175
751	1069
713	2640
0	412
78	1
212	6626
15	234
3	73
0	2
10	837
0	0
3936	1
19	172
8	244
2	315
1	240
83	0
277	35
8	505
4	4
3	25
19	41
39	1256
1	99
29	118
31	1516
38	512
6	447
2	0
2	438
58	541
14	17
4	5340
17	730
3	0
1	0
0	433
1	17
901	47
1142	37
71	92
2	400
613	1471
875	521
3	1815
15	105
34	837
7	710
28	0
3	0
3964	484
3	3
512	0
216	2480
1	369
777	1
2	155
289	319
0	53
18	54
161	271
220	981
10	523
6	80
0	2
2123	2847
98	0
111	303
27468	46
8	1572
337	1022
0	195
209	0
1507	540
5	68
234	67
19	250
1066	1
0	37
443	1986
46	166
16	13160
0	367
0	5
655	41
0	17
216	11
74	74
92	11
18029	26
4	399
16	0
1052	1
2	0
0	130
29	1028
12	111
0	0
726	2
178	223
21	93
58	2917
284	0
0	0
255	43
13	295
0	38
3	89
10	46
45	0
1	544
13	28
158	3503
1313	2
558	1972
18	205
434	1311
295	299
15	0
31	148
60	75
352	1
2	18
4	518
423	0
212	1
3035	2
284	0
2253	176
146	57
363	2141
555	2
34	2233
354	0
4733	4
0	172
221	766
2039	3
0	293
2	1432
81	85
47	164
0	25
3	1846
1	0
9	152
0	555
1	415
362	1
573	2
10	22
0	178
604	1088
904	2
0	3
2	59
3315	23447
971	223
930	375
32	381
2	166
5532	91
392	146
10	177
1121	1
268	936
347	1
2151	515
4	126
0	252
0	8
338	139
106	782
323	1
1	2339
11	1192
21	548
10	43
2	156
1531	45
0	0
100	879
2	162
522	2
259	0
11	103
392	128
7	974
1200	2
684	195
642	1
119	102
83	734
535	12
367	1
41	117
998	0
1357	0
16	109
29	46
26	0
16	1533
1031	200
839	1502
14	1346
4347	23
13	9076
132	435
738	0
8	26
0	106
419	485
1	1505
10	175
30	222
1486	273
8	67
4	368
0	11
1528	10813
35	210
18	351
2	92
142	85
2	92
13	2678
0	1276
398	204
44	107
1	46
1010	3
0	0
146	0
51	671
97	133
28	541
132	0
1203	994
2	434
0	40
0	388
155	1
512	2
6	1402
0	21
16	1324
1391	0
3	845
10	162
5	46
17	357
3	842
17	289
265	1
1127	5
233	0
220	0
5	749
252	195
1	174
56	198
1	528
344	1
67	665
2	1881
5	429
66	216
0	4
7	70
43	237
1378	0
426	0
202	206
663	1
222	2852
98	1065
1254	385
633	4
209	3005
397	145
7	1178
383	1
73	0
3313	2108
294	695
36	530
1	0
2	33
658	1
1712	0
3	2
98	105
73	727
6	0
4	544
4	0
7	485
3	98
246	0
4	165
12	263
365	472
1	147
217	407
1106	0
92	1617
282	0
0	96
3	7
354	0
1973	8968
29	363
0	295
11	1183
30	41
1	155
0	197
16	181
3	608
3	593
10	0
638	53
4	751
0	5
261	1
1485	8
7	0
26	603
1529	1362
639	50
11	658
35	333
0	507
529	829
695	0
1	531
51	613
11	979
11	289
17	1791
4	513
8	120
164	19718
9	1414
1	57
2	165
14	321
4	157
0	37
2	1
34	2980
748	2
348	582
230	2040
3260	401
513	318
32	38
60	388
2	40
21	325
6	0
2	35
0	0
1316	2
2	321
7172	1119
8	324
13	549
0	78
111	0
4	1181
16	304
1236	1
1	346
0	386
54	41
102	0
125	2087
7	60
29	62
17	569
2	1563
5	1266
17	126
0	0
317	496
401	234
1740	1
1598	8
51	9
1470	2
9	410
5583	117
0	2
0	1315
92	218
3081	0
0	33
0	0
0	54
0	1670
10	70
67	238
4	995
1970	3
1	168
6	87
111	8
882	2
353	1538
1	0
490	1
0	64
6	672
13	776
610	239
2	206
827	3
17043	17
696	0
1	7
5	139
14	860
10	391
5	74
368	380
2803	3
3	400
632	3
942	3
130	2480
28	11599
0	0
7	9
304	272
21	0
494	1
879	366
2233	1881
16	501
543	1
8	990
324	0
9	318
1	862
0	11
21	488
132	0
8	882
233	7
22	8
0	226
407	10501
0	0
314	10
27	385
254	544
9412	12
1	26
14	5
27	219
1109	0
100	0
314	426
165	587
0	0
1	121
3	0
564	182
9	156
688	1
475	1158
4	56
7	376
36	878
170	38
0	169
19	545
51	0
5	577
2	54
189	0
1	461
369	69
1379	404
0	6
24	70
4806	13295
1	107
56	12778
161	1083
130	822
2	0
4	74
211	7329
20	448
33	481
5	0
762	61
116	724
0	1056
0	0
1968	115
0	1523
33	875
830	591
1	15566
38	525
275	395
639	0
0	16
19	8
59	7652
5	498
32	163
149	1278
28	359
550	442
978	1016
17	0
301	375
2472	3
0	131
6	482
2	6
118	317
1808	2
1	155
541	588
14	0
208	3824
62	818
1115	3616
250	0
17	113
83	1754
702	1
2	47
32	11
425	73
9	391
0	179
19	6243
12	226
405	1
3	0
595	2
256	0
32	33
0	397
36	345
11	115
6	4
3	514
427	1
189	880
0	1101
1288	1266
0	3
29	528
1	2
1	1237
0	1
1	339
0	733
898	3
11	270
0	0
33	522
602	1551
0	47
127	488
88	0
10	61
713	3
681	2
55	116
435	45
851	1
193	65
718	1
519	158
5	2976
1399	2
2998	1660
577	1
2581	8
98	1153
239	0
229	136
16	22
0	1066
5	64
2	208
8	881
150	642
1	61
1	1071
1360	135
3	71
8	0
1	8
264	4
0	124
1	331
111	0
24	12
0	269
4763	1219
982	217
2221	2
1779	1529
662	448
204	2309
11	122
90	134
2	0
592	518
57	674
0	114
0	0
16	2013
1439	4704
20	138
6	1008
17	2583
0	18
35	0
75	367
114	67
1511	0
3315	1916
124	2233
0	211
8	32
22	179
4192	5
39	13
3	144
3	180
213	1
11	371
2219	2
172	10354
13	613
33	1269
15	0
398	43
19	256
12231	18
88	420
0	138
3	52
1	0
57	0
96	0
1	3148
6	6
33	224
614	2
518	1
1	4
5	7
707	0
0	1222
531	3
1	284
3	391
7	84
18	519
364	250
4168	16
12	101
2648	4
39	271
44	78
3	1045
116	0
25	0
890	1369
1	1510
12	0
2341	9793
1061	1
3	666
5	103
23	553
1022	53
947	579
2	42
47	1385
1019	3
8	0
820	2
1071	314
18	224
112	431
0	0
869	2720
277	0
21	310
100	0
865	3
14	1127
0	286
961	1
0	0
55	0
2	267
8	0
0	639
498	0
302	517
2	166
0	1
90	1864
16	0
17	55
23	1435
10	612
5364	1230
403	637
11	590
1165	778
12	0
2	35
0	39
78	1
0	247
2665	1
2	660
1076	1
353	319
3	0
766	258
0	0
116	0
0	0
488	383
236	1
284	0
1	40
42	635
1241	8785
16	89
126	2405
82	7
119	1133
2	385
31	689
24	19
208	994
1	125
2	64
26	139
528	1
8	80
372	0
2330	6
0	49
398	316
254	0
8	66
4	1571
1545	3
11	389
166	111
23	127
37	44
84	0
3	442
1002	3
6	952
841	403
1947	828
65	0
2595	1013
176	570
47	1289
52	132
6792	12
212	282
3	186
211	2526
1	404
9	406
22	1438
10	83
41	478
1982	2
37	133
6	16
0	0
0	349
0	0
6	307
8	1540
3091	3
234	123
11	671
1	17
0	21
2305	4
768	19
907	2
0	380
0	55
821	2
2	91
12	1
8	7683
9	152
2	593
1511	1
25	58
916	2
17	141
0	181
0	3032
2	190
781	0
32	144
3	56
107	403
0	2584
0	0
819	742
12	15
45	966
34	148
6	0
248	267
85	1678
809	1475
54	5310
2119	4
5	127
3	287
19	1260
34	0
9	98
1183	432
2	129
102	314
49	4458
158	514
4182	8
146	1090
848	337
2	58
4	182
35	268
2	15
4	49
15	393
5	407
89	71
879	4
99	2
47	0
114	3821
1242	0
25	0
29	202
2349	447
0	0
191	26
25	629
42	33
18	405
4	0
0	3
6	435
422	195
36	146
1	14473
3	6
5	293
123	0
0	169
1143	1
0	4
9	2750
26	33
15	644
238	0
33	215
0	656
212	131
539	258
17	640
2	220
8	534
1565	120
13	262
43	0
1	19
511	1
2	111
0	34
3	555
38	575
7	0
13	454
1191	1
0	207
1	0
0	47
1737	3
12	0
18	144
1298	836
11	405
1	358
0	555
1234	248
8	4309
2381	4212
204	0
3	24
1	2101
0	1
838	2
0	0
27	397
1259	21
0	36
85	0
168	3776
857	3
0	224
17	508
215	1
120	131
314	2189
123	924
67	0
1720	1
4	0
16	112
7	164
34	106
11	1029
1	43
0	204
404	88
21	190
734	1
16	7
11	108
34	816
931	510
745	11
136	164
2	238
212	1274
1142	368
177	1
0	449
667	1
31	259
10	0
2	69
926	508
562	62
67	885
2	115
113	863
4	37
616	23
485	148
81	0
96	659
2	241
9	131
0	1
5	69
3	152
12	0
90	1
43	285
15	85
3	416
82	25
408	0
277	1
6	10
40	171
4	7
184	451
386	778
2	4
10	814
18	54
75	0
53	217
5	0
2471	349
24	23876
131	0
467	0
11	1414
100	304
12	234
4	2
1213	4
248	0
48	197
2	883
0	90
1	21
3	77
395	45
4	29
57	928
482	0
14	0
3257	1205
5	230
0	56
99	347
12	16
21	245
18	189
1	23
47	325
157	1827
119	237
3	1
949	249
82	904
0	2
28	0
138	88
949	64
50	225
2	0
4	146
22	0
6	0
4549	9
1065	628
0	172
3	0
21	1124
1861	532
223	10
15	0
96	1919
521	2
6	88
2	20
54	303
752	0
8	457
278	663
1103	2
31	212
3	28
10	0
7	150
114	413
11	0
36	2292
853	1526
908	419
5	38
10	338
3	197
52	131
6	0
0	441
1	2
2	4
0	0
16	119
4	25
0	1179
62	14
2	148
69	2938
384	27
3	0
0	162
6	402
5	6
0	1034
11	33
2395	732
50	0
10	685
130	0
5	543
6	40
5	47
284	0
286	118
1256	1
9	1696
0	1089
0	426
72	0
8	11
822	671
86	0
6	263
500	259
446	0
1	422
16	27
188	283
707	0
203	343
14	4
2150	550
9	105
2942	97
745	550
6	35
4	2
58	0
1401	0
8	34
42	144
54	897
18	246
82	252
1	1417
1587	853
0	210
15	1102
705	1697
428	0
718	340
1	48
6	10024
1	52
3244	7
9	426
858	1
0	74
3	643
2	72
546	790
6	55
276	0
6	616
1313	119
4	12
0	166
315	3
1	242
0	233
1	0
25	43
10	360
3	21
5	2
18	347
1085	9164
1	430
18	571
1	7
165	0
10	668
11	156
272	0
49	875
24	0
2	65
24	293
1144	470
10	167
132	0
10	18
76	9
190	2
17	1657
233	380
750	1585
17	0
330	0
1708	3
10	254
6	338
113	0
3	239
6322	18
50	2061
1	0
1	652
0	619
3	50
1244	392
20	36
199	0
6	292
637	0
3897	171
196	432
146	848
15	51
74	97
269	1
532	2
23	1151
509	1
1	0
0	486
3	126
324	1
160	975
0	0
10	1856
307	722
0	6
42	549
80	414
321	4084
0	0
0	5
451	1
2	535
22	93
307	54
0	455
0	83
31	0
91	0
0	82
4	0
3	66
207	631
1977	3
4106	5
5	671
98	2719
12	1
0	29
43	1181
217	0
15	202
11	124
2	601
87	75
24	614
73	232
150	6096
51	1647
2	0
0	808
8	42
48	24
1134	2
1	122
36	2720
0	0
78	1046
2178	5
1096	770
831	3
6	208
3	740
2	438
1	206
57	786
3	435
14	6
0	783
15	6
253	9584
0	126
19	1957
0	0
29	2284
1514	1
1272	283
627	1685
39	253
1	16
25	69
0	511
454	1430
33	167
1947	11901
335	1
0	0
1799	211
57	0
468	92
552	345
380	57
5	683
1117	1
157	149
3	116
58	7
367	0
64	557
6	358
155	1
1304	848
1232	375
12	0
656	1
1	392
0	0
4	0
859	2
7186	7
25	235
48	1164
2404	119
1206	305
19	153
60	7
0	0
43	0
0	6
185	444
5	306
428	0
0	0
1	132
553	0
53	280
71	1115
324	0
16	501
0	0
259	1598
8	2
130	204
2	156
14	0
194	1
0	110
234	417
10	38
83	0
142	397
7	1334
7	425
4	521
65	382
32	148
67	0
731	0
7	59
4	95
1505	2
8	611
869	68
2	91
90	1684
26	888
276	0
480	560
29	537
0	0
3	460
385	2
24	329
166	0
212	398
0	24
8	0
3056	2
6663	9
0	659
1447	2130
795	1
0	0
0	172
51	345
0	207
5	14
2	44
1	284
170	238
1	345
5950	198
381	0
0	0
6	899
185	0
10	0
7	0
208	0
2	1684
21	46
28	227
1	12657
18	244
35	261
25	509
26	487
1	768
134	0
131	765
1317	4
2	75
7604	14
3	300
7	5
7	855
164	1002
0	0
158	0
429	13
367	819
239	1
12	101
5	380
0	44
12	390
337	579
2	0
2093	426
423	2
1	199
1	840
31	1023
51	46
8	0
0	951
21	385
411	0
1090	631
5	26
83	1084
117	722
1382	4
949	75
10	4
432	1471
1	64
0	35
1109	0
270	0
318	967
145	0
264	1089
16	0
2036	2
975	1
35	21
1	331
5534	11
2335	1335
68	2008
5	884
407	91
97	184
185	0
18	0
59	59
9	0
0	0
8	1012
3	195
19	0
32	416
148	0
988	1
26	306
7	84
21	30
26	126
83	140
4087	506
0	110
9	233
1	24
189	227
11	304
67	3010
98	1274
729	215
1044	183
32	10
1	441
1362	6232
145	156
10	0
40	0
353	4961
1517	240
1	0
3	136
964	2
0	0
391	0
31	0
10	0
95	280
15	12
1	2
11	186
1273	1
37	0
10	363
784	4
3	196
0	70
7	78
885	4
833	0
209	228
3454	57
7	7
5	596
5	49
1217	3
1750	171
896	2
307	8658
3	28
0	22
2016	265
22	577
2	791
27	289
615	1819
67	138
0	8305
9	46
72	895
101	755
0	50
6	165
73607	66
7	0
8	0
0	540
164	335
1	10
1	33
29	775
101	184
165	2087
2872	1238
75	23
7	1146
23	4665
1124	1
802	0
78	334
50	226
0	0
4	82
1671	56
28	1040
21	572
35	0
267	0
22	0
202	0
124	1212
67	1709
0	8
2046	5
13	655
1	0
8	323
2368	1
94	4432
6	35
2	23
1342	544
91	24447
71	744
65924	257007
0	1432
7	9
11	278
10	44
80	0
0	2297
1	374
0	13
147	1
21	165
6	12
301	0
419	83
0	0
1631	2
34	27
30	201
10	20
91	1
262	151
32	1304
1313	73
22	72
1152	2
3123	4
1797	2
4	406
619	4382
1	0
68	306
6	102
0	375
3	674
5	2311
0	2031
0	29
23	645
975	2
96	177
1590	3
208	984
1	86
152	74
4376	6
18	209
11	311
537	0
651	1
0	5
6	267
671	9643
13	122
97	99
3	7
434	0
1	15
75	87
11	0
11	7
231	893
98	1117
23	231
12	389
810	0
0	38
2	284
3	1019
229	0
110	192
97	265
166	0
53	0
378	0
947	1
485	0
0	90
195	0
446	3
27	0
0	9
2671	1
0	1
7	522
1755	2087
1	468
4	116
650	133
888	1
6	73
1033	140
856	0
426	915
51	0
743	0
787	1
0	173
0	328
168	753
33360	21781
14	116
1	0
8	109
461	8939
88	2857
3	1
647	2968
5	0
80	9776
1	130
74	1580
0	520
180	737
1	6
1	539
10	78
47	0
515	2
26	48
16	966
4147	4
694	173
54	6
4	555
57	968
435	0
3	17
2	51
9	0
21	90
1513	464
546	1951
12	0
0	275
5	0
3965	5
1	32
639	1046
18	81
7	19
9	53
25	111
2	26
0	49
38	43
2192	2
22	0
3619	1018
1134	2
311	84
842	290
14	1410
0	60
0	749
2	22
10	484
134	1838
7	68
2344	149
392	1
565	369
34	68
980	4
2	1571
0	6
8	840
271	32
6	80
523	1
25	274
11763	5492
14	1676
60	5
53	0
0	0
13	0
1403	0
2	416
123	205
1	7
18	0
2181	58
0	972
182	0
401	310
99	0
0	204
32	2618
239	0
1	177
1764	2
768	2
9	2942
400	681
9	651
1	0
3	14
1211	486
360	6
2	2
855	261
58	0
637	0
32	1
198	150
35	85
1	212
2228	6
237	247
19	134
14	0
183	26
1	175
4	229
1	113
422	36
27	495
1	96
30	994
26	0
14	237
0	54
970	4114
15	266
10376	18
7	87
17	0
683	422
1168	0
1698	1
1548	2
286	684
0	848
4	489
12	180
10	13
6	35
48	1330
882	2
22	697
160	461
0	32
1	527
504	1
6309	5
98	584
0	2077
62	483
43	2
0	0
4	973
0	1600
6	511
3637	1223
1874	2
4	120
12	627
33	1732
0	0
47	160
0	3
0	0
1892	2
2	0
6	28
216	0
6	26
77	0
1	1181
14	334
1	859
353	0
1	1525
0	398
1	9
722	0
3740	11287
20	79
1915	1373
1	216
73	79
15	1607
969	0
3	506
0	104
0	0
5	2
758	1
66	1036
10	15
3	218
287	651
1727	2
2	258
584	50
1	2297
3	165
124	1634
19	59
1464	4
6	188
972	2
70	7385
2	38
46	1462
12	364
6	717
1760	1711
0	308
0	44
149	788
677	161
2	629
8	57
16	0
0	212
259	1324
384	280
168	1
2	16
3	8
122	1117
3	250
14	0
1	87
1345	3120
813	634
9	90
0	203
2	162
162	285
6	502
93	703
259	0
21	539
6	985
93	586
11	331
5	170
2	46
1	618
1	98
155	1287
0	8
28	1490
6	962
0	2
24	286
1	28
20	117
332	2
648	676
430	1176
0	286
5	52
2	0
70	0
34	1242
5	767
457	1680
0	7
0	57
101	1
44	2219
0	274
3	619
161	0
444	113
6	3061
1	353
3	86
169	0
7	259
917	8708
1174	5
173	4361
2	246
10	308
166	26
6	736
0	45
26	161
1	5
0	66
398	92
119	463
817	627
10	20
23	50
278	0
4	105
0	260
3	8426
125	873
0	333
8	13
0	8
0	0
36	119
0	2
1572	751
1160	1778
1052	88
0	2
26	90
29	0
5	85
15	850
24	0
1	25
27	810
3	546
8	0
13	0
313	208
12	258
15	843
4	570
6	0
6	503
61	0
191	450
1	0
651	1303
0	183
37	1073
14	172
174	169
1	338
148	242
19	3301
4	281
4	2
19	317
768	426
858	155
105	931
979	3
289	0
14	0
5530	9
4	691
40	454
5	492
0	0
62	924
8125	9
9	3721
1	33
63	1044
5	175
11	108
414	57
2	12
88	569
2	0
17	549
24	139
0	26
100	97
0	828
0	17
35	905
72	79
90	322
225	193
748	1
2	206
155	946
76	0
1	9
29	504
169	691
3094	472
29	371
142	0
11	182
0	0
98	0
17	290
5	0
5	0
825	195
9	0
6	645
12	1773
199	557
507	215
2	20
2400	3
0	100
0	2
0	870
420	259
136	261
5	11
854	21
7	38
2339	2
14	331
137	0
53	346
7	641
0	17
1827	5
10	118
536	444
8487	7
178	1314
6	14
656	2145
6	0
800	1
352	41
2	10
0	74
35	0
1118	1
2	9
800	13
80	443
0	1421
131	713
3	833
0	14
41	237
597	3
654	744
1	269
107	210
1004	1677
3	70
0	99
1	15
548	1
28	1091
69	43
7	60
29	1623
0	45
1	300
1786	279
366	568
0	721
7	1
5	161
6422	6
2	665
1076	938
3	48
0	918
2	194
4	176
628	675
1832	2
6	0
6	400
23	0
0	0
0	234
10	25
16	89
5	0
5	1047
27	814
2	1013
2	12
12	42
10	261
5	109
1	810
13	548
12	1095
1	0
16	793
5	45
0	4
1574	2482
9	446
606	6
13	94
158	83
65	666
716	342
107	48
197	7
42	379
625	103
2	421
1016	0
11	1705
15	209
27	34
616	614
213	803
13	147
990	0
0	8
136	1735
5	125
19	53
16	135
18	496
292	1
744	265
0	654
62	1188
2	66
278	0
0	47
61	105
3	1011
36	385
2	300
324	0
2889	5
9	186
0	226
17	905
15	16
9	127
87	0
61	2
424	1
49	1251
767	0
1	8
769	133
1	170
24	0
49	218
7	0
1	83
12	114
7	51
320	1
106	200
73	117
0	327
205	45
11293	2897
116	692
43	222
62	241
672	1
174	81
2	11
136	11
71	839
9	3819
1	120
0	1406
29	1024
50	34
4	22552
1895	1683
16	903
23	231
14	22
512	13
374	8835
8	89
6	268
4574	676
12	1
27	935
129	0
1	0
11	2861
50	430
0	28
5	89
5	278
6	45
5	415
6	545
1494	4
0	24
10051	13
112	11
0	472
11	430
1	5
1545	0
1	145
26	100
131	606
0	230
109	1451
84	0
861	0
401	0
2	1446
0	818
1242	1
440	8213
100	546
236	0
590	374
2903	5
7	0
584	0
3	1097
1	142
13	25
3	0
30	1844
2	75
76	1
0	6428
50	16
0	6
4	0
11	592
207	909
152	0
854	264
0	14
4	45
22	56
19	55
32	875
27	0
651	73
1428	0
0	92
1486	2
2	0
40	198
127	215
23	1
99	0
747	184
20	5392
0	74
241	1508
10	131
109	3801
18	111
336	156
0	56
3	92
1736	4
2	13
19	54
8	234
0	0
845	143
32	0
10	18
0	1142
20	947
225	8
1	1295
3	372
460	53
38	0
144	9
1254	166
30	589
988	227
6	96
410	195
0	6
0	797
302	3115
5	110
38	401
4	0
23	1335
150	218
20	336
960	1
45	116
275	30
91	26
173	195
36	151
0	0
3	142
2	37
6	1
3216	3
7	261
548	6400
62	0
215	1
752	38
11	0
27	226
7	926
2546	174
6521	263
1401	2
152	1
87	959
1419	2
550	975
0	0
6	34
11	69
2239	4
1898	2
13	112
1	3
2153	3
1650	2
185	52
0	2
230	93
20	118
1269	187
1069	91
17	63
326	42
1	6
167	2369
0	995
146	40
516	1
9	926
150	234
20	1637
78	556
4	49
5	281
13	0
0	85
8	373
34	80
2	15
27	0
143	608
29	14
2	566
1224	1154
108	10
151	0
3	90
1664	1
215	1411
119	527
1129	771
0	460
83	843
131	0
674	0
143	824
12	452
9	321
188	1
29	1709
0	282
60	116
11	32
14	45
0	0
7	0
0	0
1	27
289	3299
15	996
738	25894
36	51
4	15
6	0
17	1500
0	25
7	3388
1	22
0	118
62	22
9	61
28	0
3	744
423	957
0	321
22	0
147	122
0	7403
0	149
4	3
816	0
86	559
199	452
74	265
1737	7685
15	781
320	0
19	152
1270	1
350	1
336	0
22	0
1228	2
531	502
4	256
0	121
1473	12201
1	1212
13	8795
0	88
2041	5
3	140
46	107
547	63
379	0
597	45
1902	206
913	2
32	0
13	247
96	334
352	3452
5	72
128	747
35	849
658	5112
32	366
228	0
78	4529
743	1
670	1
0	0
3	103
113	1984
93	994
4126	1695
14	38
546	0
491	1
184	300
262	3559
205	25
0	10
96	140
1	0
2	48
93	4086
5772	5
31	219
64	27
10	647
6	335
141	2707
2	240
175	39
2	1210
35	210
8	951
0	0
7	291
224	673
216	675
1210	0
24	312
0	5861
7	2076
27	1630
369	0
0	57
0	215
692	4108
0	0
0	275
4	417
0	221
38	373
381	1090
5	4
64	1916
157	24
0	431
1628	802
4	42
1083	432
139	312
31	699
1222	415
937	346
655	0
213	967
3	17
816	1
0	0
19	270
94	0
42	259
185	832
588	4
10	1809
2307	3
2184	25
1	367
38	0
128	0
0	112
6	28
301	431
1	2051
10	212
2	0
487	0
1103	435
2	131
1	403
0	148
0	414
604	0
142	237
1952	3
1	0
9	86
65	5973
549	0
62	224
26	0
6	69
206	169
1635	191
37	0
3562	5
13	560
0	14
2677	3
13	300
0	0
8	487
81	98
283	0
423	151
0	118
352	1
2	1722
0	41
11	519
24	28
765	0
55	1014
165	464
10	0
1147	235
90	16
0	0
892	160
634	0
1289	9647
412	1
2	195
1577	179
19	511
31	136
61	89
213	1910
9	781
76	299
261	314
10	0
8	84
73	113
17	14
2	38
3	89
166	509
18	0
0	0
197	4680
46	0
353	2176
2	244
98	1179
1943	327
93	69
345	860
1907	2
48	200
561	1474
0	76
4	108
3422	1
0	386
0	0
39	1812
38	1774
786	340
1997	1
270	0
10	207
4	25
9	69
1	1647
74	4090
552	777
124	392
593	0
22	553
8	17
17	365
2	0
4	321
2	52
5001	4
1	209
0	0
8	436
222	157
59	2160
1	102
79	2032
28	132
5	26
1	17
0	545
93	1176
92	29
794	1
2	456
321	0
1020	21849
488	0
3	70
0	26
542	0
0	4
28	0
0	64
18	249
835	24
128	223
453	0
13	0
0	0
410	1
3	20
4	1867
0	0
263	60
36	0
0	167
203	1
10	0
18	29
3	254
54	0
440	0
721	117
1774	25
7451	8
227	4108
0	469
397	837
385	0
24	491
500	3
69	1063
3	17
20	66
14	141
28	0
63	19
78	767
85	229
6	1486
2	26
39	116
0	16
24118	17355
288	0
705	114
0	44
327	0
14	19
26	0
5	2457
2	101
808	0
1	32
42	0
24	341
4	44
294	0
1	0
2	98
1342	1
41	249
13	57
5	51
2	25
36	505
250	1049
8	713
1	561
11	86
27	32
1132	3
122	0
20	1807
4	370
4	67
418	187
538	6
0	0
25	144
6	47
3	1
1746	0
3	742
131	404
3	6
6	116
271	0
8	0
547	0
241	704
285	10
25	4437
28	151
48	0
0	547
7	226
6	15
28	242
6	168
901	259
2	1661
4	189
4	446
16	137
906	4791
600	245
5	124
176	0
46	121
93	805
166	1
32	12
1	1003
1	20
0	44
5336	961
7	185
227	1
2578	2
10	0
1381	1676
1417	1
1846	2
12	353
213	4
44	1272
501	271
1816	311
14	443
25	929
12	575
41	0
10	79
46	0
338	0
558	400
1168	1
16	106
1	49
389	0
309	0
5	107
4	27
18	503
6	38
228	0
190	4568
3	898
43599	44
33	1487
15	20
11	612
120	367
723	0
9	1436
15	0
988	0
8	295
21	762
16	372
292	0
33	601
39	156
871	428
754	223
2	409
4	677
3	446
15	762
0	61
3562	6
0	274
2	23451
557	1
583	9
229	188
1132	941
2590	4
665	277
1	718
0	0
2602	6250
17	878
0	220
230	128
1	10
44	0
12	227
2196	170
1	0
1	137
19	727
0	168
366	105
1777	2
138	887
1	16
351	0
46	2731
74	0
6	77
117	0
26	477
2206	1568
1	67
225	0
6	48
9	143
993	785
4	219
5	112
6	509
6	86
408	0
419	23
46	0
18	129
804	86
647	1
13	10
844	2469
30	11
8	217
115	16
47	1
319	0
22	0
10	2
0	5
1	566
530	203
3	2
3	2708
38	746
16	417
37	32
0	4
535	0
1592	924
3009	3
1	722
8	1871
9	291
3	2
76	0
8	106
20	762
17	0
1904	5734
369	4
1083	3
0	11
0	32
345	2
19	54
0	10
4	2767
410	74
22	1175
15	337
7	110
543	3
100	0
50	388
0	0
98	0
1	8
3	212
4	111
76	402
6	442
0	666
20	1249
3	94
726	1
14	266
1	216
5	0
6	77
1945	4
1763	6
2	0
67	409
0	112
1795	2
107	35
7	1209
1	463
0	775
1	22
154	531
1033	1
1164	123
3	700
32	2067
24	0
33	301
1	122
17	538
2	0
35	506
10	64
1722	416
160	1
8	3026
0	3076
1066	400
342	955
2969	4
680	2
3747	4445
0	0
8	43
4	2027
467	96
1	1657
167	0
557	1
1121	2
5032	268
0	612
183	18
0	5
6	0
4605	14
628	1501
3057	942
6	76
140	2109
11	2937
47	460
0	0
4	281
343	0
0	1
8	605
0	1332
76	152
8997	21
1	324
71	4072
1408	242
54	329
460	129
6	673
198	1681
3	229
2	10
135	1
390	1130
53	3745
0	2793
169	0
243	0
149	0
214	0
10	0
6	75
3	0
273	0
224	0
2	309
492	0
0	330
68	1
2	0
1360	3
2495	5
0	682
20	958
18	0
9	235
5	17
0	4
5	232
314	3133
0	172
8	1822
0	855
10	216
225	0
102	0
357	579
81	370
0	0
18	33
912	0
19	142
5	8207
0	1164
0	100
3	221
4	96
6	0
3919	6
490	1
65	3
232	0
288	918
17	83
146	75
4	380
13	11
30	3283
16	171
2	73
6869	5
140	0
0	1005
5	915
1	59
25	610
272	1
251	183
26	676
4	1030
929	3
289	1029
107	735
361	0
245	155
224	117
127	52
3692	10
43	181
1822	3
0	10
12918	4093
238	425
85	1936
6	138
75	0
9	128
548	1
0	907
3	297
268	644
63	0
3	75
50	117
2	2
1092	215
37	338
57	179
71	12
1	285
3	50
32	193
362	1594
0	109
11	52
2	36
0	1
27	0
62	0
14	877
209	0
74	0
1	2653
5026	7
0	236
526	2155
475	387
297	4015
11	188
479	541
14	0
137	83
0	233
930	1
10	60
0	501
7	289
139	124
29	93
6	0
99	78
6	384
419	794
2	125
0	4
0	0
325	546
12	57
0	42
6	209
18	831
1	909
693	127
18	155
760	101
479	21
3728	5
0	0
339	1005
6	2
3	99
1615	306
19	344
978	310
26	0
65	139
127	1356
500	2
16	2427
50	670
0	61
79	1441
486	0
5	1250
0	136
4	1410
1	258
368	506
50	42
29	425
0	584
806	300
622	12
1586	166
62	1268
539	0
2	0
4	0
136	769
0	0
4	54
22	42
10	26
153	700
1800	4
269	1
237	1
476	0
237	1260
12	0
285	0
6	0
2	80
401	41
611	161
34	1206
1	1466
1	86
4	293
12	79
0	1187
360	756
147	21
1238	310
305	294
5	217
21	0
46	261
4	34
1	246
30	1143
1	1055
1693	3
765	411
7	126
7	27
3	175
2655	340
4	0
742	53
5	1242
0	1912
0	73
128	127
169	0
19	35
6	590
2	10
150	19
287	0
1	54
6	19
1	271
0	27
1	71
107	0
1	359
41	89
951	1
140	110
0	286
8	202
341	0
0	52
235	53
3	165
1	103
796	751
7	0
14	31
0	47
56	601
20	377
109	0
