UniqueCount	AmbigCount
43	217
270	2367
256	1
154	2935
1	0
2	1939
28	852
1	342
16	15
0	168
0	9
3975	37
0	1076
232	116
378	42
0	0
2	265
2	223
468	0
9	162
3	210
73	40
2	14
8	173
2	66
36	0
1	219
18	43
6	36
2247	144
0	98
43	67
71	12
2461	2
10	990
459	1159
2735	2008
95	1582
8	870
6	0
10	197
62	136
33	1
6	133
1864	4
100	1592
1	87
2	347
2	0
1576	2
23	148
14	0
463	1412
1398	238
10	711
22	667
15	345
35	50
32	0
2	1337
19	0
778	23
2	3
17	28
291	3
37	1302
0	59
165	4414
59	657
31	378
45	809
205	35
441	1713
515	1232
707	2404
2	427
136	0
387	11351
18	208
3	88
0	1
9	551
0	0
6491	8
9	110
21	420
1	690
0	271
100	0
360	36
5	472
6	5
12	30
0	20
27	883
3	89
36	75
50	1627
16	427
8	546
0	0
1	574
63	750
14	18
4	6377
21	667
3	0
2	0
0	330
1	7
1800	98
987	43
73	71
0	488
736	2305
625	373
4	3103
25	125
24	552
8	925
31	1
13	0
7776	791
4	3
501	0
432	3991
0	305
1426	2
1	120
557	519
0	49
12	32
209	243
197	1051
7	821
0	67
0	2
2867	3688
100	0
59	232
23609	33
9	1270
237	670
0	154
170	0
2143	855
1	49
208	40
11	221
1394	0
0	32
279	1434
64	178
6	11109
0	384
0	1
579	60
1	20
243	17
110	91
170	9
17415	12
2	477
27	0
850	1
1	0
1	138
60	1505
5	130
0	0
968	3
171	277
57	257
74	3568
429	0
0	0
202	46
6	255
0	52
3	118
16	43
9	0
2	817
32	58
215	5705
782	0
725	2115
11	208
1236	1920
148	171
20	0
73	264
113	81
392	1
8	20
3	469
344	0
186	0
4670	2
440	0
2601	200
144	57
294	2136
627	0
15	2078
300	1
3479	4
0	64
219	599
1027	1
0	242
2	1571
106	127
88	196
0	42
5	1988
1	0
17	152
13	968
0	239
315	0
693	0
0	30
0	145
644	1269
1317	1
0	2
2	114
4436	39265
1044	261
905	339
20	455
1	218
4083	110
669	207
16	299
731	0
414	1249
368	1
4256	770
4	140
0	318
0	7
471	170
185	1012
171	0
1	1873
14	1034
22	662
20	58
2	229
908	22
0	0
81	605
3	102
688	2
412	1
4	91
292	82
3	632
1131	1
499	192
556	0
96	93
56	477
527	7
311	0
12	53
787	3
1980	2
8	115
4	13
24	0
3	2119
889	153
975	1988
40	1887
4185	19
12	8782
141	536
640	0
18	23
0	94
899	944
3	2029
8	100
22	251
1023	227
3	26
1	507
0	2
1735	13195
15	195
45	332
4	173
112	91
0	112
1	3814
1	1189
723	298
49	152
1	58
1406	2
1	0
140	1
39	587
29	100
35	922
109	0
1389	1212
8	759
1	52
2	401
200	0
456	0
7	1550
0	26
16	1427
1135	0
2	928
9	117
0	71
8	305
0	1136
5	236
274	1
849	1
407	2
215	1
1	866
221	153
0	243
71	307
2	707
372	0
124	828
2	1307
5	375
27	184
0	2
4	52
42	161
917	2
496	1
311	343
629	0
87	2993
199	2225
1152	555
711	0
249	2624
170	84
1	645
492	3
42	0
3263	2284
179	408
33	457
1	0
5	44
761	2
1089	1
5	3
59	50
125	903
9	0
11	606
2	0
9	548
4	106
117	0
5	174
16	320
435	619
2	196
227	425
701	0
33	1697
301	2
0	72
5	6
380	0
3348	13169
3	258
0	350
5	1490
39	42
0	60
0	196
27	175
8	571
2	553
12	0
288	23
3	731
0	5
249	1
1668	8
21	2
29	654
1834	1625
427	36
25	961
34	227
0	647
499	746
1267	3
1	537
76	944
18	1502
5	496
28	1854
1	577
10	100
193	21201
8	1189
2	46
2	131
16	265
3	247
0	60
0	0
26	2252
701	0
483	920
268	2628
3682	490
238	217
31	59
52	566
1	31
14	310
3	0
2	19
0	0
1304	3
0	320
7855	1172
3	277
7	459
0	98
36	0
6	991
8	213
1286	2
2	423
0	536
42	38
146	1
167	2222
4	77
50	98
11	600
5	1960
6	1474
10	95
1	0
427	469
737	317
1557	1
1442	11
90	10
1725	0
8	515
4910	104
0	3
0	1534
61	165
3653	2
2	27
1	2
1	52
0	1409
8	43
115	377
1	853
2150	1
0	217
0	87
80	0
972	0
421	1762
4	0
622	1
0	89
2	451
5	754
515	195
8	218
490	1
17153	19
537	0
0	11
5	122
13	861
10	488
7	81
529	577
2792	5
7	378
768	1
699	1
142	3991
12	14260
1	0
8	3
242	270
29	0
610	0
619	275
3042	2384
12	535
641	2
16	1133
348	0
7	262
1	943
0	4
15	341
107	0
5	698
159	5
19	9
1	236
361	11358
0	1
338	16
67	359
218	467
20951	36
0	26
10	2
2	274
1587	3
109	0
218	421
329	1010
0	1
0	167
2	0
418	146
10	145
583	1
476	1027
7	23
11	383
34	823
215	38
3	206
6	544
35	0
3	588
1	60
250	0
0	305
388	46
800	298
2	1
15	78
6376	20044
0	84
48	12108
183	1295
224	1247
2	0
4	97
71	9304
10	478
57	479
9	0
1080	117
65	690
0	1118
1	2
3350	231
2	1679
26	938
1264	910
0	17329
32	349
326	839
665	1
0	17
36	20
67	9467
3	482
16	103
130	1065
13	316
481	352
1739	1975
39	0
181	419
3675	3
0	170
0	422
2	10
201	455
2687	1
0	133
659	681
7	0
219	5655
48	821
1279	4385
301	0
4	80
71	1528
910	1
10	81
28	10
440	62
1	329
0	302
26	8625
7	169
624	2
6	0
1002	0
211	0
37	26
0	430
59	515
22	287
3	1
2	520
393	1
78	972
0	1597
1149	1016
1	2
25	531
1	0
0	1798
0	1
1	395
0	910
740	1
12	338
0	0
66	555
792	2482
0	46
103	390
62	0
15	47
1469	0
516	0
41	109
484	30
545	0
89	37
1136	0
573	192
5	5482
1065	4
4519	2109
553	0
2525	4
59	671
278	0
280	163
9	12
0	1338
23	210
4	157
9	1754
217	892
1	31
3	697
1943	198
0	82
20	0
4	23
130	0
1	96
0	421
101	0
8	5
0	156
7561	2149
1174	213
4001	5
3710	2971
720	561
323	2775
6	152
61	124
6	0
691	591
30	582
1	120
1	0
9	1472
1298	4849
20	243
8	1152
17	2947
0	17
122	1
36	390
98	78
1294	2
2779	1297
106	2078
0	108
5	31
15	146
6222	9
49	17
6	186
6	203
241	1
8	430
1371	2
275	8431
15	684
22	1390
11	0
441	59
11	197
18663	20
127	611
0	131
6	49
0	0
38	0
164	0
0	3620
3	7
32	103
880	1
415	0
0	4
3	5
556	3
0	1335
382	1
4	361
3	384
14	98
4	758
363	280
5317	12
8	118
5233	9
31	226
19	56
0	1253
131	0
10	0
1042	1408
8	2391
6	0
2486	7875
949	0
7	1622
11	58
25	556
854	36
1267	524
0	31
12	1172
1508	2
3	0
979	1
1098	283
10	126
124	402
0	0
784	2206
249	0
29	601
193	0
524	1
3	1604
0	166
1419	2
0	0
95	0
1	165
16	0
2	699
415	2
683	980
0	160
0	0
126	1804
17	0
73	83
52	2434
7	606
5745	1209
410	517
7	599
1618	924
24	0
2	30
0	44
32	0
1	222
2906	1
0	529
851	3
549	394
3	0
983	375
0	0
141	0
0	0
464	334
117	0
272	0
1	23
78	736
601	8291
3	49
190	2369
45	1
70	902
0	313
12	592
42	9
214	1305
1	152
3	36
15	122
738	1
1	45
275	0
2930	2
0	49
383	341
390	0
5	72
8	2737
1656	2
14	520
210	185
33	109
26	31
82	0
0	414
849	0
0	572
848	478
1559	617
48	0
3525	1156
172	601
20	1075
29	111
6099	6
194	320
0	154
155	2222
0	362
5	463
7	785
10	73
23	342
3750	3
5	73
1	14
0	0
0	284
0	0
3	288
8	1507
6838	11
218	99
14	767
0	5
0	22
1235	1
1215	28
841	1
1	369
1	32
1433	2
1	58
28	2
5	8525
1	60
1	449
1301	0
17	46
808	0
15	146
0	175
0	2904
1	157
607	2
23	109
0	46
80	383
0	3740
0	0
925	674
4	10
43	1094
56	172
10	0
119	259
96	1679
1052	1849
28	5082
1750	3
0	178
1	374
14	1462
23	0
6	89
1796	605
3	139
126	315
93	5130
143	444
12890	17
173	1547
473	170
5	87
12	210
19	380
0	31
2	45
17	587
1	424
110	65
1059	1
104	0
71	0
335	5655
1177	1
36	0
39	219
3849	776
1	1
170	28
6	662
36	45
31	559
13	0
0	3
2	872
305	90
34	142
2	16526
2	3
3	252
93	0
0	192
945	1
1	3
9	5029
5	24
35	1144
252	0
43	266
0	813
146	81
483	232
42	913
8	260
1	649
1101	93
12	245
58	0
5	18
355	0
6	128
0	28
3	617
4	606
14	1
1	385
909	0
0	165
2	0
1	59
1621	3
24	0
37	122
1159	797
28	331
1	233
0	690
1439	241
7	6864
3207	6428
158	0
5	36
1	1805
0	2
630	0
0	0
41	649
910	19
1	45
50	0
118	2593
1182	0
0	297
6	367
270	0
86	77
572	2506
146	1353
91	0
1814	3
3	0
12	99
7	76
47	127
7	686
1	30
0	212
402	69
16	431
694	1
16	17
7	120
29	948
1126	719
1347	21
192	190
0	138
111	1251
1168	313
293	0
0	342
464	0
11	243
11	0
3	86
995	449
697	79
59	734
6	180
119	814
2	46
673	24
519	171
135	0
114	607
1	239
12	124
0	0
2	71
2	146
9	0
84	0
2	212
26	131
4	467
120	29
443	0
345	0
10	6
60	342
1	3
188	548
308	622
5	4
26	1174
23	158
110	0
75	259
2	0
3103	483
19	50291
216	0
541	1
8	1602
97	274
14	278
3	2
1142	0
375	1
71	291
4	814
0	73
0	29
3	35
309	35
3	29
14	518
368	0
2	0
5140	1929
4	102
0	37
70	221
15	23
8	259
30	350
0	29
50	363
220	2912
151	168
1	1
991	185
83	805
0	1
24	0
276	72
1337	100
26	184
3	0
1	98
12	0
17	0
4315	4
1284	910
2	163
11	1
17	1120
2009	552
191	6
6	0
133	2289
775	2
4	101
1	17
39	230
855	2
3	503
654	1069
1120	0
30	294
0	26
0	0
9	203
260	338
10	0
10	1941
1014	2160
902	668
8	48
32	732
3	265
20	99
2	0
0	569
1	4
0	7
0	0
0	88
4	40
1	764
39	6
1	173
80	3321
352	34
8	0
0	183
5	269
4	12
0	1936
14	48
2704	873
22	0
5	694
87	0
1	743
5	24
1	46
713	0
312	139
1300	1
11	1490
0	856
0	334
106	0
2	10
1055	804
103	0
5	280
732	485
337	0
1	510
18	51
141	238
754	0
321	516
16	3
2035	607
2	61
3823	148
1066	541
1	37
11	1
72	0
1132	3
3	10
48	100
55	1071
26	303
91	286
1	2356
1873	925
0	293
3	1081
1263	4373
740	0
589	250
0	58
7	12569
0	37
5353	11
9	493
911	0
0	48
11	593
4	108
598	890
6	51
316	0
2	458
1122	117
3	19
9	191
266	2
0	245
0	257
0	0
20	37
4	310
2	19
2	9
21	466
1730	12248
2	864
11	649
3	4
231	0
13	777
16	127
222	0
27	1261
28	0
0	51
9	301
1413	757
10	293
125	0
5	17
47	9
147	1
10	2746
301	438
893	1670
8	0
201	0
2681	2
5	260
1	497
169	1
1	161
9992	31
79	2110
4	0
2	1008
0	625
1	45
1468	439
36	57
175	0
5	279
587	2
6403	204
221	626
112	755
19	44
25	59
120	0
1204	2
18	1242
273	1
0	0
0	351
4	123
347	1
162	1045
0	2
3	2530
271	773
1	1
24	383
127	527
425	5813
0	2
1	1
406	0
0	501
33	107
445	72
0	521
0	96
14	0
87	0
0	64
23	0
2	42
133	422
2647	4
5173	6
2	846
86	2206
32	1
3	75
43	1856
251	0
20	199
12	139
1	968
61	40
18	1016
40	371
120	7818
41	2114
1	0
0	634
6	29
77	60
1409	2
3	138
29	2402
1	0
137	1075
2400	6
1270	769
817	1
0	364
2	781
0	504
0	343
75	1102
4	542
12	16
1	1125
4	2
368	13044
1	182
27	2595
1	0
34	2434
2011	0
1272	304
508	1029
12	266
1	22
33	77
1	605
520	1427
31	188
2278	14039
498	0
0	1
1769	187
24	0
519	112
251	219
466	73
1	845
1042	1
126	89
0	191
9	1
257	0
69	543
4	268
196	0
2370	1352
1154	418
8	0
687	0
1	469
0	0
9	0
1360	0
8508	8
20	297
55	1234
2526	135
1623	424
26	168
52	10
1	5
36	0
0	0
191	409
0	140
455	1
2	0
0	177
744	1
32	256
38	863
424	0
22	432
5	0
184	1622
2	2
110	289
5	250
32	0
240	1
1	143
411	393
6	48
60	0
253	593
4	1450
4	554
4	501
97	463
12	144
57	0
872	1
19	72
7	127
1391	1
4	645
1316	110
0	56
100	1827
41	975
440	0
499	634
22	557
0	0
6	383
414	0
12	304
199	1
318	532
0	35
8	0
3228	2
6838	7
0	624
1678	2040
563	1
0	0
0	179
72	781
0	209
3	18
1	36
2	407
139	241
2	479
6100	217
368	0
1	0
8	1219
184	0
16	0
9	0
172	0
0	1028
38	52
54	204
0	15294
12	173
42	296
32	391
16	390
2	446
349	0
53	910
1732	0
3	61
8066	13
5	479
12	9
8	929
186	855
0	0
59	0
530	9
395	1192
205	2
6	108
6	347
1	34
14	294
384	591
0	0
2767	576
264	0
7	314
0	985
19	902
140	50
16	0
0	994
27	405
637	2
765	405
10	39
65	1002
196	978
1256	3
569	41
11	2
1111	2305
0	76
2	71
906	0
335	0
423	1226
125	0
351	1484
18	0
2965	4
1030	2
60	38
0	387
6826	4
2316	1297
92	2445
6	1492
395	55
84	206
82	0
34	0
52	80
47	0
1	0
10	1484
0	136
7	0
37	447
177	0
1545	1
22	327
6	61
4	22
52	201
42	185
5447	663
0	102
10	331
0	15
153	184
11	417
32	2330
121	1531
559	177
1240	243
35	15
4	897
968	4455
140	122
1	0
50	0
403	6795
1934	334
0	0
8	175
885	1
0	0
584	1
31	0
8	0
134	297
6	9
0	3
17	331
1825	3
55	0
10	319
1582	2
0	111
0	147
10	52
970	8
787	0
320	340
8234	69
14	10
8	1011
0	29
1875	1
2041	180
565	0
275	10012
0	26
0	32
2576	295
22	606
0	958
15	261
954	2372
101	133
3	9640
7	40
56	800
71	827
0	70
8	323
74331	46
5	0
3	0
0	855
177	312
3	18
1	43
37	802
117	229
270	3444
2349	1033
56	34
3	783
13	5666
1281	1
1467	0
40	221
41	277
0	0
1	45
2263	73
80	1252
32	608
20	0
262	0
8	0
361	0
243	1435
49	1610
1	6
2821	1
14	958
0	0
5	189
2509	2
45	4401
9	34
2	42
1730	607
54	25708
63	550
65308	282574
1	1637
5	0
8	360
10	59
77	0
0	2193
0	552
1	14
149	0
8	115
20	15
281	0
397	72
0	0
1397	1
43	20
28	217
24	28
125	0
434	238
40	1924
1796	85
27	82
1701	1
7348	9
1516	0
4	293
425	2273
2	0
41	210
3	81
0	343
1	590
6	2655
1	2551
4	27
20	883
1068	0
40	138
1984	2
211	922
1	118
335	130
5257	2
8	239
12	571
506	0
685	1
1	1
9	315
748	7860
12	103
127	136
4	6
628	0
1	19
53	103
12	0
13	1
366	1204
105	1408
26	269
7	242
856	1
1	15
2	235
1	1148
252	0
91	193
92	339
165	0
52	0
759	2
646	0
625	1
0	72
207	0
862	1
33	0
0	5
1555	2
0	0
7	458
2308	2224
1	545
11	157
892	170
908	1
6	137
1036	116
770	1
376	831
44	0
565	0
921	4
0	229
0	321
193	911
35336	24367
31	93
6	0
2	127
429	11500
112	3455
3	2
523	2263
0	0
143	14782
1	98
50	1563
0	308
116	507
0	4
0	734
16	221
58	0
728	0
28	24
6	1068
4282	2
902	156
54	2
3	818
100	921
564	0
0	34
3	64
37	0
21	96
1484	434
516	1803
5	0
0	432
3	0
5110	8
0	21
628	1077
21	108
6	19
11	69
15	159
0	22
1	63
23	30
2603	2
63	0
6340	1690
1167	1
366	83
1586	358
10	876
0	28
1	695
4	31
7	481
126	2195
3	55
3087	173
336	0
783	401
26	54
1447	2
4	2220
0	11
6	986
180	33
7	114
397	0
24	148
15759	7604
17	1184
57	7
26	0
1	0
11	0
1314	3
1	598
161	246
0	13
8	0
1726	38
1	1005
183	3
220	322
124	0
0	301
21	2095
295	0
2	303
1319	1
1006	0
4	2138
385	846
10	806
2	0
5	17
940	503
634	2
0	2
1254	328
70	0
530	0
40	0
178	139
38	166
0	346
2665	3
223	185
13	169
12	2
107	10
0	113
7	222
0	140
210	43
53	664
2	71
15	766
26	0
14	251
1	84
833	3877
23	196
11600	8
5	93
27	0
1140	490
1630	0
2191	5
1572	4
586	1129
0	755
2	559
19	190
2	10
4	34
48	1296
817	1
7	1069
168	445
1	44
0	484
709	2
6509	4
77	573
2	1541
87	552
28	0
0	0
2	1276
1	2193
7	568
3863	1182
1294	0
3	178
28	910
32	1772
1	1
30	112
0	2
0	0
1467	2
4	0
6	28
172	0
3	18
30	1
0	1541
15	542
1	889
394	0
1	1767
0	342
0	7
832	1
4328	13232
9	63
2072	1256
1	229
104	111
10	1521
754	1
10	482
0	93
0	0
6	3
1340	2
44	880
9	14
1	254
235	697
2402	1
2	353
986	91
1	2193
1	52
167	2328
44	80
2045	0
0	337
766	0
26	6288
1	48
30	1836
38	462
4	765
1903	1626
0	280
0	63
127	804
757	176
5	440
21	89
40	0
2	250
295	2069
308	238
131	0
3	19
9	12
187	1729
2	296
19	0
0	97
850	1743
1103	899
2	90
0	309
0	237
292	481
2	458
152	919
277	0
21	337
7	1270
99	549
15	383
1	148
3	60
0	1182
2	132
223	2638
1	9
18	747
2	1264
1	6
13	183
13	26
9	53
318	0
1076	1258
537	1684
0	296
6	50
1	0
26	0
11	1454
2	912
1150	3925
0	6
0	87
24	0
30	2223
6	281
1	784
189	0
356	89
14	4541
2	490
2	136
263	0
8	251
958	9711
1266	2
91	2263
2	233
9	393
173	19
2	695
0	81
16	58
2	4
1	94
344	62
171	475
837	535
8	14
28	70
235	0
2	50
0	347
5	8837
107	850
0	310
5	10
1	1
0	0
33	139
0	3
2384	1224
317	1273
1446	139
0	8
82	84
22	0
11	131
10	607
17	0
3	30
15	567
1	820
10	0
10	0
381	218
10	196
10	869
6	632
0	0
14	627
61	0
112	306
4	0
681	1186
0	171
34	1399
2	195
181	178
0	352
226	263
27	5685
10	594
2	2
5	256
1256	770
739	148
85	1034
1057	3
78	0
16	0
7311	10
6	577
53	744
6	576
0	0
23	548
11721	10
4	3989
1	20
61	1406
0	228
8	116
704	119
3	45
71	411
0	0
25	626
24	170
1	43
161	152
1	1202
0	52
25	767
77	64
87	429
215	310
669	2
0	306
221	1153
34	0
2	14
28	803
244	834
3035	473
6	197
115	2
33	307
1	5
110	0
10	223
2	0
0	0
610	220
5	0
1	561
5	2393
251	735
706	243
0	18
1886	1
1	183
0	4
0	1082
188	85
104	299
1	4
532	17
17	44
2088	0
13	383
45	0
68	307
4	1208
1	64
1800	3
10	160
607	425
7725	4
560	1925
8	41
1129	6680
6	0
909	1
404	46
7	4
1	58
52	0
1124	0
1	12
814	19
57	367
0	1594
161	939
2	805
0	11
72	433
668	0
771	687
2	372
189	279
1601	2139
7	69
0	111
1	10
487	1
14	967
116	76
3	65
17	1971
2	78
1	232
1787	264
404	707
0	878
1	1
9	184
9534	8
7	821
1886	1274
6	81
0	1019
1	253
7	159
905	1240
2123	3
8	0
3	422
26	0
0	0
0	193
7	11
28	116
2	0
3	1004
23	1157
3	958
0	13
8	41
19	321
5	202
2	1058
6	830
14	665
0	0
18	842
4	86
0	13
2412	3303
24	632
935	10
19	82
237	113
63	656
763	252
122	31
255	17
25	294
387	55
1	607
1239	1
9	2612
9	233
28	72
549	615
220	966
7	92
1848	3
0	6
124	2003
2	138
5	27
4	112
15	495
381	1
964	282
0	640
77	1852
1	99
289	0
0	62
84	104
3	1187
55	555
2	250
296	0
1925	1
1	173
1	178
28	733
7	12
5	156
73	1
24	0
347	1
28	1630
999	1
2	6
720	116
2	222
18	0
53	217
45	0
0	82
4	134
4	67
322	0
128	177
96	133
0	406
204	66
10429	3257
138	756
55	300
60	232
1037	2
284	130
0	13
135	11
72	1191
13	8125
0	115
1	1830
23	1038
65	43
7	45878
1468	1323
6	733
17	194
42	40
486	13
355	9003
9	77
4	202
4040	661
10	0
22	898
95	0
3	0
6	2255
32	316
0	62
1	90
3	261
8	36
14	438
3	603
921	3
0	24
13971	22
80	9
1	531
7	703
0	5
2011	1
0	121
43	281
139	755
0	252
87	1431
68	0
1501	2
573	0
3	1598
0	843
996	4
453	12728
61	353
150	1
383	316
2365	3
10	0
650	0
2	1193
1	275
5	13
4	0
30	1792
2	66
61	0
3	7013
47	19
0	3
4	0
7	529
298	1637
187	0
590	238
1	9
6	20
18	39
18	57
26	1353
24	0
932	75
1132	2
0	111
1908	3
0	3
32	114
122	246
11	2
106	0
1343	231
26	7743
1	63
279	1730
10	213
90	2809
13	64
471	183
0	81
4	169
2023	2
1	26
28	104
15	247
0	0
660	116
45	0
9	22
2	1698
18	1675
220	11
0	982
0	568
366	35
32	0
107	10
853	137
15	440
637	134
3	56
377	203
1	10
2	566
503	5410
11	154
72	838
4	0
11	1098
93	138
30	438
1536	0
39	142
256	12
86	44
90	131
47	152
0	0
0	269
1	83
2	2
3732	6
5	340
741	10114
260	0
256	0
455	32
8	0
35	270
2	1160
2617	194
8661	291
1306	2
141	0
116	1153
1229	3
521	975
0	0
1	15
8	28
2567	3
3609	2
6	132
2	10
2395	3
2286	2
173	41
0	8
312	164
34	97
1670	217
751	78
22	79
482	49
1	3
99	1515
0	913
204	57
275	0
1	857
202	338
33	2153
99	821
1	40
5	170
18	0
0	65
5	348
23	116
0	31
27	0
194	713
59	16
3	579
2245	2315
111	6
157	1
9	88
2142	2
156	1029
71	433
975	580
0	711
67	841
271	0
941	0
184	1310
9	860
15	379
105	0
26	1610
0	247
39	112
60	29
7	66
0	0
4	0
0	0
3	29
136	2556
50	1531
737	27041
38	34
3	32
3	0
7	1751
0	13
2	4272
0	8
0	97
48	17
4	63
26	0
12	550
552	1170
5	254
7	0
149	129
0	8898
0	217
3	1
532	2
96	640
228	533
46	243
1741	8525
4	698
442	2
12	96
1023	1
337	1
712	2
17	0
1987	2
913	1019
1	287
0	150
1378	14239
1	1630
21	9270
0	112
2032	3
12	201
56	124
690	65
306	0
535	66
2593	198
627	0
87	0
18	229
84	329
370	3787
5	73
176	805
35	1388
987	7108
12	346
256	1
40	4814
924	0
544	1
0	0
0	146
128	1827
77	777
4564	2233
12	41
375	0
601	0
133	230
133	4418
202	31
0	17
67	158
1	0
0	47
24	4140
7582	13
39	150
47	33
4	787
1	312
152	3593
1	275
172	54
1	2504
26	169
0	827
1	0
9	331
208	543
410	1101
1403	3
41	309
0	6242
29	3457
11	2075
870	1
0	45
1	265
570	5089
0	1
0	284
1	419
0	207
36	384
584	1547
1	2
96	2294
442	97
1	287
1992	827
4	62
1538	590
303	475
21	634
1667	759
527	228
1067	0
476	1638
2	19
892	1
0	0
5	166
56	0
12	171
199	1328
621	2
24	1561
1719	4
2358	34
2	389
25	0
146	0
0	104
0	39
368	570
3	2919
6	126
0	0
625	0
1523	578
2	141
1	413
1	147
0	756
539	0
167	304
2819	4
0	0
27	100
45	5687
521	1
31	83
11	0
4	119
218	113
1500	148
1	0
3384	1
10	599
0	11
2859	3
6	372
0	0
11	351
12	34
190	1
456	132
0	122
328	0
1	1630
1	36
5	466
54	65
633	0
55	981
200	558
67	1
1613	292
187	29
0	0
779	124
652	1
2057	13273
374	1
1	464
2167	287
9	501
42	141
55	136
170	2127
6	489
41	234
267	344
26	0
3	216
70	76
20	17
2	42
11	156
185	425
17	0
0	0
187	6964
87	0
247	1319
2	401
54	811
2795	400
108	109
754	1461
3380	0
39	129
517	1191
0	34
3	123
4220	3
0	293
0	0
66	2651
26	1635
1083	564
1865	3
313	0
4	138
1	36
10	122
2	2773
38	4063
974	1062
92	378
522	0
14	425
4	23
15	337
5	0
3	260
0	63
5912	6
0	201
0	0
4	312
135	87
43	2015
1	129
88	2008
14	108
2	65
0	30
0	742
204	2019
77	14
422	0
4	802
456	0
1189	23199
373	0
0	30
0	33
421	0
0	0
54	0
0	210
8	328
1733	72
163	226
329	1
44	0
0	0
641	0
1	23
3	1170
0	0
383	60
70	0
0	108
181	0
1	0
22	22
10	385
55	0
852	1
992	139
1268	17
8326	10
309	5089
0	547
293	807
702	0
22	391
434	1
104	1190
1	45
6	33
57	187
38	0
78	30
22	490
126	360
7	1310
2	13
15	197
0	23
31809	22801
324	1
472	58
0	68
405	0
12	24
21	0
5	3435
5	122
791	1
1	19
26	0
19	224
6	30
333	0
2	0
5	98
1347	1
35	288
5	22
3	58
10	40
38	547
234	1087
3	552
1	562
8	143
12	48
914	0
148	0
37	2181
3	304
0	70
502	237
457	2
0	0
3	126
7	41
5	1
1841	0
1	584
169	460
0	1
5	140
275	0
18	0
670	0
329	792
280	9
36	5904
25	149
37	0
0	919
2	204
4	11
55	300
2	303
1082	287
0	1171
1	147
4	337
36	163
1198	7435
340	189
0	92
256	0
65	129
49	522
120	2
62	15
3	1639
0	16
2	30
6276	907
9	205
215	1
2621	2
9	0
1206	1512
1608	0
2701	1
16	407
312	5
30	1387
356	258
1857	352
10	564
27	1559
9	1311
27	0
11	148
24	0
346	1
677	675
628	1
14	176
4	109
264	0
472	0
2	37
3	27
4	674
2	34
211	1
175	3797
0	942
50813	59
31	1461
21	27
15	760
142	395
750	0
2	1573
0	0
1199	1
5	251
26	488
6	218
214	0
43	765
33	157
913	427
1142	301
0	401
10	662
4	358
3	896
0	51
6775	7
0	293
7	26866
757	2
617	10
224	138
807	534
2156	3
747	295
2	545
0	0
3306	8629
11	605
1	182
276	111
0	10
38	0
8	120
1733	156
2	0
0	102
18	888
2	225
620	198
2068	3
72	778
2	40
362	0
33	2690
53	0
9	112
72	0
7	642
4977	3900
0	94
176	1
16	54
42	535
2008	1207
3	133
2	94
5	425
1	97
566	0
545	30
106	0
18	94
650	49
551	0
1	17
1219	3821
54	9
20	327
103	19
36	0
499	0
11	0
7	6
0	3
0	781
482	131
1	7
3	3280
53	922
17	374
23	40
0	2
695	1
2456	1085
2028	1
3	700
10	2554
4	300
2	2
87	1
9	130
3	585
6	0
1798	7061
145	2
1148	0
0	2
0	56
307	0
26	104
0	15
2	4387
428	69
33	1685
4	382
2	93
870	3
133	0
20	681
0	0
91	0
0	5
3	159
3	157
83	287
2	367
0	554
20	1141
7	121
438	0
8	238
0	141
1	0
5	61
2038	1
2034	2
0	1
122	441
0	184
2395	2
146	48
0	1347
2	344
0	697
3	35
179	631
1188	2
2348	291
0	1189
38	2930
31	0
18	425
2	103
19	454
2	0
57	701
5	52
1934	451
190	0
14	3011
0	3003
1435	502
271	702
3081	7
990	1
3545	4732
0	0
17	32
0	2127
648	167
4	2100
163	0
462	0
1048	0
7199	440
0	1448
164	13
0	2
7	0
4378	4
736	1859
4588	1086
4	62
190	2451
6	2799
27	361
1	0
2	331
309	0
0	0
19	748
1	1322
67	122
21025	23
1	223
39	4515
747	157
50	307
741	150
1	756
249	1768
1	179
4	15
87	0
575	1410
130	4992
0	3237
242	0
219	0
131	0
249	0
5	0
8	43
2	0
204	0
171	0
1	418
1024	1
1	299
94	0
1	0
1329	5
1227	2
0	944
28	1242
61	0
19	294
4	32
0	4
8	251
604	6920
0	169
7	2200
0	525
2	279
301	0
84	0
132	270
37	337
0	0
49	58
823	0
14	143
5	7988
0	1347
0	81
1	316
0	138
3	0
4173	4
576	0
78	3
200	0
277	909
34	113
193	62
4	414
8	17
5	3540
13	190
6	86
11753	11
80	0
0	696
2	1172
1	46
30	787
186	0
203	181
32	640
1	1582
1259	1
218	925
131	880
433	0
357	202
240	169
281	90
3720	2
33	206
2555	2
1	11
17760	5355
182	394
103	3056
5	177
47	0
4	154
780	0
2	1209
3	270
547	1210
23	0
4	59
32	100
0	1
1212	261
22	783
36	123
33	10
0	226
4	67
32	206
440	2275
1	197
4	45
2	26
0	2
19	0
51	0
9	829
271	1
46	0
0	3443
7011	5
0	268
518	2202
513	365
302	4313
2	135
498	476
24	0
48	27
1	241
551	1
10	105
2	837
7	250
54	87
21	62
19	0
98	50
11	361
449	1013
2	144
0	3
0	0
371	705
0	34
0	103
11	311
12	527
1	1148
830	178
10	128
584	61
386	27
5799	5
0	0
658	1976
2	1
9	88
874	300
15	416
1217	436
59	0
90	119
84	1455
782	5
17	3794
29	687
0	54
74	1534
414	0
6	1550
0	111
9	1188
